Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,
,HAMPTON ROADS TRANSPORTATION PLANNING ORGANIZATION,HAMPTON ROADS TRANSPORTATION PLANNING ORGANIZATION,HAMPTON ROADS TRANSPORTATION PLANNING ORGANIZATION,
NON-VOTING MEMBERS:,,,,
CHESAPEAKE,ISLE OF WIGHT COUNTY,NORFOLK,SUFFOLK,WILLIAMSBURG
AGLmOarU CDEwSaTrEkaRn CatOhUNTY,JWA. MDEoSu gClIaTs YC aCsOkUeyNTY,PMOarQcUusO JSoOnNes,SVeIlReGnIa NCIuAf fBeeE-AGCleHnn,JYaOckRsKo nC CO. UTNutTtlYe
BHrAenMdPaT GO. NGarton,RNoEbWerPt OC.R TM iNdEdaWuSgh,JP. ORaRnTdSaMll OWUhTeHeler,James K. Spore,James O. McReynolds
Mary Bunting,Neil A. Morgan,Kenneth L. Chandler,,
FEDERAL HIGHWAY ADMINISTRATION,FEDERAL HIGHWAY ADMINISTRATION,FEDERAL TRANSIT ADMINISTRATION,FEDERAL TRANSIT ADMINISTRATION,
"IFrEeDneE RRiAcLo , ADViIviAsiToInO NA dAmDinMiIstNrIaStTorR, AVTirIgOinNia Division","IFrEeDneE RRiAcLo , ADViIviAsiToInO NA dAmDinMiIstNrIaStTorR, AVTirIgOinNia Division","BVIriRgiGdI NHIyAn eDsE-CPhAeRriTn,M AEcNtiTn gO FR eAgVioInAaTl IAOdNministrator, Region 3","BVIriRgiGdI NHIyAn eDsE-CPhAeRriTn,M AEcNtiTn gO FR eAgVioInAaTl IAOdNministrator, Region 3","BVIriRgiGdI NHIyAn eDsE-CPhAeRriTn,M AEcNtiTn gO FR eAgVioInAaTl IAOdNministrator, Region 3"
"JPeEffNrIeyN SWU. LBAr eAeIdRePn,O ARiTr pCoOrt MPlMaInSnSeIrO, NWashington Airports Office District RNaOnRdFalOl LP.K  BAuIrRdPetOteR, TD iArUecTtHorORITY","JPeEffNrIeyN SWU. LBAr eAeIdRePn,O ARiTr pCoOrt MPlMaInSnSeIrO, NWashington Airports Office District RNaOnRdFalOl LP.K  BAuIrRdPetOteR, TD iArUecTtHorORITY","JPeEffNrIeyN SWU. LBAr eAeIdRePn,O ARiTr pCoOrt MPlMaInSnSeIrO, NWashington Airports Office District RNaOnRdFalOl LP.K  BAuIrRdPetOteR, TD iArUecTtHorORITY","JPeEffNrIeyN SWU. LBAr eAeIdRePn,O ARiTr pCoOrt MPlMaInSnSeIrO, NWashington Airports Office District RNaOnRdFalOl LP.K  BAuIrRdPetOteR, TD iArUecTtHorORITY",
"CKIeTnI SZpEiNri tTo,R EAxNeScPutOivReT DAiTrIecOtNo rADVISORY COMMITTEE","CKIeTnI SZpEiNri tTo,R EAxNeScPutOivReT DAiTrIecOtNo rADVISORY COMMITTEE","FWRaEyInGe HET.  SThRanAkN, SEPxOecRuTtiAvTe IDOirNe cAtDorVISORY COMMITTEE","FWRaEyInGe HET.  SThRanAkN, SEPxOecRuTtiAvTe IDOirNe cAtDorVISORY COMMITTEE","FWRaEyInGe HET.  SThRanAkN, SEPxOecRuTtiAvTe IDOirNe cAtDorVISORY COMMITTEE"
"William W. Harrison, Jr., Chair","William W. Harrison, Jr., Chair","William Bell, Co-Chair (Nonvoting Board Member)","William Bell, Co-Chair (Nonvoting Board Member)","William Bell, Co-Chair (Nonvoting Board Member)"
MILITARY LIAISONS,,"Robert Barclay, Co-Chair (Alternate Voting Board Member)","Robert Barclay, Co-Chair (Alternate Voting Board Member)","Robert Barclay, Co-Chair (Alternate Voting Board Member)"
"JDoahvni dL iAt.t lCe,u lClearp,t Caianp, tUa.iSn.,  CUo.Sa. stN aGvuyard","JDoahvni dL iAt.t lCe,u lClearp,t Caianp, tUa.iSn.,  CUo.Sa. stN aGvuyard",,,
"Korvin D. Auch, Colonel, Langley","Korvin D. Auch, Colonel, Langley",,,
"Thomas R. Wetherington, Colonel, Langley","Thomas R. Wetherington, Colonel, Langley",,,
,,HRTPO PROJECT STAFF,,
,"Camelia Ravanbakht, Ph.D.","Deputy Executive Director, HRTPO","Deputy Executive Director, HRTPO",
,"Robert B. Case, P.E.",Principal Transportation Engineer,Principal Transportation Engineer,
,Stephanie L. Shealey,Transportation Engineer,Transportation Engineer,
,Brian Miller,Communications Designer,Communications Designer,
,CKhatrihslteonpe hGerr aVuabiegrngeeurr,ARedpmriongirstarpahtiicvse  CAososirsdtiannatt IoIr,ARedpmriongirstarpahtiicvse  CAososirsdtiannatt IoIr,
