Name: “Table 1 of 1 on page 12 of 23”,Name: “Table 1 of 1 on page 12 of 23”,Name: “Table 1 of 1 on page 12 of 23”,Name: “Table 1 of 1 on page 12 of 23”,Name: “Table 1 of 1 on page 12 of 23”,Name: “Table 1 of 1 on page 12 of 23”,Name: “Table 1 of 1 on page 12 of 23”,Name: “Table 1 of 1 on page 12 of 23”,Name: “Table 1 of 1 on page 12 of 23”,Name: “Table 1 of 1 on page 12 of 23”,Name: “Table 1 of 1 on page 12 of 23”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,
Outcomes – NuRide,Outcomes – NuRide,Outcomes – NuRide,Outcomes – NuRide,Outcomes – NuRide,Outcomes – NuRide,Outcomes – NuRide,,,,
The NuRide program is a commuter incentive program that provides rewards,The NuRide program is a commuter incentive program that provides rewards,The NuRide program is a commuter incentive program that provides rewards,The NuRide program is a commuter incentive program that provides rewards,The NuRide program is a commuter incentive program that provides rewards,The NuRide program is a commuter incentive program that provides rewards,The NuRide program is a commuter incentive program that provides rewards,The NuRide program is a commuter incentive program that provides rewards,The NuRide program is a commuter incentive program that provides rewards,The NuRide program is a commuter incentive program that provides rewards,
to commuters who use alternate commuting methods. The program was,to commuters who use alternate commuting methods. The program was,to commuters who use alternate commuting methods. The program was,to commuters who use alternate commuting methods. The program was,to commuters who use alternate commuting methods. The program was,to commuters who use alternate commuting methods. The program was,to commuters who use alternate commuting methods. The program was,to commuters who use alternate commuting methods. The program was,to commuters who use alternate commuting methods. The program was,to commuters who use alternate commuting methods. The program was,
begun in 2006 as a pilot program supported by the Virginia Department of Rail,begun in 2006 as a pilot program supported by the Virginia Department of Rail,begun in 2006 as a pilot program supported by the Virginia Department of Rail,begun in 2006 as a pilot program supported by the Virginia Department of Rail,begun in 2006 as a pilot program supported by the Virginia Department of Rail,begun in 2006 as a pilot program supported by the Virginia Department of Rail,begun in 2006 as a pilot program supported by the Virginia Department of Rail,begun in 2006 as a pilot program supported by the Virginia Department of Rail,begun in 2006 as a pilot program supported by the Virginia Department of Rail,begun in 2006 as a pilot program supported by the Virginia Department of Rail,
"and Public Transit (DRPT). When a commuter walks, bikes, telecommutes,","and Public Transit (DRPT). When a commuter walks, bikes, telecommutes,","and Public Transit (DRPT). When a commuter walks, bikes, telecommutes,","and Public Transit (DRPT). When a commuter walks, bikes, telecommutes,","and Public Transit (DRPT). When a commuter walks, bikes, telecommutes,","and Public Transit (DRPT). When a commuter walks, bikes, telecommutes,","and Public Transit (DRPT). When a commuter walks, bikes, telecommutes,","and Public Transit (DRPT). When a commuter walks, bikes, telecommutes,","and Public Transit (DRPT). When a commuter walks, bikes, telecommutes,","and Public Transit (DRPT). When a commuter walks, bikes, telecommutes,",
"carpools, vanpools, rides public transportation, or works a compressed","carpools, vanpools, rides public transportation, or works a compressed","carpools, vanpools, rides public transportation, or works a compressed","carpools, vanpools, rides public transportation, or works a compressed","carpools, vanpools, rides public transportation, or works a compressed","carpools, vanpools, rides public transportation, or works a compressed","carpools, vanpools, rides public transportation, or works a compressed","carpools, vanpools, rides public transportation, or works a compressed","carpools, vanpools, rides public transportation, or works a compressed","carpools, vanpools, rides public transportation, or works a compressed",
work week they can log the trip into the NuRide system to receive points.,work week they can log the trip into the NuRide system to receive points.,work week they can log the trip into the NuRide system to receive points.,work week they can log the trip into the NuRide system to receive points.,work week they can log the trip into the NuRide system to receive points.,work week they can log the trip into the NuRide system to receive points.,work week they can log the trip into the NuRide system to receive points.,work week they can log the trip into the NuRide system to receive points.,work week they can log the trip into the NuRide system to receive points.,work week they can log the trip into the NuRide system to receive points.,
"The points can be redeemed for restaurant, shops, or grocery store credits.","The points can be redeemed for restaurant, shops, or grocery store credits.","The points can be redeemed for restaurant, shops, or grocery store credits.","The points can be redeemed for restaurant, shops, or grocery store credits.","The points can be redeemed for restaurant, shops, or grocery store credits.","The points can be redeemed for restaurant, shops, or grocery store credits.","The points can be redeemed for restaurant, shops, or grocery store credits.","The points can be redeemed for restaurant, shops, or grocery store credits.","The points can be redeemed for restaurant, shops, or grocery store credits.","The points can be redeemed for restaurant, shops, or grocery store credits.",
After,over,"1,700",NuRide,registrations,in,FY,"2008,",there,have,been
