Name: “Table 1 of 1 on page 2 of 23”,Name: “Table 1 of 1 on page 2 of 23”,Name: “Table 1 of 1 on page 2 of 23”
Table: 2,Table: 2,Table: 2
,,
,HAMPTON ROADS TRANSPORTATION PLANNING ORGANIZATION,HAMPTON ROADS TRANSPORTATION PLANNING ORGANIZATION
,ExecutDivwei gDhitr eLc. tFoarr/mSeecrretary,
VOTING MEMBERS:,,
CHESAPEAKE,JAMES CITY COUNTY,PORTSMOUTH
AGlLaOn UP.C EKSraTsEnRo fCfOUNTY,NMEarWy PK.O JRoTn eNsEWS,SKUenFnFeOtLh KI. Wright
CHhAriMstPoTpOheNr A. Hutson,NMOcKRiFnlOeLy KPrice,LViInRdGaI TN.I JAo hBnEsAoCnH
IMSoLlEl y OJ.F  WWaIrGdHT COUNTY,PPaOuQl UD.O FSrOaiNm,"WWiIlLliLaImA MD.S SBeUssRoGms, Jr."
Delores Dee-Dee Darden,"W. Eugene Hunt, Jr.",CYlOydReK  HCaOulUmNaTnY
MEMBERS OF THE VIRGINIA SENATE,,"Thomas G. Shepperd, Jr."
"The Honorable Thomas K. Norment, Jr.",,
TMhEe MHBoEnRorS aOblFe  TFrHaEn Vk IWR.G IWNaIgAn eHrOUSE OF DELEGATES,TMhEe MHBoEnRorS aOblFe  TFrHaEn Vk IWR.G IWNaIgAn eHrOUSE OF DELEGATES,
TThReA HNoSnPoOrRabTlAe TCIhOriNs tDoIpShTeRr IPC. TS tColOleMMISSION OF HAMPTON ROADS,TThReA HNoSnPoOrRabTlAe TCIhOriNs tDoIpShTeRr IPC. TS tColOleMMISSION OF HAMPTON ROADS,
"WWiIlLliLaImA ME. SHBaUrrReGll , APRrEesAi dTeRntA/NCShIiTe f AEUxeTcHutOivReI TOYfficer","WWiIlLliLaImA ME. SHBaUrrReGll , APRrEesAi dTeRntA/NCShIiTe f AEUxeTcHutOivReI TOYfficer",
"AVInRthGoInNyI AC oDnEyPerAsR, JTr.M, AEcNtiTn gO FE xTeRcuAtiNvSeP DOiRreTcAtoTrION","AVInRthGoInNyI AC oDnEyPerAsR, JTr.M, AEcNtiTn gO FE xTeRcuAtiNvSeP DOiRreTcAtoTrION",
"VDIeRnGniIsN IWA.  HDeEuPeAr,R DTisMtrEiNctT  AOdFm iRnAiIstLr aAtNorD  –P HUaBmLIpCt oTn RRAoNaSdPs ODiRsTtrAicTtION","VDIeRnGniIsN IWA.  HDeEuPeAr,R DTisMtrEiNctT  AOdFm iRnAiIstLr aAtNorD  –P HUaBmLIpCt oTn RRAoNaSdPs ODiRsTtrAicTtION",
"TVIhRelGmIaN IDAr aPkOe,R DTi rAeUctToHrORITY",,
"Jerry A. Bridges, Executive Director",,
