Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,
Outcomes – Commuter,Outcomes – Commuter,Outcomes – Commuter,Outcomes – Commuter,Outcomes – Commuter,Outcomes – Commuter,Outcomes – Commuter,,,
Computer & Guaranteed Ride,Computer & Guaranteed Ride,Computer & Guaranteed Ride,Computer & Guaranteed Ride,Computer & Guaranteed Ride,Computer & Guaranteed Ride,Computer & Guaranteed Ride,Computer & Guaranteed Ride,Computer & Guaranteed Ride,
TRAFFIX operates the Commuter Computer as an additional method to,TRAFFIX operates the Commuter Computer as an additional method to,TRAFFIX operates the Commuter Computer as an additional method to,TRAFFIX operates the Commuter Computer as an additional method to,TRAFFIX operates the Commuter Computer as an additional method to,TRAFFIX operates the Commuter Computer as an additional method to,TRAFFIX operates the Commuter Computer as an additional method to,TRAFFIX operates the Commuter Computer as an additional method to,TRAFFIX operates the Commuter Computer as an additional method to,
match individuals for carpooling. The Commuter Computer is available to a,match individuals for carpooling. The Commuter Computer is available to a,match individuals for carpooling. The Commuter Computer is available to a,match individuals for carpooling. The Commuter Computer is available to a,match individuals for carpooling. The Commuter Computer is available to a,match individuals for carpooling. The Commuter Computer is available to a,match individuals for carpooling. The Commuter Computer is available to a,match individuals for carpooling. The Commuter Computer is available to a,match individuals for carpooling. The Commuter Computer is available to a,
"wider range of individuals than NuRide, as the NuRide program is limited to","wider range of individuals than NuRide, as the NuRide program is limited to","wider range of individuals than NuRide, as the NuRide program is limited to","wider range of individuals than NuRide, as the NuRide program is limited to","wider range of individuals than NuRide, as the NuRide program is limited to","wider range of individuals than NuRide, as the NuRide program is limited to","wider range of individuals than NuRide, as the NuRide program is limited to","wider range of individuals than NuRide, as the NuRide program is limited to","wider range of individuals than NuRide, as the NuRide program is limited to",
individuals who have business email addresses.,individuals who have business email addresses.,individuals who have business email addresses.,individuals who have business email addresses.,individuals who have business email addresses.,individuals who have business email addresses.,,,,
The Commuter Computer reached a high of 686 commuters registered as,The Commuter Computer reached a high of 686 commuters registered as,The Commuter Computer reached a high of 686 commuters registered as,The Commuter Computer reached a high of 686 commuters registered as,The Commuter Computer reached a high of 686 commuters registered as,The Commuter Computer reached a high of 686 commuters registered as,The Commuter Computer reached a high of 686 commuters registered as,The Commuter Computer reached a high of 686 commuters registered as,The Commuter Computer reached a high of 686 commuters registered as,
"of the end of FY 2011, even though the databases are purged every six","of the end of FY 2011, even though the databases are purged every six","of the end of FY 2011, even though the databases are purged every six","of the end of FY 2011, even though the databases are purged every six","of the end of FY 2011, even though the databases are purged every six","of the end of FY 2011, even though the databases are purged every six","of the end of FY 2011, even though the databases are purged every six","of the end of FY 2011, even though the databases are purged every six","of the end of FY 2011, even though the databases are purged every six",
months to remove commuters who are no longer a part of the program.,months to remove commuters who are no longer a part of the program.,months to remove commuters who are no longer a part of the program.,months to remove commuters who are no longer a part of the program.,months to remove commuters who are no longer a part of the program.,months to remove commuters who are no longer a part of the program.,months to remove commuters who are no longer a part of the program.,months to remove commuters who are no longer a part of the program.,months to remove commuters who are no longer a part of the program.,
"However, even with this increase, there was approximately the same number","However, even with this increase, there was approximately the same number","However, even with this increase, there was approximately the same number","However, even with this increase, there was approximately the same number","However, even with this increase, there was approximately the same number","However, even with this increase, there was approximately the same number","However, even with this increase, there was approximately the same number","However, even with this increase, there was approximately the same number","However, even with this increase, there was approximately the same number",
"of matches as in the previous year, slightly over 100.","of matches as in the previous year, slightly over 100.","of matches as in the previous year, slightly over 100.","of matches as in the previous year, slightly over 100.","of matches as in the previous year, slightly over 100.","of matches as in the previous year, slightly over 100.","of matches as in the previous year, slightly over 100.",,,
Registering for the Commuter Computer also allows individuals to take,Registering for the Commuter Computer also allows individuals to take,Registering for the Commuter Computer also allows individuals to take,Registering for the Commuter Computer also allows individuals to take,Registering for the Commuter Computer also allows individuals to take,Registering for the Commuter Computer also allows individuals to take,Registering for the Commuter Computer also allows individuals to take,Registering for the Commuter Computer also allows individuals to take,Registering for the Commuter Computer also allows individuals to take,
advantage,of,the,Guaranteed,Ride,"Program,",a,service,designed,to
encourage alternate commutes by providing rides for unexpected trips.,encourage alternate commutes by providing rides for unexpected trips.,encourage alternate commutes by providing rides for unexpected trips.,encourage alternate commutes by providing rides for unexpected trips.,encourage alternate commutes by providing rides for unexpected trips.,encourage alternate commutes by providing rides for unexpected trips.,encourage alternate commutes by providing rides for unexpected trips.,encourage alternate commutes by providing rides for unexpected trips.,encourage alternate commutes by providing rides for unexpected trips.,
When an individual who uses transportation alternatives needs to leave work,When an individual who uses transportation alternatives needs to leave work,When an individual who uses transportation alternatives needs to leave work,When an individual who uses transportation alternatives needs to leave work,When an individual who uses transportation alternatives needs to leave work,When an individual who uses transportation alternatives needs to leave work,When an individual who uses transportation alternatives needs to leave work,When an individual who uses transportation alternatives needs to leave work,When an individual who uses transportation alternatives needs to leave work,
"unexpectedly or stay at work late, they can pay $3 to get a ride back via taxi","unexpectedly or stay at work late, they can pay $3 to get a ride back via taxi","unexpectedly or stay at work late, they can pay $3 to get a ride back via taxi","unexpectedly or stay at work late, they can pay $3 to get a ride back via taxi","unexpectedly or stay at work late, they can pay $3 to get a ride back via taxi","unexpectedly or stay at work late, they can pay $3 to get a ride back via taxi","unexpectedly or stay at work late, they can pay $3 to get a ride back via taxi","unexpectedly or stay at work late, they can pay $3 to get a ride back via taxi","unexpectedly or stay at work late, they can pay $3 to get a ride back via taxi",
to their point of origin.,to their point of origin.,to their point of origin.,to their point of origin.,,,,,,
Usage of the Guaranteed Ride Program has declined in the past few years.,Usage of the Guaranteed Ride Program has declined in the past few years.,Usage of the Guaranteed Ride Program has declined in the past few years.,Usage of the Guaranteed Ride Program has declined in the past few years.,Usage of the Guaranteed Ride Program has declined in the past few years.,Usage of the Guaranteed Ride Program has declined in the past few years.,Usage of the Guaranteed Ride Program has declined in the past few years.,Usage of the Guaranteed Ride Program has declined in the past few years.,Usage of the Guaranteed Ride Program has declined in the past few years.,
"Due to abuse of the system, TRAFFIX put a restriction of two uses per month,","Due to abuse of the system, TRAFFIX put a restriction of two uses per month,","Due to abuse of the system, TRAFFIX put a restriction of two uses per month,","Due to abuse of the system, TRAFFIX put a restriction of two uses per month,","Due to abuse of the system, TRAFFIX put a restriction of two uses per month,","Due to abuse of the system, TRAFFIX put a restriction of two uses per month,","Due to abuse of the system, TRAFFIX put a restriction of two uses per month,","Due to abuse of the system, TRAFFIX put a restriction of two uses per month,","Due to abuse of the system, TRAFFIX put a restriction of two uses per month,",
"with a maximum of twelve per year, on the Guaranteed Ride program due to","with a maximum of twelve per year, on the Guaranteed Ride program due to","with a maximum of twelve per year, on the Guaranteed Ride program due to","with a maximum of twelve per year, on the Guaranteed Ride program due to","with a maximum of twelve per year, on the Guaranteed Ride program due to","with a maximum of twelve per year, on the Guaranteed Ride program due to","with a maximum of twelve per year, on the Guaranteed Ride program due to","with a maximum of twelve per year, on the Guaranteed Ride program due to","with a maximum of twelve per year, on the Guaranteed Ride program due to",
abuse of the system. This may have contributed to the reduction in usage of,abuse of the system. This may have contributed to the reduction in usage of,abuse of the system. This may have contributed to the reduction in usage of,abuse of the system. This may have contributed to the reduction in usage of,abuse of the system. This may have contributed to the reduction in usage of,abuse of the system. This may have contributed to the reduction in usage of,abuse of the system. This may have contributed to the reduction in usage of,abuse of the system. This may have contributed to the reduction in usage of,abuse of the system. This may have contributed to the reduction in usage of,
the program in the past two fiscal years.,the program in the past two fiscal years.,the program in the past two fiscal years.,the program in the past two fiscal years.,the program in the past two fiscal years.,the program in the past two fiscal years.,,,,
TRAFFIX Annual Report 2012,TRAFFIX Annual Report 2012,TRAFFIX Annual Report 2012,TRAFFIX Annual Report 2012,TRAFFIX Annual Report 2012,,,,,7
