Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,,,,,,
Title:,Title:,,,,,,,,,,,Report Date:,Report Date:,Report Date:,,,,,,,
TRAFFIX Annual Report,TRAFFIX Annual Report,TRAFFIX Annual Report,,,,,,,,,,July 2012,July 2012,,,,,,,,
Author:,Author:,,,,,,,,,,,Grant/Sponsoring Agency:,Grant/Sponsoring Agency:,Grant/Sponsoring Agency:,Grant/Sponsoring Agency:,Grant/Sponsoring Agency:,Grant/Sponsoring Agency:,,,,
Stephanie L. Shealey,Stephanie L. Shealey,Stephanie L. Shealey,,,,,,,,,,FHWA/VDOT/Local Funds,FHWA/VDOT/Local Funds,FHWA/VDOT/Local Funds,,,,,,,
Designer:,Designer:,,,,,,,,,,,"Organization Name, Address, & Telephone:","Organization Name, Address, & Telephone:","Organization Name, Address, & Telephone:","Organization Name, Address, & Telephone:","Organization Name, Address, & Telephone:","Organization Name, Address, & Telephone:","Organization Name, Address, & Telephone:","Organization Name, Address, & Telephone:",,
Brian Miller,Brian Miller,,,,,,,,,,,Hampton Roads Transportation Planning Organization,Hampton Roads Transportation Planning Organization,Hampton Roads Transportation Planning Organization,Hampton Roads Transportation Planning Organization,Hampton Roads Transportation Planning Organization,Hampton Roads Transportation Planning Organization,Hampton Roads Transportation Planning Organization,Hampton Roads Transportation Planning Organization,,
Project Manager:,Project Manager:,Project Manager:,,,,,,,,,,723 Woodlake Drive,723 Woodlake Drive,723 Woodlake Drive,,,,,,,
Robert B. Case,Robert B. Case,Robert B. Case,,,,,,,,,,"Chesapeake, Virginia 23320","Chesapeake, Virginia 23320","Chesapeake, Virginia 23320","Chesapeake, Virginia 23320",,,,,,
