Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,,,,,,,,,,,
,,,,,,TRAFFIC CRASHES,TRAFFIC CRASHES,TRAFFIC CRASHES,TRAFFIC CRASHES,TRAFFIC CRASHES,,,,,,,
,,HAMPTON ROADS ALCOHOL-RELATED CRASHES,HAMPTON ROADS ALCOHOL-RELATED CRASHES,HAMPTON ROADS ALCOHOL-RELATED CRASHES,HAMPTON ROADS ALCOHOL-RELATED CRASHES,HAMPTON ROADS ALCOHOL-RELATED CRASHES,HAMPTON ROADS ALCOHOL-RELATED CRASHES,HAMPTON ROADS ALCOHOL-RELATED CRASHES,HAMPTON ROADS ALCOHOL-RELATED CRASHES,HAMPTON ROADS ALCOHOL-RELATED CRASHES,HAMPTON ROADS ALCOHOL-RELATED CRASHES,HAMPTON ROADS ALCOHOL-RELATED CRASHES,HAMPTON ROADS ALCOHOL-RELATED CRASHES,HAMPTON ROADS ALCOHOL-RELATED CRASHES,,,
"Hampton Roads Crashes that Involved Alcohol*, 1995-2004","Hampton Roads Crashes that Involved Alcohol*, 1995-2004","Hampton Roads Crashes that Involved Alcohol*, 1995-2004","Hampton Roads Crashes that Involved Alcohol*, 1995-2004","Hampton Roads Crashes that Involved Alcohol*, 1995-2004","Hampton Roads Crashes that Involved Alcohol*, 1995-2004","Hampton Roads Crashes that Involved Alcohol*, 1995-2004","Hampton Roads Crashes that Involved Alcohol*, 1995-2004","Hampton Roads Crashes that Involved Alcohol*, 1995-2004","Hampton Roads Crashes that Involved Alcohol*, 1995-2004","Hampton Roads Crashes that Involved Alcohol*, 1995-2004",Hampton Roads:,Hampton Roads:,Hampton Roads:,Hampton Roads:,,There were,There were
,,,,,,,,,,,"2,584 alcohol-related crashes in","2,584 alcohol-related crashes in","2,584 alcohol-related crashes in","2,584 alcohol-related crashes in","2,584 alcohol-related crashes in","2,584 alcohol-related crashes in","2,584 alcohol-related crashes in"
"5,000",,,,,,,,,,,,,,,,,
,,,,,,,,,,,Hampton Roads in 2004.,Hampton Roads in 2004.,Hampton Roads in 2004.,Hampton Roads in 2004.,Hampton Roads in 2004.,7.8%,7.8%
"4,500",,,,,,,,,,,of,all,crashes,crashes,that,occurred,in
