Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,,,,,,,,,
,,,,,TRAFFIC CRASH INJURIES,TRAFFIC CRASH INJURIES,TRAFFIC CRASH INJURIES,TRAFFIC CRASH INJURIES,TRAFFIC CRASH INJURIES,,,,,,,,
,,,HAMPTON ROADS INJURIES - CRASH TYPE,HAMPTON ROADS INJURIES - CRASH TYPE,HAMPTON ROADS INJURIES - CRASH TYPE,HAMPTON ROADS INJURIES - CRASH TYPE,HAMPTON ROADS INJURIES - CRASH TYPE,HAMPTON ROADS INJURIES - CRASH TYPE,HAMPTON ROADS INJURIES - CRASH TYPE,HAMPTON ROADS INJURIES - CRASH TYPE,HAMPTON ROADS INJURIES - CRASH TYPE,,,,,,
,,Hampton Roads Injuries by Crash Type,Hampton Roads Injuries by Crash Type,Hampton Roads Injuries by Crash Type,Hampton Roads Injuries by Crash Type,Hampton Roads Injuries by Crash Type,Hampton Roads Injuries by Crash Type,Hampton Roads Injuries by Crash Type,,Hampton Roads:,Hampton Roads:,Hampton Roads:,Hampton Roads:,The primary,The primary,The primary,The primary
,,,,,,,,,,crash,types,types,that,,resulted,resulted,in
,,,,2002-2004,2002-2004,2002-2004,,,,,,,,,,,
,,,,,,,,,,injuries,in,in,Hampton,Hampton,Roads,Roads,Roads
,,,,,,,,,,between,,2002,2002,and,2004,were,were
,,Pedestrian,Pedestrian,,,,Other,,,rear,end,end,"(37.3%),","(37.3%),",,angle,angle
,,,2.9%,,,,0.5%,,,"(33.1%),",,and,,fixed,object,object,off
,Anima l,,,,,,,,,,,,,,,,
,0.2%,,,,,,,,,road,crashes,crashes,(13.1%).,(13.1%).,These,These,These
Non-collision,,,,,,,,,,were,also,also,the,three,,most,most
2.4%,,,Fixed Object,Fixed Object,,,,,,prevalent,,crash,crash,types,in,,the
,,,Off Road,Off Road,,,,,,region in 2004.,region in 2004.,region in 2004.,region in 2004.,,,,
Fixed Object,,,13.1%,13.1%,,,,,,,,,,,,,
In Roa d,,,,,,,Rear End,Rear End,,,,,,,,,
1.3%,,Sideswipe,Sideswipe,,,,37.3%,37.3%,,Statewide:,Statewide:,Statewide:,The,,three,most,most
Sideswipe,,Same Dir.,5.5%,,,,,,,prevalent,,,crash,types,types,that,that
Opposite Dir.,,,,,,,,,,resulted,,in,injuries,injuries,statewide,statewide,statewide
1.6%,,,,,,,,,,between,,2002,2002,and,2004,were,were
,,,,,Angle,Angle,,,,also,rear,end,end,"(32.2%),",,angle,angle
Head On,,,,,33.1%,33.1%,,,,(29.5%),and,and,,fixed,object,object,off
1.4%,,,,,,,,,,road crashes (20.3%).,road crashes (20.3%).,road crashes (20.3%).,road crashes (20.3%).,road crashes (20.3%).,,,
,Backed I nto,Backed I nto,,,,,,,,,,,,,,,
,0.5%,,,,,,,,,,,,,,,,
,,,,,,,Data source:,Data source:,VDOT.,,,,,,,,
,,HAMPTON ROADS ALCOHOL-RELATED INJURIES,HAMPTON ROADS ALCOHOL-RELATED INJURIES,HAMPTON ROADS ALCOHOL-RELATED INJURIES,HAMPTON ROADS ALCOHOL-RELATED INJURIES,HAMPTON ROADS ALCOHOL-RELATED INJURIES,HAMPTON ROADS ALCOHOL-RELATED INJURIES,HAMPTON ROADS ALCOHOL-RELATED INJURIES,HAMPTON ROADS ALCOHOL-RELATED INJURIES,HAMPTON ROADS ALCOHOL-RELATED INJURIES,HAMPTON ROADS ALCOHOL-RELATED INJURIES,HAMPTON ROADS ALCOHOL-RELATED INJURIES,HAMPTON ROADS ALCOHOL-RELATED INJURIES,,,,
,Injuries Resulting from Traffic Crashes Involving Alcohol,Injuries Resulting from Traffic Crashes Involving Alcohol,Injuries Resulting from Traffic Crashes Involving Alcohol,Injuries Resulting from Traffic Crashes Involving Alcohol,Injuries Resulting from Traffic Crashes Involving Alcohol,Injuries Resulting from Traffic Crashes Involving Alcohol,Injuries Resulting from Traffic Crashes Involving Alcohol,Injuries Resulting from Traffic Crashes Involving Alcohol,Injuries Resulting from Traffic Crashes Involving Alcohol,,,,,,,,
,,,"In Hampton Roads, 1995-2004","In Hampton Roads, 1995-2004","In Hampton Roads, 1995-2004","In Hampton Roads, 1995-2004","In Hampton Roads, 1995-2004",,,Hampton Roads:,Hampton Roads:,Hampton Roads:,Hampton Roads:,There were,There were,There were,There were
,,,,,,,,,,"1,818 injuries that resulted from","1,818 injuries that resulted from","1,818 injuries that resulted from","1,818 injuries that resulted from","1,818 injuries that resulted from","1,818 injuries that resulted from","1,818 injuries that resulted from","1,818 injuries that resulted from"
"4,000",,,,,,,,,,alcohol-related,alcohol-related,alcohol-related,,crashes,crashes,,in
,,,,,,,,,,Hampton Roads in 2004.,Hampton Roads in 2004.,Hampton Roads in 2004.,Hampton Roads in 2004.,Hampton Roads in 2004.,Hampton Roads in 2004.,This,This
"3,500",,,,,,,,,,number,has,has,decreased,decreased,,since,since
,,,,,,,,,,the mid-1990s when there were,the mid-1990s when there were,the mid-1990s when there were,the mid-1990s when there were,the mid-1990s when there were,the mid-1990s when there were,the mid-1990s when there were,the mid-1990s when there were
"3,000",,,,,,,,,,,,,,,,,
,,,,,,,,,,over,"2,000","2,000",such,injuries,injuries,each,each
"2,500",,,,,,,,,,year.,10.2% of all injuries that,10.2% of all injuries that,10.2% of all injuries that,10.2% of all injuries that,10.2% of all injuries that,10.2% of all injuries that,10.2% of all injuries that
,,,,,,,,,,occurred,in,in,the,region,in,2004,2004
"2,000",,,,,,,,,,resulted from crashes involving,resulted from crashes involving,resulted from crashes involving,resulted from crashes involving,resulted from crashes involving,resulted from crashes involving,resulted from crashes involving,resulted from crashes involving
,,,,,,,,,,"alcohol,",down,down,,from,11.0%,11.0%,in
"1,500",,,,,,,,,,1995.,,,,,,,
"1,000",,,,,,,,,,,,,,,,,
,,,,,,,,,,Statewide:,Statewide:,Statewide:,The,,number,number,of
500,,,,,,,,,,injuries,statewide,statewide,statewide,that,resulted,resulted,resulted
,,,,,,,,,,from,alcohol-related,alcohol-related,alcohol-related,alcohol-related,crashes,crashes,crashes
0,,,,,,,,,,decreased,decreased,,15.7%,15.7%,between,between,between
,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,,,,,,,
,,,,,,,,,,1995,and,2004.,2004.,10.1%,10.1%,of,all
Data source:,Virginia DMV.,Virginia DMV.,,,,,,,,injuries statewide in 2004 were,injuries statewide in 2004 were,injuries statewide in 2004 were,injuries statewide in 2004 were,injuries statewide in 2004 were,injuries statewide in 2004 were,injuries statewide in 2004 were,injuries statewide in 2004 were
,,,,,,,,,,the,result,result,of,alcohol-related,alcohol-related,alcohol-related,alcohol-related
,,,,,,,,,,crashes.,,,,,,,
,,,,,,,,,,,,,,Hampton Roads,Hampton Roads,Hampton Roads,Hampton Roads
,,,,,,,,13,,,,,,Regional Safety Study,Regional Safety Study,Regional Safety Study,Regional Safety Study
