Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,,,,,,,,,,,,,,,
,,,,,TRAFFIC CRASH INJURIES,TRAFFIC CRASH INJURIES,TRAFFIC CRASH INJURIES,TRAFFIC CRASH INJURIES,TRAFFIC CRASH INJURIES,TRAFFIC CRASH INJURIES,,,,,,,,,,
,,,,,HAMPTON ROADS INJURIES,HAMPTON ROADS INJURIES,HAMPTON ROADS INJURIES,HAMPTON ROADS INJURIES,HAMPTON ROADS INJURIES,HAMPTON ROADS INJURIES,,,,,,,,,,
"Hampton Roads Annual Traffic Crash Injuries*, 1995-2004","Hampton Roads Annual Traffic Crash Injuries*, 1995-2004","Hampton Roads Annual Traffic Crash Injuries*, 1995-2004","Hampton Roads Annual Traffic Crash Injuries*, 1995-2004","Hampton Roads Annual Traffic Crash Injuries*, 1995-2004","Hampton Roads Annual Traffic Crash Injuries*, 1995-2004","Hampton Roads Annual Traffic Crash Injuries*, 1995-2004","Hampton Roads Annual Traffic Crash Injuries*, 1995-2004","Hampton Roads Annual Traffic Crash Injuries*, 1995-2004","Hampton Roads Annual Traffic Crash Injuries*, 1995-2004","Hampton Roads Annual Traffic Crash Injuries*, 1995-2004",Hampton Roads:,Hampton Roads:,Hampton Roads:,Hampton Roads:,Hampton Roads:,Hampton Roads:,There were,There were,There were,There were
,,,,,,,,,,,"17,815 injuries as","17,815 injuries as","17,815 injuries as","17,815 injuries as","17,815 injuries as","17,815 injuries as",the result of,the result of,the result of,the result of
"24,000",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,traffic,crashes,crashes,crashes,crashes,,in,Hampton,Hampton,Hampton
,,,,,,,,,,,Roads,,in,2004.,2004.,2004.,,An,injury,injury
"22,000",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,resulting,resulting,,from,from,traffic,traffic,,crashes,crashes
,,,,,,,,,,,occurred,occurred,on,on,average,average,average,every,every,30
"20,000",,,,,,,,,,,minutes,minutes,in,,the,region,region,region,during,during
,,,,,,,,,,,2004.,,In,,spite,,of,increased,increased,increased
"18,000",,,,,,,,,,,"travel in the region, the number","travel in the region, the number","travel in the region, the number","travel in the region, the number","travel in the region, the number","travel in the region, the number","travel in the region, the number","travel in the region, the number","travel in the region, the number","travel in the region, the number"
,,,,,,,,,,,of,injuries,,resulting,resulting,resulting,resulting,from,traffic,traffic
"16,000",,,,,,,,,,,crashes,crashes,in,in,Hampton,Hampton,Hampton,,Roads,Roads
,,,,,,,,,,,steadily,steadily,,decreased,decreased,decreased,decreased,between,between,between
"14,000",,,,,,,,,,,1995 and 2004 (-13.7%).,1995 and 2004 (-13.7%).,1995 and 2004 (-13.7%).,1995 and 2004 (-13.7%).,1995 and 2004 (-13.7%).,1995 and 2004 (-13.7%).,1995 and 2004 (-13.7%).,1995 and 2004 (-13.7%).,,
"12,000",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Statewide:,Statewide:,Statewide:,,The,The,,number,number,of
"10,000",,,,,,,,,,,injuries,,resulting,resulting,resulting,resulting,from,from,traffic,traffic
,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,crashes,crashes,,decreased,decreased,decreased,decreased,,4.7%,4.7%
,,,,,,,,,,,statewide,statewide,,between,between,between,between,1995,and,and
Data source:,Virginia DMV.,Virginia DMV.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"2004,",less,less,,than,the,the,decrease,decrease,decrease
* An injury traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,* An injury traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,* An injury traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,* An injury traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,* An injury traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,* An injury traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,* An injury traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,* An injury traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,* An injury traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,* An injury traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,* An injury traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,experienced,experienced,experienced,experienced,,in,,Hampton,Hampton,Hampton
"that involves at least one injury, but results in no fatalities within 30 days of the crash.","that involves at least one injury, but results in no fatalities within 30 days of the crash.","that involves at least one injury, but results in no fatalities within 30 days of the crash.","that involves at least one injury, but results in no fatalities within 30 days of the crash.","that involves at least one injury, but results in no fatalities within 30 days of the crash.","that involves at least one injury, but results in no fatalities within 30 days of the crash.","that involves at least one injury, but results in no fatalities within 30 days of the crash.","that involves at least one injury, but results in no fatalities within 30 days of the crash.","that involves at least one injury, but results in no fatalities within 30 days of the crash.","that involves at least one injury, but results in no fatalities within 30 days of the crash.",,Roads.,,,,,,,,,
,,HAMPTON ROADS INJURIES BY JURISDICTION,HAMPTON ROADS INJURIES BY JURISDICTION,HAMPTON ROADS INJURIES BY JURISDICTION,HAMPTON ROADS INJURIES BY JURISDICTION,HAMPTON ROADS INJURIES BY JURISDICTION,HAMPTON ROADS INJURIES BY JURISDICTION,HAMPTON ROADS INJURIES BY JURISDICTION,HAMPTON ROADS INJURIES BY JURISDICTION,HAMPTON ROADS INJURIES BY JURISDICTION,HAMPTON ROADS INJURIES BY JURISDICTION,HAMPTON ROADS INJURIES BY JURISDICTION,HAMPTON ROADS INJURIES BY JURISDICTION,HAMPTON ROADS INJURIES BY JURISDICTION,HAMPTON ROADS INJURIES BY JURISDICTION,,,,,
"Traffic Injuries and Trends by PDC Jurisdiction, 1995-2004","Traffic Injuries and Trends by PDC Jurisdiction, 1995-2004","Traffic Injuries and Trends by PDC Jurisdiction, 1995-2004","Traffic Injuries and Trends by PDC Jurisdiction, 1995-2004","Traffic Injuries and Trends by PDC Jurisdiction, 1995-2004","Traffic Injuries and Trends by PDC Jurisdiction, 1995-2004","Traffic Injuries and Trends by PDC Jurisdiction, 1995-2004","Traffic Injuries and Trends by PDC Jurisdiction, 1995-2004","Traffic Injuries and Trends by PDC Jurisdiction, 1995-2004","Traffic Injuries and Trends by PDC Jurisdiction, 1995-2004","Traffic Injuries and Trends by PDC Jurisdiction, 1995-2004",,,,,,,,,,
,,,,,,,,,,,Hampton,Hampton,,Roads:,Roads:,Roads:,,Of,the,16
,,,,,,,,LEGEND,LEGEND,,jurisdictions,jurisdictions,jurisdictions,,in,the,the,Hampton,Hampton,Hampton
,,,,,360,,,,,,Roads,"PDC,","PDC,","PDC,",4,experienced,experienced,experienced,experienced,an
,,,,,14.9%,14.9%,"3,771",,# of injuries in 2004,# of injuries in 2004,,,,,,,,,,
,,,,,,,,,,,increase,increase,,in,injuries,injuries,injuries,between,between,between
,,,,,,,19.5%,,"Change in injuries,","Change in injuries,",,,,,,,,,,
,,,384,,GLOUCESTER,GLOUCESTER,,,,,,,,,,,,,,
,,,,,,,,,,,1995,and,and,,"2004,","2004,",,while,,12
,,,1.9%,,,,,,1995-2004,1995-2004,,,,,,,,,,
,,,,,,,,,,,experienced,experienced,experienced,experienced,a,decrease.,decrease.,decrease.,This,This
,99,,JAMES,,,,,,,,,,,,,,,,,
,,30.3%,CITY,,,,,,,,occurred in spite of the fact that,occurred in spite of the fact that,occurred in spite of the fact that,occurred in spite of the fact that,occurred in spite of the fact that,occurred in spite of the fact that,occurred in spite of the fact that,occurred in spite of the fact that,occurred in spite of the fact that,occurred in spite of the fact that
,,,,,YORK,,,,,,12 jurisdictions experienced an,12 jurisdictions experienced an,12 jurisdictions experienced an,12 jurisdictions experienced an,12 jurisdictions experienced an,12 jurisdictions experienced an,12 jurisdictions experienced an,12 jurisdictions experienced an,12 jurisdictions experienced an,12 jurisdictions experienced an
,,,,,,717,,30,,,increase,increase,in crashes,in crashes,in crashes,in crashes,in crashes,during,this,this
,,,,,,13.6%,,42.9%,,,time period.,time period.,time period.,,Poquoson had the,Poquoson had the,Poquoson had the,Poquoson had the,Poquoson had the,Poquoson had the
,,66,,,NEWPORT,NEWPORT,POQUOSON,,,,,,,,,,,,,
,,,,,,,,,,,largest,increase,increase,increase,increase,in,the,,number,number
,,24.1%,SURRY,,"NE2,W5S32","NE2,W5S32","1,677",,,,,,,,,,,,,
