Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,,,
,,,,,,INTRODUCTION,INTRODUCTION,INTRODUCTION,INTRODUCTION,INTRODUCTION,INTRODUCTION,,,,,
,In,2001,the,Hampton,Hampton,Roads,Roads,Roads,Planning,Planning,District,District,Commission,Commission,(HRPDC),(HRPDC)
initiated,,a,comprehensive,comprehensive,comprehensive,study,study,examining,examining,examining,highway,highway,safety,throughout,throughout,the
region.,"That effort, titled the Hampton Roads Regional Safety Study, analyzed","That effort, titled the Hampton Roads Regional Safety Study, analyzed","That effort, titled the Hampton Roads Regional Safety Study, analyzed","That effort, titled the Hampton Roads Regional Safety Study, analyzed","That effort, titled the Hampton Roads Regional Safety Study, analyzed","That effort, titled the Hampton Roads Regional Safety Study, analyzed","That effort, titled the Hampton Roads Regional Safety Study, analyzed","That effort, titled the Hampton Roads Regional Safety Study, analyzed","That effort, titled the Hampton Roads Regional Safety Study, analyzed","That effort, titled the Hampton Roads Regional Safety Study, analyzed","That effort, titled the Hampton Roads Regional Safety Study, analyzed","That effort, titled the Hampton Roads Regional Safety Study, analyzed","That effort, titled the Hampton Roads Regional Safety Study, analyzed","That effort, titled the Hampton Roads Regional Safety Study, analyzed","That effort, titled the Hampton Roads Regional Safety Study, analyzed","That effort, titled the Hampton Roads Regional Safety Study, analyzed"
general,,crash,data,data,and,trends,trends,on,a,regional,regional,and,jurisdictional,jurisdictional,"level,",the
locations,locations,of,crashes,crashes,throughout,throughout,throughout,the,"region,","region,",and,crash,countermeasures,countermeasures,countermeasures,for
high crash locations.,high crash locations.,high crash locations.,high crash locations.,high crash locations.,,,,,,,,,,,,
,Since,Since,the,inception,inception,of,the,Hampton,Hampton,Hampton,Roads,Regional,Regional,Safety,"Study,","Study,"
roadway safety and safety conscious planning have taken on a more prominent,roadway safety and safety conscious planning have taken on a more prominent,roadway safety and safety conscious planning have taken on a more prominent,roadway safety and safety conscious planning have taken on a more prominent,roadway safety and safety conscious planning have taken on a more prominent,roadway safety and safety conscious planning have taken on a more prominent,roadway safety and safety conscious planning have taken on a more prominent,roadway safety and safety conscious planning have taken on a more prominent,roadway safety and safety conscious planning have taken on a more prominent,roadway safety and safety conscious planning have taken on a more prominent,roadway safety and safety conscious planning have taken on a more prominent,roadway safety and safety conscious planning have taken on a more prominent,roadway safety and safety conscious planning have taken on a more prominent,roadway safety and safety conscious planning have taken on a more prominent,roadway safety and safety conscious planning have taken on a more prominent,roadway safety and safety conscious planning have taken on a more prominent,roadway safety and safety conscious planning have taken on a more prominent
role,both,locally,locally,and,nationally.,nationally.,nationally.,The,The,recent,federal,federal,surface,transportation,transportation,transportation
reauthorization package significantly increases roadway safety funding levels,reauthorization package significantly increases roadway safety funding levels,reauthorization package significantly increases roadway safety funding levels,reauthorization package significantly increases roadway safety funding levels,reauthorization package significantly increases roadway safety funding levels,reauthorization package significantly increases roadway safety funding levels,reauthorization package significantly increases roadway safety funding levels,reauthorization package significantly increases roadway safety funding levels,reauthorization package significantly increases roadway safety funding levels,reauthorization package significantly increases roadway safety funding levels,reauthorization package significantly increases roadway safety funding levels,reauthorization package significantly increases roadway safety funding levels,reauthorization package significantly increases roadway safety funding levels,reauthorization package significantly increases roadway safety funding levels,reauthorization package significantly increases roadway safety funding levels,reauthorization package significantly increases roadway safety funding levels,reauthorization package significantly increases roadway safety funding levels
and planning requirements.,and planning requirements.,and planning requirements.,and planning requirements.,and planning requirements.,and planning requirements.,The state of Virginia has also implemented various,The state of Virginia has also implemented various,The state of Virginia has also implemented various,The state of Virginia has also implemented various,The state of Virginia has also implemented various,The state of Virginia has also implemented various,The state of Virginia has also implemented various,The state of Virginia has also implemented various,The state of Virginia has also implemented various,The state of Virginia has also implemented various,The state of Virginia has also implemented various
safety,initiatives,initiatives,initiatives,in,recent,"years,","years,",including,including,including,the,Highway,Highway,Safety,Corridor,Corridor
Program.,Program.,,,,,,,,,,,,,,,
,This report updates the General Crash Data and Trends portion of the,This report updates the General Crash Data and Trends portion of the,This report updates the General Crash Data and Trends portion of the,This report updates the General Crash Data and Trends portion of the,This report updates the General Crash Data and Trends portion of the,This report updates the General Crash Data and Trends portion of the,This report updates the General Crash Data and Trends portion of the,This report updates the General Crash Data and Trends portion of the,This report updates the General Crash Data and Trends portion of the,This report updates the General Crash Data and Trends portion of the,This report updates the General Crash Data and Trends portion of the,This report updates the General Crash Data and Trends portion of the,This report updates the General Crash Data and Trends portion of the,This report updates the General Crash Data and Trends portion of the,This report updates the General Crash Data and Trends portion of the,This report updates the General Crash Data and Trends portion of the
Hampton,Hampton,Roads,Roads,Regional,Regional,Safety,Safety,Study.,Study.,Trends,Trends,are,analyzed,for,"crashes,","crashes,"
injuries and fatalities on a regional and jurisdictional level for those localities,injuries and fatalities on a regional and jurisdictional level for those localities,injuries and fatalities on a regional and jurisdictional level for those localities,injuries and fatalities on a regional and jurisdictional level for those localities,injuries and fatalities on a regional and jurisdictional level for those localities,injuries and fatalities on a regional and jurisdictional level for those localities,injuries and fatalities on a regional and jurisdictional level for those localities,injuries and fatalities on a regional and jurisdictional level for those localities,injuries and fatalities on a regional and jurisdictional level for those localities,injuries and fatalities on a regional and jurisdictional level for those localities,injuries and fatalities on a regional and jurisdictional level for those localities,injuries and fatalities on a regional and jurisdictional level for those localities,injuries and fatalities on a regional and jurisdictional level for those localities,injuries and fatalities on a regional and jurisdictional level for those localities,injuries and fatalities on a regional and jurisdictional level for those localities,injuries and fatalities on a regional and jurisdictional level for those localities,injuries and fatalities on a regional and jurisdictional level for those localities
within,the,the,HRPDC,HRPDC,(see,map,below).,below).,below).,Comparisons,Comparisons,Comparisons,are,also,made,with
statewide and national data.,statewide and national data.,statewide and national data.,statewide and national data.,statewide and national data.,statewide and national data.,,,,,,,,,,,
,,,Hampton Roads Planning District Commission Jurisdictions,Hampton Roads Planning District Commission Jurisdictions,Hampton Roads Planning District Commission Jurisdictions,Hampton Roads Planning District Commission Jurisdictions,Hampton Roads Planning District Commission Jurisdictions,Hampton Roads Planning District Commission Jurisdictions,Hampton Roads Planning District Commission Jurisdictions,Hampton Roads Planning District Commission Jurisdictions,Hampton Roads Planning District Commission Jurisdictions,Hampton Roads Planning District Commission Jurisdictions,Hampton Roads Planning District Commission Jurisdictions,Hampton Roads Planning District Commission Jurisdictions,,
