Name: “Table 1 of 1 on page 18 of 29”,Name: “Table 1 of 1 on page 18 of 29”,Name: “Table 1 of 1 on page 18 of 29”,Name: “Table 1 of 1 on page 18 of 29”,Name: “Table 1 of 1 on page 18 of 29”,Name: “Table 1 of 1 on page 18 of 29”,Name: “Table 1 of 1 on page 18 of 29”,Name: “Table 1 of 1 on page 18 of 29”,Name: “Table 1 of 1 on page 18 of 29”,Name: “Table 1 of 1 on page 18 of 29”,Name: “Table 1 of 1 on page 18 of 29”,Name: “Table 1 of 1 on page 18 of 29”,Name: “Table 1 of 1 on page 18 of 29”,Name: “Table 1 of 1 on page 18 of 29”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,,,,,,,
,,,TRAFFIC CRASH INJURIES,TRAFFIC CRASH INJURIES,TRAFFIC CRASH INJURIES,,,,,,,,
,,HAMPTON ROADS INJURY RATES,HAMPTON ROADS INJURY RATES,HAMPTON ROADS INJURY RATES,HAMPTON ROADS INJURY RATES,HAMPTON ROADS INJURY RATES,,,,,,,
,"Traffic Crash Injury Rates in Hampton Roads,","Traffic Crash Injury Rates in Hampton Roads,","Traffic Crash Injury Rates in Hampton Roads,","Traffic Crash Injury Rates in Hampton Roads,","Traffic Crash Injury Rates in Hampton Roads,",Hampton,Hampton,Hampton,Roads:,Roads:,,The,crash
,"Virginia, and the United States, 1995 and 2004","Virginia, and the United States, 1995 and 2004","Virginia, and the United States, 1995 and 2004","Virginia, and the United States, 1995 and 2004","Virginia, and the United States, 1995 and 2004",injury,rate,rate,in,Hampton,Hampton,Hampton,Roads
,,,,,,was,1.23,1.23,injuries,injuries,,per,million
2.00,,,,,,vehicle-miles,vehicle-miles,vehicle-miles,,of,travel,in,2004.
1.80,,,,,,This,is,a,significant,significant,significant,decrease,decrease
,1.74,,,,,"from 1995, when the injury rate","from 1995, when the injury rate","from 1995, when the injury rate","from 1995, when the injury rate","from 1995, when the injury rate","from 1995, when the injury rate","from 1995, when the injury rate","from 1995, when the injury rate"
1.60,,,,,,in,Hampton,Hampton,,Roads,Roads,was,1.73
1.40,,,,,,injuries per million VMT.,injuries per million VMT.,injuries per million VMT.,injuries per million VMT.,injuries per million VMT.,injuries per million VMT.,injuries per million VMT.,
,,,,1.43,,,,,,,,,
1.20,,,,,,,,,,,,,
,1.23,1.18,,,,Comparison,Comparison,Comparison,,to,other,other,areas:
1.00,,,,,,,,,,,,,
,,,1.00,,,"Despite the decrease, the crash","Despite the decrease, the crash","Despite the decrease, the crash","Despite the decrease, the crash","Despite the decrease, the crash","Despite the decrease, the crash","Despite the decrease, the crash","Despite the decrease, the crash"
,,,,,0.94,,,,,,,,
0.80,,,,,,injury,,rate,,was,,higher,in
,,,,,,Hampton Roads than in Virginia,Hampton Roads than in Virginia,Hampton Roads than in Virginia,Hampton Roads than in Virginia,Hampton Roads than in Virginia,Hampton Roads than in Virginia,Hampton Roads than in Virginia,Hampton Roads than in Virginia
0.60,,,,,,,,,,,,,
,,,,,,and the United States in 2004.,and the United States in 2004.,and the United States in 2004.,and the United States in 2004.,and the United States in 2004.,and the United States in 2004.,and the United States in 2004.,and the United States in 2004.
0.40,,,,,,,,,,,,,
0.20,,,,,,,,,,,,,
0.00,,,,,,,,,,,,,
,Hampton Roads,Virginia,Virginia,United States,United States,,,,,,,,
Data sources:,"VDOT, Virginia DMV.",,,1995,2004,,,,,,,,
,,VIRGINIA INJURY RATES,VIRGINIA INJURY RATES,VIRGINIA INJURY RATES,VIRGINIA INJURY RATES,,,,,,,,
,Traffic Crash Injury Rates in Selected,Traffic Crash Injury Rates in Selected,Traffic Crash Injury Rates in Selected,Traffic Crash Injury Rates in Selected,,,,,,,,,
,"Virginia Planning Districts, 2004","Virginia Planning Districts, 2004","Virginia Planning Districts, 2004",,,Comparison,Comparison,Comparison,,to,other,other,areas:
,,,,,,Hampton,Hampton,Roads,Roads,Roads,had,a,higher
2.00,,,,,,crash,injury,injury,rate,rate,in,2004,than
1.80,,,,,,"the Northern Virginia, Richmond","the Northern Virginia, Richmond","the Northern Virginia, Richmond","the Northern Virginia, Richmond","the Northern Virginia, Richmond","the Northern Virginia, Richmond","the Northern Virginia, Richmond","the Northern Virginia, Richmond"
,,,,,,"Regional, and Roanoke Valley-","Regional, and Roanoke Valley-","Regional, and Roanoke Valley-","Regional, and Roanoke Valley-","Regional, and Roanoke Valley-","Regional, and Roanoke Valley-","Regional, and Roanoke Valley-","Regional, and Roanoke Valley-"
1.60,,,,,,Alleghany,Alleghany,Alleghany,planning,planning,planning,districts.,districts.
1.40,,,,,,Only,the,the,Roanoke,Roanoke,Roanoke,,Valley-
,,,,,,Alleghany,Alleghany,Alleghany,planning,planning,district,district,had
1.20,,,,,,,,,,,,,
,,,,,1.23,an,injury,injury,rate,rate,below,below,the
1.00,,,1.08,,,statewide average in 2004.,statewide average in 2004.,statewide average in 2004.,statewide average in 2004.,statewide average in 2004.,statewide average in 2004.,statewide average in 2004.,
,,1.01,,,,,,,,,,,
0.80,,,,,,,,,,,,,
,0.80,,,,,,,,,,,,
0.60,,,,,,,,,,,,,
0.40,,,,,,,,,,,,,
0.20,,,,,,,,,,,,,
0.00,,,,,,,,,,,,,
,Roanoke Valley,Richmond,Northern,Hampton,Hampton,,,,,,,,
,- Alleghany,Regional,Virginia,Roads,Roads,,,,,,,,
Data sources:,"VDOT, Virginia DMV.",,,,,,,,,,,,
,,,,,,,,,,,Hampton Roads,Hampton Roads,Hampton Roads
,,,,12,,,,,,,Regional Safety Study,Regional Safety Study,Regional Safety Study
