Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,
,,TRAFFIC CRASHES,TRAFFIC CRASHES,,,,,,,,,
,,HAMPTON ROADS CRASHES – CRASH TYPE,HAMPTON ROADS CRASHES – CRASH TYPE,HAMPTON ROADS CRASHES – CRASH TYPE,HAMPTON ROADS CRASHES – CRASH TYPE,,,,,,,
,,Hampton Roads Crashes by Type,Hampton Roads Crashes by Type,Hampton Roads:,Hampton Roads:,Hampton Roads:,Hampton Roads:,Hampton Roads:,,The primary,The primary,The primary
,,,,crash types in Hampton Roads,crash types in Hampton Roads,crash types in Hampton Roads,crash types in Hampton Roads,crash types in Hampton Roads,crash types in Hampton Roads,crash types in Hampton Roads,crash types in Hampton Roads,crash types in Hampton Roads
,,2002-2004,,,,,,,,,,
,,,,between,,2002,2002,and,and,2004,were,were
,,,,rear,end,,"(36.4%),","(36.4%),","(36.4%),","(36.4%),",angle,angle
,,Pedestrian,Other,"(27.0%),",,and,,fixed,fixed,object,object,off
,,1.5%,0.6%,road crashes (16.2%).,road crashes (16.2%).,road crashes (16.2%).,road crashes (16.2%).,road crashes (16.2%).,road crashes (16.2%).,road crashes (16.2%).,,
,Anima l,,,,,,,,,,,
,1.0%,Fixed Object,,Statewide:,Statewide:,,Between 2002 and,Between 2002 and,Between 2002 and,Between 2002 and,Between 2002 and,Between 2002 and
,,,,"2004,",rear,end,end,,"(30.8%),","(30.8%),",angle,angle
Non-collision,,Off Road,,,,,,,,,,
1.8%,,16.2%,,(24.0%),,and,,fixed,fixed,object,object,off
,,,Rear End,road crashes (20.8%) were also,road crashes (20.8%) were also,road crashes (20.8%) were also,road crashes (20.8%) were also,road crashes (20.8%) were also,road crashes (20.8%) were also,road crashes (20.8%) were also,road crashes (20.8%) were also,road crashes (20.8%) were also
Fixed Object,,,36.4%,the,three,most,most,prevalent crash,prevalent crash,prevalent crash,prevalent crash,prevalent crash
In Roa d,,,,types statewide.,types statewide.,types statewide.,types statewide.,,,,,
3.6%,Sideswipe,,,,,,,,,,,
,Same Dir.,,,,,,,,,,,
Sideswipe,,8.6%,,,,,,,,,,
Opposite Dir.,,Angle,,,,,,,,,,
1.1%,,27.0%,,,,,,,,,,
Head On,,,,,,,,,,,,
0.7%,Backed I nto,,,,,,,,,,,
,,1.4%,Data source:,VDOT.,,,,,,,,
,,HAMPTON ROADS CRASHES – TIME OF DAY,HAMPTON ROADS CRASHES – TIME OF DAY,HAMPTON ROADS CRASHES – TIME OF DAY,HAMPTON ROADS CRASHES – TIME OF DAY,,,,,,,
"Hampton Roads Traffic Crashes by Time of Day, 2002-2004","Hampton Roads Traffic Crashes by Time of Day, 2002-2004","Hampton Roads Traffic Crashes by Time of Day, 2002-2004","Hampton Roads Traffic Crashes by Time of Day, 2002-2004",,,,,,,,,
,,,,Hampton,Hampton,Roads:,Roads:,Roads:,Roads:,,Between,Between
10.0%,,,,"2002 and 2004, the hours with","2002 and 2004, the hours with","2002 and 2004, the hours with","2002 and 2004, the hours with","2002 and 2004, the hours with","2002 and 2004, the hours with","2002 and 2004, the hours with","2002 and 2004, the hours with","2002 and 2004, the hours with"
,,,,the,highest,highest,,percentage,percentage,percentage,percentage,of
9.0%,,,,,,,,,,,,
,,,,crashes,,in,Hampton,Hampton,Hampton,Hampton,Roads,Roads
8.0%,,,,were during the afternoon peak,were during the afternoon peak,were during the afternoon peak,were during the afternoon peak,were during the afternoon peak,were during the afternoon peak,were during the afternoon peak,were during the afternoon peak,were during the afternoon peak
,,,,travel,"period,","period,",,3,pm,to,6,pm.
7.0%,,,,,,,,,,,,
,,,,Over,25%,,of,,all,crashes,crashes,in
6.0%,,,,Hampton,,,Roads,Roads,Roads,,occurred,occurred
,,,,during this time period.,during this time period.,during this time period.,during this time period.,during this time period.,during this time period.,during this time period.,,
5.0%,,,,,,,,,,,,
4.0%,,,,,,,,,,,,
,,,,Statewide:,Statewide:,,The hours with the,The hours with the,The hours with the,The hours with the,The hours with the,The hours with the
3.0%,,,,highest,percentage,percentage,percentage,percentage,percentage,of,crashes,crashes
,,,,statewide were also between 3,statewide were also between 3,statewide were also between 3,statewide were also between 3,statewide were also between 3,statewide were also between 3,statewide were also between 3,statewide were also between 3,statewide were also between 3
2.0%,,,,,,,,,,,,
,,,,pm to 6 pm.,pm to 6 pm.,pm to 6 pm.,Between 2002 and,Between 2002 and,Between 2002 and,Between 2002 and,Between 2002 and,Between 2002 and
1.0%,,,,"2004,",24%,24%,,of,,all,crashes,crashes
,,,,statewide,statewide,occurred,occurred,occurred,occurred,during,during,this
0.0%,,,,,,,,,,,,
,,,,time period.,time period.,time period.,,,,,,
Data source:,VDOT.,,,,,,,,,,,
,,,,,,,,,,Hampton Roads,Hampton Roads,Hampton Roads
,,,6,,,,,,Regional Safety Study,Regional Safety Study,Regional Safety Study,Regional Safety Study
