Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”
Table: 5,Table: 5
,
TABLE OF CONTENTS,
REPORT DOCUMENTATION................................................................ i,REPORT DOCUMENTATION................................................................ i
QUICK CRASH FACTS....................................................................... iii,QUICK CRASH FACTS....................................................................... iii
INTRODUCTION ............................................................................... 1,INTRODUCTION ............................................................................... 1
TRAFFIC CRASHES ............................................................................ 2,TRAFFIC CRASHES ............................................................................ 2
Hampton Roads Traffic Crashes .......................................................................... 3,Hampton Roads Traffic Crashes .......................................................................... 3
Hampton Roads Crashes by Jurisdiction ............................................................. 3,Hampton Roads Crashes by Jurisdiction ............................................................. 3
Hampton Roads Traffic Crash Rates.................................................................... 4,Hampton Roads Traffic Crash Rates.................................................................... 4
Virginia Traffic Crash Rates ................................................................................. 4,Virginia Traffic Crash Rates ................................................................................. 4
Hampton Roads Crashes – Number of Vehicles .................................................. 5,Hampton Roads Crashes – Number of Vehicles .................................................. 5
Hampton Roads Crashes – Trucks ...................................................................... 5,Hampton Roads Crashes – Trucks ...................................................................... 5
Hampton Roads Crashes – Crash Type............................................................... 6,Hampton Roads Crashes – Crash Type............................................................... 6
Hampton Roads Crashes – Time of Day.............................................................. 6,Hampton Roads Crashes – Time of Day.............................................................. 6
Hampton Roads Crashes – Day of Week............................................................. 7,Hampton Roads Crashes – Day of Week............................................................. 7
Hampton Roads Crashes – Month of Year........................................................... 7,Hampton Roads Crashes – Month of Year........................................................... 7
Hampton Roads Crashes – Driver Action............................................................. 8,Hampton Roads Crashes – Driver Action............................................................. 8
Virginia Crashes – Driver Action........................................................................... 8,Virginia Crashes – Driver Action........................................................................... 8
Hampton Roads Alcohol-Related Crashes ........................................................... 9,Hampton Roads Alcohol-Related Crashes ........................................................... 9
TRAFFIC CRASH INJURIES............................................................... 10,TRAFFIC CRASH INJURIES............................................................... 10
Hampton Roads Injuries..................................................................................... 11,Hampton Roads Injuries..................................................................................... 11
Hampton Roads Injuries by Jurisdiction ............................................................. 11,Hampton Roads Injuries by Jurisdiction ............................................................. 11
Hampton Roads Injury Rates ............................................................................. 12,Hampton Roads Injury Rates ............................................................................. 12
Virginia Injury Rates ........................................................................................... 12,Virginia Injury Rates ........................................................................................... 12
Hampton Roads Injuries – Crash Type .............................................................. 13,Hampton Roads Injuries – Crash Type .............................................................. 13
Hampton Roads Alcohol-Related Injuries........................................................... 13,Hampton Roads Alcohol-Related Injuries........................................................... 13
TRAFFIC CRASH FATALITIES........................................................... 14,TRAFFIC CRASH FATALITIES........................................................... 14
Hampton Roads Fatalities .................................................................................. 15,Hampton Roads Fatalities .................................................................................. 15
Hampton Roads Fatalities by Jurisdiction .......................................................... 15,Hampton Roads Fatalities by Jurisdiction .......................................................... 15
Hampton Roads Fatality Rates........................................................................... 16,Hampton Roads Fatality Rates........................................................................... 16
Virginia Fatality Rates ........................................................................................ 16,Virginia Fatality Rates ........................................................................................ 16
Nationwide Fatality Rates................................................................................... 17,Nationwide Fatality Rates................................................................................... 17
Hampton Roads Fatalities – Crash Type............................................................ 18,Hampton Roads Fatalities – Crash Type............................................................ 18
Hampton Roads Alcohol-Related Fatalities ........................................................ 18,Hampton Roads Alcohol-Related Fatalities ........................................................ 18
APPENDIX...................................................................................... 19,APPENDIX...................................................................................... 19
Hampton Roads Crash Data 1995-2004 ............................................................ 20,Hampton Roads Crash Data 1995-2004 ............................................................ 20
Nationwide MSA Fatality Data 2002-2004.......................................................... 23,Nationwide MSA Fatality Data 2002-2004.......................................................... 23
,Hampton Roads
ii,Regional Safety Study
