Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,,,
,,,TRAFFIC CRASH FATALITIES,TRAFFIC CRASH FATALITIES,TRAFFIC CRASH FATALITIES,TRAFFIC CRASH FATALITIES,,,,,,,,
,,HAMPTON ROADS FATALITY RATES,HAMPTON ROADS FATALITY RATES,HAMPTON ROADS FATALITY RATES,HAMPTON ROADS FATALITY RATES,HAMPTON ROADS FATALITY RATES,HAMPTON ROADS FATALITY RATES,,,,,,,
,"Traffic Crash Fatality Rates in Hampton Roads,","Traffic Crash Fatality Rates in Hampton Roads,","Traffic Crash Fatality Rates in Hampton Roads,","Traffic Crash Fatality Rates in Hampton Roads,","Traffic Crash Fatality Rates in Hampton Roads,","Traffic Crash Fatality Rates in Hampton Roads,",Hampton,Hampton,,Roads:,The,The,traffic,traffic
,"Virginia, and the United States, 1995 and 2004","Virginia, and the United States, 1995 and 2004","Virginia, and the United States, 1995 and 2004","Virginia, and the United States, 1995 and 2004","Virginia, and the United States, 1995 and 2004","Virginia, and the United States, 1995 and 2004",crash,fatality,fatality,rate,in,Hampton,Hampton,Hampton
,,,,,,,Roads,was,was,0.90,fatalities,fatalities,,per
2.00,,,,,,,100,million,million,vehicle-miles,vehicle-miles,vehicle-miles,vehicle-miles,of
1.80,,,,,,,travel,in,,2004.,This,This,is,a
,,,,,1.73,,"significant decrease from 1995,","significant decrease from 1995,","significant decrease from 1995,","significant decrease from 1995,","significant decrease from 1995,","significant decrease from 1995,","significant decrease from 1995,","significant decrease from 1995,"
1.60,,,,,,,when,,the,fatality,,rate,,in
1.40,,,,,,1.44,Hampton,Hampton,,Roads,was,was,1.17,1.17
,,,,,,,fatalities per 100 million VMT.,fatalities per 100 million VMT.,fatalities per 100 million VMT.,fatalities per 100 million VMT.,fatalities per 100 million VMT.,fatalities per 100 million VMT.,fatalities per 100 million VMT.,fatalities per 100 million VMT.
1.20,,,1.29,,,,,,,,,,,
,1.20,,,1.17,,,,,,,,,,
1.00,,,,,,,,,,,,,,
,,,,,,,Comparison,Comparison,Comparison,to,other,,areas:,areas:
0.80,,0.90,,,,,The crash fatality rate is much,The crash fatality rate is much,The crash fatality rate is much,The crash fatality rate is much,The crash fatality rate is much,The crash fatality rate is much,The crash fatality rate is much,The crash fatality rate is much
,,,,,,,lower in Hampton Roads than in,lower in Hampton Roads than in,lower in Hampton Roads than in,lower in Hampton Roads than in,lower in Hampton Roads than in,lower in Hampton Roads than in,lower in Hampton Roads than in,lower in Hampton Roads than in
0.60,,,,,,,,,,,,,,
,,,,,,,Virginia and the,Virginia and the,Virginia and the,Virginia and the,United,,"States,","States,"
0.40,,,,,,,and,is,lower,lower,than,VDOT’s,VDOT’s,VDOT’s
,,,,,,,stated goal of 1.0 fatalities per,stated goal of 1.0 fatalities per,stated goal of 1.0 fatalities per,stated goal of 1.0 fatalities per,stated goal of 1.0 fatalities per,stated goal of 1.0 fatalities per,stated goal of 1.0 fatalities per,stated goal of 1.0 fatalities per
0.20,,,,,,,,,,,,,,
,,,,,,,100 million VMT.,100 million VMT.,100 million VMT.,100 million VMT.,,,,
0.00,,,,,,,,,,,,,,
,Hampton Roads,Hampton Roads,Virginia,Virginia,United States,United States,,,,,,,,
Data sources:,"VDOT, Virginia DMV.","VDOT, Virginia DMV.",,,1995,2004,,,,,,,,
,,,VIRGINIA FATALITY RATES,VIRGINIA FATALITY RATES,VIRGINIA FATALITY RATES,VIRGINIA FATALITY RATES,,,,,,,,
,Traffic Crash Fatality Rates in Selected,Traffic Crash Fatality Rates in Selected,Traffic Crash Fatality Rates in Selected,Traffic Crash Fatality Rates in Selected,Traffic Crash Fatality Rates in Selected,,,,,,,,,
,,"Virginia Planning Districts, 2004","Virginia Planning Districts, 2004","Virginia Planning Districts, 2004",,,Comparison,Comparison,Comparison,to,other,,areas:,areas:
,,,,,,,Hampton,Hampton,Roads,Roads,had,a,higher,higher
2.00,,,,,,,crash fatality rate than Northern,crash fatality rate than Northern,crash fatality rate than Northern,crash fatality rate than Northern,crash fatality rate than Northern,crash fatality rate than Northern,crash fatality rate than Northern,crash fatality rate than Northern
1.80,,,,,,,Virginia,Virginia,in,"2004,",but,a,lower,lower
,,,,,,,fatality rate than the Richmond,fatality rate than the Richmond,fatality rate than the Richmond,fatality rate than the Richmond,fatality rate than the Richmond,fatality rate than the Richmond,fatality rate than the Richmond,fatality rate than the Richmond
1.60,,,,,,,Regional,Regional,and,Roanoke,Roanoke,,Valley-,Valley-
1.40,,,,,,,Alleghany,Alleghany,,Planning,Planning,Districts.,Districts.,Districts.
,,,,,,,Only,the,,Roanoke,Roanoke,,Valley-,Valley-
1.20,,,,,,,,,,,,,,
,,,,,,1.20,Alleghany,Alleghany,,planning,district,district,had,had
1.00,,,,,,,a,fatality,rate,higher,higher,than,the,the
,,,,1.02,,,,,,,,,,
0.80,,0.90,0.90,,,,statewide rate in 2004.,statewide rate in 2004.,statewide rate in 2004.,statewide rate in 2004.,statewide rate in 2004.,,,
0.60,0.68,,,,,,,,,,,,,
0.40,,,,,,,,,,,,,,
0.20,,,,,,,,,,,,,,
0.00,,,,,,,,,,,,,,
,Northern,Hampton,Hampton,Richmond,Roanoke Valley,Roanoke Valley,,,,,,,,
,Virginia,Roads,Roads,Regional,- Alleghany,- Alleghany,,,,,,,,
Data sources:,"VDOT, Virginia DMV.","VDOT, Virginia DMV.",,,,,,,,,,,,
,,,,,,,,,,,Hampton Roads,Hampton Roads,Hampton Roads,Hampton Roads
,,,,,16,,,,,Regional Safety Study,Regional Safety Study,Regional Safety Study,Regional Safety Study,Regional Safety Study
