Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,,,,,,
,,,,,TRAFFIC CRASHES,TRAFFIC CRASHES,TRAFFIC CRASHES,TRAFFIC CRASHES,TRAFFIC CRASHES,,,,,,,
HAMPTON ROADS CRASHES – NUMBER OF VEHICLES,HAMPTON ROADS CRASHES – NUMBER OF VEHICLES,HAMPTON ROADS CRASHES – NUMBER OF VEHICLES,HAMPTON ROADS CRASHES – NUMBER OF VEHICLES,HAMPTON ROADS CRASHES – NUMBER OF VEHICLES,HAMPTON ROADS CRASHES – NUMBER OF VEHICLES,HAMPTON ROADS CRASHES – NUMBER OF VEHICLES,HAMPTON ROADS CRASHES – NUMBER OF VEHICLES,HAMPTON ROADS CRASHES – NUMBER OF VEHICLES,HAMPTON ROADS CRASHES – NUMBER OF VEHICLES,HAMPTON ROADS CRASHES – NUMBER OF VEHICLES,HAMPTON ROADS CRASHES – NUMBER OF VEHICLES,HAMPTON ROADS CRASHES – NUMBER OF VEHICLES,HAMPTON ROADS CRASHES – NUMBER OF VEHICLES,HAMPTON ROADS CRASHES – NUMBER OF VEHICLES,,
Hampton Roads Crashes by Number of Vehicles Involved,Hampton Roads Crashes by Number of Vehicles Involved,Hampton Roads Crashes by Number of Vehicles Involved,Hampton Roads Crashes by Number of Vehicles Involved,Hampton Roads Crashes by Number of Vehicles Involved,Hampton Roads Crashes by Number of Vehicles Involved,Hampton Roads Crashes by Number of Vehicles Involved,Hampton Roads Crashes by Number of Vehicles Involved,Hampton Roads Crashes by Number of Vehicles Involved,Hampton Roads Crashes by Number of Vehicles Involved,Hampton,Hampton,,Roads:,Roads:,Among,Among
,,,,,,,,,,crashes,,in,Hampton,Hampton,Roads,Roads
,,,2002-2004,2002-2004,,,,,,,,,,,,
,,,,,,,,,,"between 2002 and 2004, those","between 2002 and 2004, those","between 2002 and 2004, those","between 2002 and 2004, those","between 2002 and 2004, those","between 2002 and 2004, those","between 2002 and 2004, those"
,,,,,,,,,,that involved two vehicles were,that involved two vehicles were,that involved two vehicles were,that involved two vehicles were,that involved two vehicles were,that involved two vehicles were,that involved two vehicles were
,4 vehicles,4 vehicles,,,5 vehicles,5 vehicles,5 vehicles,,,the,most,,prevalent,prevalent,(65.0%).,(65.0%).
,1.7%,1.7%,,,,0.5%,0.5%,,,Single vehicle crashes were the,Single vehicle crashes were the,Single vehicle crashes were the,Single vehicle crashes were the,Single vehicle crashes were the,Single vehicle crashes were the,Single vehicle crashes were the
,,,,,,,,,,second,,most,prevalent,prevalent,prevalent,at
,3 vehicles,3 vehicles,3 vehicles,,,,,,,23.5% of all crashes.,23.5% of all crashes.,23.5% of all crashes.,23.5% of all crashes.,23.5% of all crashes.,,
,,9.2%,,,1 vehicle,1 vehicle,,,,,,,,,,
,,,,,23.5%,23.5%,,,,Statewide:,Statewide:,,Between 2002 and,Between 2002 and,Between 2002 and,Between 2002 and
,,,,,,,,,,"2004,",single,single,vehicle,vehicle,crashes,crashes
,,,,,,,,,,were,more,,prevalent,prevalent,statewide,statewide
,,,,,,,,,,(31.2%),,than,in,in,Hampton,Hampton
,,,,,,,,,,"Roads,",,while,,two,vehicle,vehicle
,,,,,,,,,,crashes,,were,less,less,prevalent,prevalent
,,,2 vehicles,2 vehicles,,,,,,(59.7%).,,,,,,
,,,65.0%,65.0%,,,,,,,,,,,,
Data source:,VDOT.,,,,,,,,,,,,,,,
,,HAMPTON ROADS CRASHES – TRUCKS,HAMPTON ROADS CRASHES – TRUCKS,HAMPTON ROADS CRASHES – TRUCKS,HAMPTON ROADS CRASHES – TRUCKS,HAMPTON ROADS CRASHES – TRUCKS,HAMPTON ROADS CRASHES – TRUCKS,HAMPTON ROADS CRASHES – TRUCKS,HAMPTON ROADS CRASHES – TRUCKS,HAMPTON ROADS CRASHES – TRUCKS,,,,,,
"Percent of All Crashes That Involved Trucks*, 2004","Percent of All Crashes That Involved Trucks*, 2004","Percent of All Crashes That Involved Trucks*, 2004","Percent of All Crashes That Involved Trucks*, 2004","Percent of All Crashes That Involved Trucks*, 2004","Percent of All Crashes That Involved Trucks*, 2004","Percent of All Crashes That Involved Trucks*, 2004","Percent of All Crashes That Involved Trucks*, 2004","Percent of All Crashes That Involved Trucks*, 2004","Percent of All Crashes That Involved Trucks*, 2004",5H.a1m%ptoofn,5H.a1m%ptoofn,allRotraadffsi:c,allRotraadffsi:c,allRotraadffsi:c,"crIanshe2s00i4n,","crIanshe2s00i4n,"
,,,,,,,,,,Hampton,Hampton,,Roads,Roads,involved,involved
,,,,,,,,,,trucks.,This is a slight increase,This is a slight increase,This is a slight increase,This is a slight increase,This is a slight increase,This is a slight increase
,,,,,,,,,,from,1998,,when,4.8%,of,all
Hampton,,,,,,,,,,,,,,,,
HR,5.1%,,,,,,,,,traffic,crashes,crashes,,in,Hampton,Hampton
Roads,,,,,,,,,,Roads involved trucks.,Roads involved trucks.,Roads involved trucks.,Roads involved trucks.,Roads involved trucks.,,
Virginia,,,,,,,,,,Statewide:,Statewide:,,"In Virginia in 2004,","In Virginia in 2004,","In Virginia in 2004,","In Virginia in 2004,"
,6.7%,,,,,,,,,,,,,,,
VA,,,,,,,,,,6.7%,of,all,traffic,traffic,crashes,crashes
,,,,,,,,,,involved trucks.,involved trucks.,involved trucks.,,,,
0%,1%,2%,3%,4%,5%,6%,7%,8%,9%,10%,,,,,,
,,Percent of All Crashes That Involved Trucks,Percent of All Crashes That Involved Trucks,Percent of All Crashes That Involved Trucks,Percent of All Crashes That Involved Trucks,Percent of All Crashes That Involved Trucks,Percent of All Crashes That Involved Trucks,Percent of All Crashes That Involved Trucks,,,,,,,,
Data sources:,"VDOT, Virginia DMV.","VDOT, Virginia DMV.","VDOT, Virginia DMV.",,,,,,,,,,,,,
* Trucks include both straight trucks and tractor-trailers.,* Trucks include both straight trucks and tractor-trailers.,* Trucks include both straight trucks and tractor-trailers.,* Trucks include both straight trucks and tractor-trailers.,* Trucks include both straight trucks and tractor-trailers.,* Trucks include both straight trucks and tractor-trailers.,* Trucks include both straight trucks and tractor-trailers.,,,,,,,,,,
,,,,,,,,,,,,,,Hampton Roads,Hampton Roads,Hampton Roads
,,,,,,,5,5,,,,,Regional Safety Study,Regional Safety Study,Regional Safety Study,Regional Safety Study
