Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,,
,,,,,,REPORT DOCUMENTATION,REPORT DOCUMENTATION,REPORT DOCUMENTATION,REPORT DOCUMENTATION,REPORT DOCUMENTATION,REPORT DOCUMENTATION,REPORT DOCUMENTATION,,,,,
TITLE:,TITLE:,,,,,,,,,,,REPORT DATE,REPORT DATE,,,,
Hampton Roads Regional Safety Study:,Hampton Roads Regional Safety Study:,Hampton Roads Regional Safety Study:,Hampton Roads Regional Safety Study:,Hampton Roads Regional Safety Study:,Hampton Roads Regional Safety Study:,Hampton Roads Regional Safety Study:,Hampton Roads Regional Safety Study:,Hampton Roads Regional Safety Study:,,,,April 2006,,,,,
General Crash Data and Trends,General Crash Data and Trends,General Crash Data and Trends,General Crash Data and Trends,General Crash Data and Trends,General Crash Data and Trends,General Crash Data and Trends,,,,,,,,,,,
,,,,,,,,,,,,GRANT/SPONSORINGAGENCY,GRANT/SPONSORINGAGENCY,GRANT/SPONSORINGAGENCY,GRANT/SPONSORINGAGENCY,GRANT/SPONSORINGAGENCY,
,,,,,,,,,,,,FHWA/VDOT/LOCAL FUNDS,FHWA/VDOT/LOCAL FUNDS,FHWA/VDOT/LOCAL FUNDS,FHWA/VDOT/LOCAL FUNDS,,
AUTHORS:,AUTHORS:,AUTHORS:,,,,,,,,,,"ORGANIZATION NAME,","ORGANIZATION NAME,","ORGANIZATION NAME,",,,
Keith M. Nichols,Keith M. Nichols,Keith M. Nichols,Keith M. Nichols,,,,,,,,,ADDRESS AND TELEPHONE,ADDRESS AND TELEPHONE,ADDRESS AND TELEPHONE,ADDRESS AND TELEPHONE,ADDRESS AND TELEPHONE,
,,,,,,,,,,,,Hampton Roads Planning,Hampton Roads Planning,Hampton Roads Planning,Hampton Roads Planning,,
,,,,,,,,,,,,District Commission,District Commission,District Commission,,,
,,,,,,,,,,,,723 Woodlake Drive,723 Woodlake Drive,723 Woodlake Drive,,,
,,,,,,,,,,,,"Chesapeake, Virginia 23320","Chesapeake, Virginia 23320","Chesapeake, Virginia 23320","Chesapeake, Virginia 23320",,
,,,,,,,,,,,,(757) 420-8300,(757) 420-8300,,,,
,,,,,,,,,,,,http://www.hrpdc.org,http://www.hrpdc.org,http://www.hrpdc.org,,,
ABSTRACT,ABSTRACT,ABSTRACT,,,,,,,,,,,,,,,
,In,2001,2001,the,Hampton,Hampton,Roads,Roads,Planning,Planning,District,Commission,Commission,(HRPDC),initiated,initiated,a
