Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,,,,,,,,
,,,,,TRAFFIC CRASH FATALITIES,TRAFFIC CRASH FATALITIES,TRAFFIC CRASH FATALITIES,TRAFFIC CRASH FATALITIES,TRAFFIC CRASH FATALITIES,TRAFFIC CRASH FATALITIES,TRAFFIC CRASH FATALITIES,,,,,,,,
,,,,HAMPTON ROADS FATALITIES,HAMPTON ROADS FATALITIES,HAMPTON ROADS FATALITIES,HAMPTON ROADS FATALITIES,HAMPTON ROADS FATALITIES,HAMPTON ROADS FATALITIES,HAMPTON ROADS FATALITIES,HAMPTON ROADS FATALITIES,,,,,,,,
"Hampton Roads Annual Traffic Crash Fatalities*, 1995-2004","Hampton Roads Annual Traffic Crash Fatalities*, 1995-2004","Hampton Roads Annual Traffic Crash Fatalities*, 1995-2004","Hampton Roads Annual Traffic Crash Fatalities*, 1995-2004","Hampton Roads Annual Traffic Crash Fatalities*, 1995-2004","Hampton Roads Annual Traffic Crash Fatalities*, 1995-2004","Hampton Roads Annual Traffic Crash Fatalities*, 1995-2004","Hampton Roads Annual Traffic Crash Fatalities*, 1995-2004","Hampton Roads Annual Traffic Crash Fatalities*, 1995-2004","Hampton Roads Annual Traffic Crash Fatalities*, 1995-2004","Hampton Roads Annual Traffic Crash Fatalities*, 1995-2004",Hampton Roads:,Hampton Roads:,Hampton Roads:,Hampton Roads:,Hampton Roads:,There were,There were,There were,There were
,,,,,,,,,,,131,fatalities,fatalities,as,,the,result,result,of
200,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,traffic,crashes,crashes,crashes,,in,Hampton,Hampton,Hampton
180,,,,,,,,,,,Roads,in,,2004.,2004.,,A,fatality,fatality
160,,,,,,,,,,,resulting,,from,from,traffic,traffic,,crashes,crashes
,,,,,,,,,,,occurred,,on,,average,average,average,once,once
140,,,,,,,,,,,every,2.8,days,days,in,the,the,region.,region.
120,,,,,,,,,,,The,number,number,,of,fatalities,fatalities,fatalities,in
,,,,,,,,,,,Hampton,,Roads,Roads,Roads,was,,slightly,slightly
100,,,,,,,,,,,lower in 2004 than the number,lower in 2004 than the number,lower in 2004 than the number,lower in 2004 than the number,lower in 2004 than the number,lower in 2004 than the number,lower in 2004 than the number,lower in 2004 than the number,lower in 2004 than the number
80,,,,,,,,,,,of,fatalities,fatalities,that,that,occurred,occurred,occurred,in
,,,,,,,,,,,1995.,,,,,,,,
60,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Statewide:,Statewide:,,The,The,number,number,number,of
20,,,,,,,,,,,fatalities,resulting,resulting,resulting,resulting,from,from,traffic,traffic
0,,,,,,,,,,,crashes,only,only,,increased,increased,increased,2.4%,2.4%
1995,1996,1997,1997,1998,1999,2000,2001,2002,2003,2004,between 1995 and 2004.,between 1995 and 2004.,between 1995 and 2004.,between 1995 and 2004.,between 1995 and 2004.,between 1995 and 2004.,between 1995 and 2004.,,
Data source:,Virginia DMV.,Virginia DMV.,Virginia DMV.,,,,,,,,,,,,,,,,
