Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,,
,,,,,,TRAFFIC CRASHES,TRAFFIC CRASHES,TRAFFIC CRASHES,TRAFFIC CRASHES,TRAFFIC CRASHES,,,,,,,,
,,,HAMPTON ROADS TRAFFIC CRASHES,HAMPTON ROADS TRAFFIC CRASHES,HAMPTON ROADS TRAFFIC CRASHES,HAMPTON ROADS TRAFFIC CRASHES,HAMPTON ROADS TRAFFIC CRASHES,HAMPTON ROADS TRAFFIC CRASHES,HAMPTON ROADS TRAFFIC CRASHES,HAMPTON ROADS TRAFFIC CRASHES,HAMPTON ROADS TRAFFIC CRASHES,,,,,,,
,"Hampton Roads Annual Traffic Crashes*, 1995-2004","Hampton Roads Annual Traffic Crashes*, 1995-2004","Hampton Roads Annual Traffic Crashes*, 1995-2004","Hampton Roads Annual Traffic Crashes*, 1995-2004","Hampton Roads Annual Traffic Crashes*, 1995-2004","Hampton Roads Annual Traffic Crashes*, 1995-2004","Hampton Roads Annual Traffic Crashes*, 1995-2004","Hampton Roads Annual Traffic Crashes*, 1995-2004","Hampton Roads Annual Traffic Crashes*, 1995-2004",,Hampton Roads:,Hampton Roads:,Hampton Roads:,Hampton Roads:,There were,There were,There were,There were
,,,,,,,,,,,"33,108",traffic,traffic,crashes,crashes,reported,reported,reported
"35,000",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,in,Hampton,Hampton,Roads,Roads,in,2004.,2004.
"34,000",,,,,,,,,,,This,is,an,average,average,,of,90
"33,000",,,,,,,,,,,"crashes every day of the year,","crashes every day of the year,","crashes every day of the year,","crashes every day of the year,","crashes every day of the year,","crashes every day of the year,","crashes every day of the year,","crashes every day of the year,"
,,,,,,,,,,,or one crash every 16 minutes.,or one crash every 16 minutes.,or one crash every 16 minutes.,or one crash every 16 minutes.,or one crash every 16 minutes.,or one crash every 16 minutes.,or one crash every 16 minutes.,or one crash every 16 minutes.
"32,000",,,,,,,,,,,The number of traffic crashes in,The number of traffic crashes in,The number of traffic crashes in,The number of traffic crashes in,The number of traffic crashes in,The number of traffic crashes in,The number of traffic crashes in,The number of traffic crashes in
"31,000",,,,,,,,,,,Hampton,Hampton,Roads,Roads,,increased,increased,increased
,,,,,,,,,,,"11.2% between 1995 and 2004,","11.2% between 1995 and 2004,","11.2% between 1995 and 2004,","11.2% between 1995 and 2004,","11.2% between 1995 and 2004,","11.2% between 1995 and 2004,","11.2% between 1995 and 2004,","11.2% between 1995 and 2004,"
"30,000",,,,,,,,,,,with,all,of,of,this,increase,increase,increase
"29,000",,,,,,,,,,,occurring,occurring,over,over,the,last,three,three
,,,,,,,,,,,years.,,,,,,,
"28,000",,,,,,,,,,,,,,,,,,
"27,000",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Statewide:,Statewide:,Statewide:,The,,number,number,of
"26,000",,,,,,,,,,,traffic,crashes,crashes,crashes,in,,Virginia,Virginia
"25,000",,,,,,,,,,,increased 21.1% between 1995,increased 21.1% between 1995,increased 21.1% between 1995,increased 21.1% between 1995,increased 21.1% between 1995,increased 21.1% between 1995,increased 21.1% between 1995,increased 21.1% between 1995
,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,and,"2004,",outpacing,outpacing,outpacing,Hampton,Hampton,Hampton
,,,,,,,,,,,Roads.,,,,,,,
Data source:,Virginia DMV.,Virginia DMV.,,,,,,,,,,,,,,,,
* A reported traffic crash according to the Virginia Department of Motor Vehicles includes all,* A reported traffic crash according to the Virginia Department of Motor Vehicles includes all,* A reported traffic crash according to the Virginia Department of Motor Vehicles includes all,* A reported traffic crash according to the Virginia Department of Motor Vehicles includes all,* A reported traffic crash according to the Virginia Department of Motor Vehicles includes all,* A reported traffic crash according to the Virginia Department of Motor Vehicles includes all,* A reported traffic crash according to the Virginia Department of Motor Vehicles includes all,* A reported traffic crash according to the Virginia Department of Motor Vehicles includes all,* A reported traffic crash according to the Virginia Department of Motor Vehicles includes all,* A reported traffic crash according to the Virginia Department of Motor Vehicles includes all,* A reported traffic crash according to the Virginia Department of Motor Vehicles includes all,,,,,,,,
"crashes on public roadways that involve a fatality, injury, or estimated property damage of at","crashes on public roadways that involve a fatality, injury, or estimated property damage of at","crashes on public roadways that involve a fatality, injury, or estimated property damage of at","crashes on public roadways that involve a fatality, injury, or estimated property damage of at","crashes on public roadways that involve a fatality, injury, or estimated property damage of at","crashes on public roadways that involve a fatality, injury, or estimated property damage of at","crashes on public roadways that involve a fatality, injury, or estimated property damage of at","crashes on public roadways that involve a fatality, injury, or estimated property damage of at","crashes on public roadways that involve a fatality, injury, or estimated property damage of at","crashes on public roadways that involve a fatality, injury, or estimated property damage of at","crashes on public roadways that involve a fatality, injury, or estimated property damage of at",,,,,,,,
"least $1,000.",,,,,,,,,,,,,,,,,,
,,,TRAFFIC CRASHES BY JURISDICTION,TRAFFIC CRASHES BY JURISDICTION,TRAFFIC CRASHES BY JURISDICTION,TRAFFIC CRASHES BY JURISDICTION,TRAFFIC CRASHES BY JURISDICTION,TRAFFIC CRASHES BY JURISDICTION,TRAFFIC CRASHES BY JURISDICTION,TRAFFIC CRASHES BY JURISDICTION,TRAFFIC CRASHES BY JURISDICTION,,,,,,,
"Traffic Crashes and Trends by PDC Jurisdiction, 1995-2004","Traffic Crashes and Trends by PDC Jurisdiction, 1995-2004","Traffic Crashes and Trends by PDC Jurisdiction, 1995-2004","Traffic Crashes and Trends by PDC Jurisdiction, 1995-2004","Traffic Crashes and Trends by PDC Jurisdiction, 1995-2004","Traffic Crashes and Trends by PDC Jurisdiction, 1995-2004","Traffic Crashes and Trends by PDC Jurisdiction, 1995-2004","Traffic Crashes and Trends by PDC Jurisdiction, 1995-2004","Traffic Crashes and Trends by PDC Jurisdiction, 1995-2004","Traffic Crashes and Trends by PDC Jurisdiction, 1995-2004","Traffic Crashes and Trends by PDC Jurisdiction, 1995-2004",,,,,,,,
,,,,,,,,,,,Hampton,Hampton,Roads:,Roads:,,Of,the,16
,,,,,,,,LEGEND,LEGEND,,jurisdictions,jurisdictions,jurisdictions,in,the,Hampton,Hampton,Hampton
,,,,,04.705%,,,,# of crashes in 2004,# of crashes in 2004,"Roads PDC, 12 experienced an","Roads PDC, 12 experienced an","Roads PDC, 12 experienced an","Roads PDC, 12 experienced an","Roads PDC, 12 experienced an","Roads PDC, 12 experienced an","Roads PDC, 12 experienced an","Roads PDC, 12 experienced an"
,,,,,(+7.0%),,,,"Change in crashes,","Change in crashes,",increase,increase,in,the,number,number,number,of
,,,650,,GLOUCESTER,,,,1995-2004,1995-2004,,,,,,,,
,,,34.9%,,,,(-0.3%),,,,crashes,,between,between,,1995,,and
,,,(+33.7%),,,,,,"Change in population,","Change in population,",2004.,,Poquoson,Poquoson,Poquoson,had,,the
,,186,JAMES,,,,,,,,,,,,,,,
,,25.6%,CITY,,,,,,1995-2004,1995-2004,largest,percentage,percentage,percentage,,increase,increase,in
,,(+13.3%),,,YORK,,,,,,crashes,,between,between,,1995,,and
,,,,,,"1,137",,86,,,2004,at,"50.9%,","50.9%,",while,Franklin,Franklin,Franklin
,,,,,,33.1%,,,,,,,,,,,,
,,,,,,(+16.5%),,50.9%,,,had,the,largest,largest,,percentage,percentage,percentage
,,,,,,,,(+2.7%),,,,,,,,,,
,,117,,,NEWPORT,,POQUOSON,,,,,,,,,,,
,,4.5%,SURRY,,"NE4,W2S11",,"3,862",,,,decrease in crashes during this,decrease in crashes during this,decrease in crashes during this,decrease in crashes during this,decrease in crashes during this,decrease in crashes during this,decrease in crashes during this,decrease in crashes during this
,,(+3.0%),,,12.0%,HAMPT1O7N.5%,HAMPT1O7N.5%,,,,time period at -42.0%.,time period at -42.0%.,time period at -42.0%.,time period at -42.0%.,time period at -42.0%.,12 of the,12 of the,12 of the
,,,,,(+2.2%),,(-0.3%),,,,,,,,,,,
,,,,,,,,,,,16,jurisdictions,jurisdictions,jurisdictions,in,Hampton,Hampton,Hampton
,,,,592,,,"5,703","5,703",,,Roads,,experienced,experienced,experienced,,higher,higher
,,,,20.3%,,,,,,,,,,,,,,
,,,,(+12.6%),,,10.2%,10.2%,,,growth,,in,the,number,number,number,of
,,,,,,,NO(-R2F.3O%L)K,NO(-R2F.3O%L)K,,,,,,,,,,
,,,ISLE OF WIGHT,ISLE OF WIGHT,,"2,036","2,036",,"8,324",,crashes than population growth,crashes than population growth,crashes than population growth,crashes than population growth,crashes than population growth,crashes than population growth,crashes than population growth,crashes than population growth
,,,,,,PO R1TS9.M1O%UT H,PO R1TS9.M1O%UT H,,11.2%,,,,,,,,,
,,,,,,,,,,,between 1995 and 2004.,between 1995 and 2004.,between 1995 and 2004.,between 1995 and 2004.,between 1995 and 2004.,between 1995 and 2004.,,
,410,,,,,(-5.0%),(-5.0%),,(+3.5%),,,,,,,,,
,,10.8%,,,,,,,VIRGINIA BEACH,VIRGINIA BEACH,,,,,,,,
,(+1.1%),,,,,,,,,,,,,,,,,
,,,,,SUFFOLK,,CHESAPEAKE,CHESAPEAKE,,,,,,,,,,
SOUTHAMPTON,SOUTHAMPTON,,,,,,,,,,,,,,,,,
,,,,"1,678","1,678",,"3,594",,,,,,,,,,,
,,,,,46.2%,,17.3%,17.3%,,,,,,,,,,
,,47,,(+35.5%),(+35.5%),,(+13.9%),(+13.9%),,,,,,,,,,
,,42.0%,,,,,,,,,,,,,,,,
,,(-3.5%),,,,,,,,,,,,,,,,
,,,,,,,Data source:,Data source:,Virginia DMV.,Virginia DMV.,,,,,,,,
,,,,,,,,,,,,,,,Hampton Roads,Hampton Roads,Hampton Roads,Hampton Roads
,,,,,,,,3,,,,,,,Regional Safety Study,Regional Safety Study,Regional Safety Study,Regional Safety Study
