Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,
,TRAFFIC CRASH FATALITIES,,,,,,
,NATIONWIDE FATALITY RATES,NATIONWIDE FATALITY RATES,,,,,
Fatality Rates in Metropolitan Statistical Areas (MSAs) with,Fatality Rates in Metropolitan Statistical Areas (MSAs) with,Comparison,Comparison,to,other,areas:,areas:
"Populations Between One and Three Million, 2002-2004","Populations Between One and Three Million, 2002-2004",The,,Hampton,Hampton,Roads,Roads
,,Metropolitan,Metropolitan,Statistical,Statistical,Area*,Area*
"Milwaukee-Racine-Waukesha, WI CMSA",,(MSA) had a crash fatality rate,(MSA) had a crash fatality rate,(MSA) had a crash fatality rate,(MSA) had a crash fatality rate,(MSA) had a crash fatality rate,(MSA) had a crash fatality rate
"Cleveland-Elyria-Mentor, OH MSA",,of 0.95 fatalities per 100 million,of 0.95 fatalities per 100 million,of 0.95 fatalities per 100 million,of 0.95 fatalities per 100 million,of 0.95 fatalities per 100 million,of 0.95 fatalities per 100 million
"Indianapolis, IN MSA",,vehicle-miles,vehicle-miles,of,travel,between,between
"Salt Lake City-Odgen-Clearfield, UT CMSA",,2002,and,2004.,2004.,This,rate
"Hampton Roads, VA-NC MSA",,,,,,,
,,ranked,fifth,lowest,lowest,among,30
"Columbus, OH MSA",,,,,,,
"San Diego, CA MSA",,MSAs with populations between,MSAs with populations between,MSAs with populations between,MSAs with populations between,MSAs with populations between,MSAs with populations between
"Denver-Aurora-Boulder, CO CMSA",,one,and,three,million,people,people
"Baltimore-Towson, MD MSA",,nationwide.,nationwide.,,All,of,the
"Kansas City, MO-KS MSA",,metropolitan,metropolitan,areas,areas,in,the
"Cincinnati-Middletown, OH-KY-IN MSA",,Southeastern,Southeastern,United,United,States,on
"Oklahoma City, OK MSA",,this list had higher fatality rates,this list had higher fatality rates,this list had higher fatality rates,this list had higher fatality rates,this list had higher fatality rates,this list had higher fatality rates
"Pittsburgh, PA MSA",,than Hampton Roads did.,than Hampton Roads did.,than Hampton Roads did.,than Hampton Roads did.,than Hampton Roads did.,
"Charlotte-Gastonia-Concord, NC-SC MSA",,,,,,,
"Richmond-Petersburg, VA MSA",,,,,,,
"Buffalo-Cheektowaga-Tonawanda, NY MSA",,,,,,,
"Louisville, KY-IN MSA",,,,,,,
"Sacramento-Arden Arcade-Roseville, CA MSA",,,,,,,
"Jacksonville, FL MSA",,,,,,,
"Raleigh-Durham-Cary, NC CMSA",,,,,,,
"Nashville-Davidson-Murfeesboro, TN MSA",,,,,,,
"Greensboro-Winston-Salem-High Point, NC MSA",,,,,,,
"San Antonio, TX MSA",,,,,,,
"Grand Rapids-Muskegon-Holland, MI CMSA",,,,,,,
"Austin-Round Rock, TX MSA",,,,,,,
"Birmingham-Hoover, AL MSA",,,,,,,
"Tampa-St. Petersburg-Clearwater, FL MSA",,,,,,,
"Orlando, FL MSA",,,,,,,
"Las Vegas-Paradise, NV MSA",,,,,,,
"New Orleans-Metairie-Kenner, LA MSA",,,,,,,
,0.00 0.20 0.40 0.60 0.80 1.00 1.20 1.40 1.60 1.80 2.00 2.20,,,,,,
,"Fatality Rate per 100 Million VMT, 2002 - 2004",,,,,,
Data sources:,"Fatality data - National Highway Traffic Safety Administration (NHTSA) FARS database,","Fatality data - National Highway Traffic Safety Administration (NHTSA) FARS database,",,,,,
,VMT data - Various state DOT and DMV websites.,,,,,,
* - The Hampton Roads MSA includes the localities within the Hampton Roads PDC with the following,* - The Hampton Roads MSA includes the localities within the Hampton Roads PDC with the following,* - The Hampton Roads MSA includes the localities within the Hampton Roads PDC with the following,,,,,
exceptions:,"The MSA includes Mathews County and Currituck County, NC, and the MSA excludes",,,,,,
Southampton County and the City of Franklin.,,,,,,,
This chart includes all Metropolitan Statistical Areas (MSAs) with populations according to the US Census,This chart includes all Metropolitan Statistical Areas (MSAs) with populations according to the US Census,This chart includes all Metropolitan Statistical Areas (MSAs) with populations according to the US Census,,,,,
Bureau of between one and three million people where VMT data on a countywide level was available.,Bureau of between one and three million people where VMT data on a countywide level was available.,Bureau of between one and three million people where VMT data on a countywide level was available.,,,,,
Fatality rates were calculated using an average of 2002-2004 VMT data for each MSA when available;,Fatality rates were calculated using an average of 2002-2004 VMT data for each MSA when available;,Fatality rates were calculated using an average of 2002-2004 VMT data for each MSA when available;,,,,,
otherwise only the 2003 VMT was used.,,,,,,,
,,,,,Hampton Roads,Hampton Roads,Hampton Roads
,17,,,,Regional Safety Study,Regional Safety Study,Regional Safety Study
