Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,,,
,,,TRAFFIC CRASHES,TRAFFIC CRASHES,TRAFFIC CRASHES,,,,,,,,,
,HAMPTON ROADS TRAFFIC CRASH RATES,HAMPTON ROADS TRAFFIC CRASH RATES,HAMPTON ROADS TRAFFIC CRASH RATES,HAMPTON ROADS TRAFFIC CRASH RATES,HAMPTON ROADS TRAFFIC CRASH RATES,HAMPTON ROADS TRAFFIC CRASH RATES,HAMPTON ROADS TRAFFIC CRASH RATES,HAMPTON ROADS TRAFFIC CRASH RATES,,,,,,
,"Traffic Crash Rates in Hampton Roads, Virginia, and the","Traffic Crash Rates in Hampton Roads, Virginia, and the","Traffic Crash Rates in Hampton Roads, Virginia, and the","Traffic Crash Rates in Hampton Roads, Virginia, and the","Traffic Crash Rates in Hampton Roads, Virginia, and the",Hampton,Hampton,Hampton,Roads:,Roads:,The,The,traffic,traffic
,"United States, 1995 and 2004","United States, 1995 and 2004","United States, 1995 and 2004","United States, 1995 and 2004",,crash,rate,rate,in,Hampton,Hampton,Hampton,Roads,Roads
,,,,,,was,2.28,2.28,crashes,crashes,per,per,million,million
3.00,,,,,,vehicle-miles,vehicle-miles,vehicle-miles,,of,travel,in,2004.,2004.
2.70,,,2.77,2.77,,This,is,a,9%,,decrease,decrease,from,from
,,,,,,"1995,",when,when,the,the,crash,crash,rate,in
2.40,2.52,,,,,Hampton,Hampton,,Roads,Roads,was,was,2.51,2.51
2.10,2.28,,,,,crashes per million VMT.,crashes per million VMT.,crashes per million VMT.,crashes per million VMT.,crashes per million VMT.,crashes per million VMT.,crashes per million VMT.,,
,,,,,2.07,,,,,,,,,
1.80,,1.95,,,,,,,,,,,,
,,1.82,,,,,,,,,,,,
,,,,,,Comparison,Comparison,Comparison,,to,other,other,areas:,areas:
1.50,,,,,,,,,,,,,,
,,,,,,The,traffic,traffic,,crash,rate,rate,was,was
1.20,,,,,,higher in Hampton Roads than,higher in Hampton Roads than,higher in Hampton Roads than,higher in Hampton Roads than,higher in Hampton Roads than,higher in Hampton Roads than,higher in Hampton Roads than,higher in Hampton Roads than,higher in Hampton Roads than
,,,,,,in,Virginia,Virginia,and,and,the,the,United,United
0.90,,,,,,,,,,,,,,
,,,,,,States,in,in,"2004,","2004,",although,although,the,the
0.60,,,,,,crash rate increased in the state,crash rate increased in the state,crash rate increased in the state,crash rate increased in the state,crash rate increased in the state,crash rate increased in the state,crash rate increased in the state,crash rate increased in the state,crash rate increased in the state
,,,,,,of,Virginia,Virginia,between,between,,1995,and,and
0.30,,,,,,,,,,,,,,
,,,,,,2004.,,,,,,,,
0.00,,,,,,,,,,,,,,
,Hampton Roads,Virginia,United States,United States,United States,,,,,,,,,
Data sources:,"VDOT, Virginia DMV.",,,1995,2004,,,,,,,,,
,,VIRGINIA TRAFFIC CRASH RATES,VIRGINIA TRAFFIC CRASH RATES,VIRGINIA TRAFFIC CRASH RATES,VIRGINIA TRAFFIC CRASH RATES,VIRGINIA TRAFFIC CRASH RATES,,,,,,,,
"Traffic Crash Rates in Selected Virginia Planning Districts,","Traffic Crash Rates in Selected Virginia Planning Districts,","Traffic Crash Rates in Selected Virginia Planning Districts,","Traffic Crash Rates in Selected Virginia Planning Districts,","Traffic Crash Rates in Selected Virginia Planning Districts,","Traffic Crash Rates in Selected Virginia Planning Districts,",,,,,,,,,
,,2004,,,,Comparison,Comparison,Comparison,,to,other,other,areas:,areas:
,,,,,,Hampton,Hampton,Roads,Roads,Roads,had,a,higher,higher
3.00,,,,,,crash,rate,rate,in,2004,,than,the,the
2.70,,,,,,Northern,Northern,,"Virginia,","Virginia,",Richmond,Richmond,Richmond,Richmond
,,,,,,"Regional, and Roanoke Valley-","Regional, and Roanoke Valley-","Regional, and Roanoke Valley-","Regional, and Roanoke Valley-","Regional, and Roanoke Valley-","Regional, and Roanoke Valley-","Regional, and Roanoke Valley-","Regional, and Roanoke Valley-","Regional, and Roanoke Valley-"
2.40,,,,,,Alleghany planning districts.,Alleghany planning districts.,Alleghany planning districts.,Alleghany planning districts.,Alleghany planning districts.,Alleghany planning districts.,Alleghany planning districts.,,All
2.10,,,2.22,,2.28,four of the planning districts had,four of the planning districts had,four of the planning districts had,four of the planning districts had,four of the planning districts had,four of the planning districts had,four of the planning districts had,four of the planning districts had,four of the planning districts had
,,2.15,,,,,,,,,,,,
,1.98,,,,,higher,crash,crash,,rates,,than,the,the
1.80,,,,,,,,,,,,,,
,,,,,,statewide,statewide,,average,average,,of,1.95,1.95
1.50,,,,,,crashes,crashes,per,,million,,VMT,,in
,,,,,,2004.,,,,,,,,
1.20,,,,,,,,,,,,,,
0.90,,,,,,,,,,,,,,
0.60,,,,,,,,,,,,,,
0.30,,,,,,,,,,,,,,
0.00,,,,,,,,,,,,,,
,Roanoke Valley,Richmond,Northern,Hampton,Hampton,,,,,,,,,
,- Alleghany,Regional,Virginia,,Roads,,,,,,,,,
Data sources:,"VDOT, Virginia DMV.",,,,,,,,,,,,,
,,,,,,,,,,,Hampton Roads,Hampton Roads,Hampton Roads,Hampton Roads
,,,,4,,,,,,,Regional Safety Study,Regional Safety Study,Regional Safety Study,Regional Safety Study
