Name: “Table 1 of 1 on page 22 of 138”,Name: “Table 1 of 1 on page 22 of 138”,Name: “Table 1 of 1 on page 22 of 138”,Name: “Table 1 of 1 on page 22 of 138”,Name: “Table 1 of 1 on page 22 of 138”,Name: “Table 1 of 1 on page 22 of 138”,Name: “Table 1 of 1 on page 22 of 138”,Name: “Table 1 of 1 on page 22 of 138”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,
,,,,,,,
,,,,,,,17
,,Vehicles in Households- HRTPO's Largest 11 Localities,Vehicles in Households- HRTPO's Largest 11 Localities,Vehicles in Households- HRTPO's Largest 11 Localities,Vehicles in Households- HRTPO's Largest 11 Localities,,
100%,,,,,,,
90%,,,,,,,
80%,,,,,,,
70%,,,,,,,
60%,,,,,,,
,82%,,,,,,
,,88%,,,,,
,,,90%,91%,,,
,,,,,94%,,
50%,,,,,"Occupied Housing Units with Vehicles, %","Occupied Housing Units with Vehicles, %","Occupied Housing Units with Vehicles, %"
,,,,,"Zero-Vehicle Occupied Housing Units, %","Zero-Vehicle Occupied Housing Units, %","Zero-Vehicle Occupied Housing Units, %"
40%,,,,,,,
30%,,,,,,The portion of,The portion of
,,,,,households without,households without,households without
,,,,,vehicles is one-third of,vehicles is one-third of,vehicles is one-third of
20%,,,,,what is was in 1970.,what is was in 1970.,what is was in 1970.
10%,,,,,,,
,18%,,,,,,
,,12%,,,,,
,,,10%,9%,,,
,,,,,6%,,
0%,,,,,,,
,Year 1970,Year 1980,Year 1990,Year 2000,Year 2010,,
,Data Source	: HRTPO analysis of US Census data.,Data Source	: HRTPO analysis of US Census data.,Data Source	: HRTPO analysis of US Census data.,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
