Name: “Table 1 of 1 on page 27 of 138”,Name: “Table 1 of 1 on page 27 of 138”,Name: “Table 1 of 1 on page 27 of 138”,Name: “Table 1 of 1 on page 27 of 138”,Name: “Table 1 of 1 on page 27 of 138”,Name: “Table 1 of 1 on page 27 of 138”,Name: “Table 1 of 1 on page 27 of 138”,Name: “Table 1 of 1 on page 27 of 138”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,,
,,,,,,,
,,,,,,,22
,Time Leaving for Work- HRTPO's Largest 11 Localities,Time Leaving for Work- HRTPO's Largest 11 Localities,Time Leaving for Work- HRTPO's Largest 11 Localities,Time Leaving for Work- HRTPO's Largest 11 Localities,Time Leaving for Work- HRTPO's Largest 11 Localities,,
100%,,,,,,,
90%,18%,,19%,21%,There has been a shift,There has been a shift,There has been a shift
,,,,,from the peak hour,from the peak hour,from the peak hour
,,,,,(7am) to other hours.,(7am) to other hours.,(7am) to other hours.
80%,,,,,,,
,5%,,,,,,
,,,5%,,,,
,,,,5%,,,
70%,15%,,,,,,
,,,15%,,,,
,,,,16%,,,
60%,,,,,,,Other Hours
,,,,,,,9:00 a.m. to 9:59 a.m.
50%,,,,,,,8:00 a.m. to 8:59 a.m.
,28%,,,,,,
,,,29%,25%,,,7:00 a.m. to 7:59 a.m.
,,,,,,,6:00 a.m. to 6:59 a.m.
40%,,,,,,,
,,,,,,,5:00 a.m. to 5:59 a.m.
30%,,,,,,,
,24%,,23%,22%,,,
20%,,,,,,,
10%,,,,,,,
,10%,,9%,10%,,,
0%,,,,,,,
,Year 1990,Year 1990,Year 2000,Year 2010,,,
,,Data Source: HRTPO analysis of US Census data.,Data Source: HRTPO analysis of US Census data.,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,
