Name: “Table 1 of 1 on page 2 of 138”,Name: “Table 1 of 1 on page 2 of 138”,Name: “Table 1 of 1 on page 2 of 138”
Table: 2,Table: 2,Table: 2
,,
,HAMPTON ROADS TRANSPORTATION PLANNING ORGANIZATION,HAMPTON ROADS TRANSPORTATION PLANNING ORGANIZATION
,ExecutDivwei gDhitr eLc. tFoarr/mSeecrretary,
VOTING MEMBERS:,,
CHESAPEAKE,JAMES CITY COUNTY,PORTSMOUTH
AGlLaOn UP.C EKSraTsEnRo fCfOUNTY,NMEarWy PK.O JRoTn eNsEWS,SKUenFnFeOtLh KI. Wright
CHaArtMerP TBoOrNden,NMOcKRiFnlOeLy KPrice,LViInRdGaI TN.I JAo hBnEsAoCnH
IMSoLlEl y OJ.F  WWaIrGdHT COUNTY,PPaOuQl UD.O FSrOaiNm,"WWiIlLliLaImA MD.S SBeUssRoGms, Jr."
Delores Dee-Dee Darden,"W. Eugene Hunt, Jr.",CYlOydReK  HCaOulUmNaTnY
MEMBERS OF THE VIRGINIA SENATE,,"Thomas G. Shepperd, Jr."
"The Honorable Thomas K. Norment, Jr.",,
TMhEe MHBoEnRorS aOblFe  TFrHaEn Vk IWR.G IWNaIgAn eHrOUSE OF DELEGATES,TMhEe MHBoEnRorS aOblFe  TFrHaEn Vk IWR.G IWNaIgAn eHrOUSE OF DELEGATES,
The Honorable Christopher P. Stolle,,
TThReA HNoSnPoOrRabTlAe TMIiOcNh aDelI SBT. RWIaCtTs oCnOMMISSION OF HAMPTON ROADS,TThReA HNoSnPoOrRabTlAe TMIiOcNh aDelI SBT. RWIaCtTs oCnOMMISSION OF HAMPTON ROADS,
"WWiIlLliLaImA ME. SHBaUrrReGll , APRrEesAi dTeRntA/NCShIiTe f AEUxeTcHutOivReI TOYfficer","WWiIlLliLaImA ME. SHBaUrrReGll , APRrEesAi dTeRntA/NCShIiTe f AEUxeTcHutOivReI TOYfficer",
"KVIeRvaGnI NDIaAn kDeEr,P EAxReTcuMtiEvNe TD iOrFe cTtoRrANSPORTATION","KVIeRvaGnI NDIaAn kDeEr,P EAxReTcuMtiEvNe TD iOrFe cTtoRrANSPORTATION",
"VMIiRkeG IENstIeAs , DAEcPtiAnRg THMaEmNptTo nO FR oRaAdIsL  DAisNtrDi cPt UABdLmIiCn iTsRtrAatNoSrPORTATION","VMIiRkeG IENstIeAs , DAEcPtiAnRg THMaEmNptTo nO FR oRaAdIsL  DAisNtrDi cPt UABdLmIiCn iTsRtrAatNoSrPORTATION",
"TVIhRelGmIaN IDAr aPkOe,R DTi rAeUctToHrORITY",,
"Rodney Oliver, Interim Executive Director",,
