Name: “Table 1 of 1 on page 21 of 138”,Name: “Table 1 of 1 on page 21 of 138”,Name: “Table 1 of 1 on page 21 of 138”,Name: “Table 1 of 1 on page 21 of 138”,Name: “Table 1 of 1 on page 21 of 138”,Name: “Table 1 of 1 on page 21 of 138”,Name: “Table 1 of 1 on page 21 of 138”,Name: “Table 1 of 1 on page 21 of 138”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,
,,,,,,,
,,,,,,,16
,,Labor Force Participation- HRTPO's Largest 11 Localities,Labor Force Participation- HRTPO's Largest 11 Localities,Labor Force Participation- HRTPO's Largest 11 Localities,Labor Force Participation- HRTPO's Largest 11 Localities,,
100%,,,,,,,
90%,,,,,,,
,,,29%,,31%,,
,,,,32%,,,
,,34%,,,,,
80%,38%,,,,,,
70%,,,,,,,
60%,,,,,,,
50%,,,,,"Not in Labor Force, % of pop. 16+","Not in Labor Force, % of pop. 16+","Not in Labor Force, % of pop. 16+"
,,,,,"In Labor Force, % of pop. 16+","In Labor Force, % of pop. 16+","In Labor Force, % of pop. 16+"
40%,,,,,,,
,,,71%,,69%,,
,,,,68%,,,
,,66%,,,,,
30%,62%,,,,The portion of persons,The portion of persons,The portion of persons
,,,,,in the labor force has,in the labor force has,in the labor force has
,,,,,been stable since,been stable since,been stable since
20%,,,,,,,1990.
10%,,,,,,,
0%,,,,,,,
,Year 1970,Year 1980,Year 1990,Year 2000,Year 2010,,
,Data Source: H	RTPO analysis of US Census data.,Data Source: H	RTPO analysis of US Census data.,,,,,
,,,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,,
