Name: “Table 1 of 1 on page 17 of 138”,Name: “Table 1 of 1 on page 17 of 138”,Name: “Table 1 of 1 on page 17 of 138”,Name: “Table 1 of 1 on page 17 of 138”,Name: “Table 1 of 1 on page 17 of 138”,Name: “Table 1 of 1 on page 17 of 138”,Name: “Table 1 of 1 on page 17 of 138”,Name: “Table 1 of 1 on page 17 of 138”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,,
,,,,,,,
,,,,,,,12
,,"Population by Age Group- HRTPO, 13 Localities","Population by Age Group- HRTPO, 13 Localities","Population by Age Group- HRTPO, 13 Localities",,,
100%,,,,,,,
,2%,3%,,,,,
,,,3%,,,,
,,,,5%,5%,,
,4%,,,,,,
,,5%,6%,,,,
,,,,6%,6%,,
90%,,,,,,,
80%,,,,,The share of older groups has grown,The share of older groups has grown,The share of older groups has grown
,,,,,as the share of children decreased.,as the share of children decreased.,as the share of children decreased.
70%,,,,,,,
,59%,,,,,,
60%,,64%,,,,,
,,,65%,63%,,,
,,,,,65%,,
,,,,,,,Age 75 and Over
50%,,,,,,,Ages 65 thru 74
,,,,,,,Ages 18 thru 64
,,,,,,,Ages 0 thru 17
40%,,,,,,,
30%,,,,,,,
20%,,,,,,,
,35%,,,,,,
,,29%,26%,26%,,,
,,,,,24%,,
10%,,,,,,,
0%,,,,,,,
,Year 1970,Year 1980,Year 1990,Year 2000,Year 2010,Year 2010,
,Data Source: HRTPO analysis of US Census data.,Data Source: HRTPO analysis of US Census data.,,,,,
,,,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,,
