Name: “Table 1 of 1 on page 26 of 138”,Name: “Table 1 of 1 on page 26 of 138”,Name: “Table 1 of 1 on page 26 of 138”,Name: “Table 1 of 1 on page 26 of 138”,Name: “Table 1 of 1 on page 26 of 138”,Name: “Table 1 of 1 on page 26 of 138”,Name: “Table 1 of 1 on page 26 of 138”,Name: “Table 1 of 1 on page 26 of 138”,Name: “Table 1 of 1 on page 26 of 138”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,,,,
,,,,,,,,
,,,,,,,,21
,,"Mean Travel Time to Work, Minutes- United States","Mean Travel Time to Work, Minutes- United States","Mean Travel Time to Work, Minutes- United States","Mean Travel Time to Work, Minutes- United States",,,
30,,,,,,,,
,,,25.3,25.5,,25.3,,25.5
,25.1,25.0,,,25.1,,,
25,,,,,,,,
20,,,,,,,,
15,,,,Given the significant drop in,Given the significant drop in,,,
,,,,travel time for US workers from,travel time for US workers from,,,
,,,,"2008 to 2009, the recession may","2008 to 2009, the recession may",,,
,,,,explain some of the 2000 to,explain some of the 2000 to,,,
10,,,,2010 drop in Hampton Roads.,2010 drop in Hampton Roads.,,,
5,,,,,,,,
0,,,,,,,,
,Year 2005,Year 2006,Year 2007,Year 2008,Year 2009,Year 2010,Year 2010,Year 2011
,,Data Source: HRTPO analysis of US Census data.,Data Source: HRTPO analysis of US Census data.,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,,
