Name: “Table 1 of 1 on page 3 of 138”,Name: “Table 1 of 1 on page 3 of 138”,Name: “Table 1 of 1 on page 3 of 138”,Name: “Table 1 of 1 on page 3 of 138”,Name: “Table 1 of 1 on page 3 of 138”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,
,HAMPTON ROADS TRANSPORTATION PLANNING ORGANIZATION,HAMPTON ROADS TRANSPORTATION PLANNING ORGANIZATION,HAMPTON ROADS TRANSPORTATION PLANNING ORGANIZATION,
NON-VOTING MEMBERS:,,,,
CHESAPEAKE,ISLE OF WIGHT COUNTY,NORFOLK,SUFFOLK,WILLIAMSBURG
JGaLmOeUs CEE. SBTakEeRr COUNTY,JWA. MDEoSu gClIaTs YC aCsOkUeyNTY,PMOarQcUusO JSoOnNes,SVeIlReGnIa NCIuAf fBeeE-AGCleHnn,JYaOckRsKo nC CO. UTNutTtlYe
BHrAenMdPaT GO. NGarton,RNoEbWerPt OC.R TM iNdEdaWuSgh,JP. ORaRnTdSaMll OWUhTeHeler,James K. Spore,James O. McReynolds
Mary Bunting,Neil A. Morgan,John Rowe,,
FEDERAL HIGHWAY ADMINISTRATION,FEDERAL HIGHWAY ADMINISTRATION,FEDERAL TRANSIT ADMINISTRATION,FEDERAL TRANSIT ADMINISTRATION,
"IFrEeDneE RRiAcLo , ADViIviAsiToInO NA dAmDinMiIstNrIaStTorR, AVTirIgOinNia Division","IFrEeDneE RRiAcLo , ADViIviAsiToInO NA dAmDinMiIstNrIaStTorR, AVTirIgOinNia Division","BVIriRgiGdI NHIyAn eDsE-CPhAeRriTn,M AEcNtiTn gO FR eAgVioInAaTl IAOdNministrator, Region 3","BVIriRgiGdI NHIyAn eDsE-CPhAeRriTn,M AEcNtiTn gO FR eAgVioInAaTl IAOdNministrator, Region 3","BVIriRgiGdI NHIyAn eDsE-CPhAeRriTn,M AEcNtiTn gO FR eAgVioInAaTl IAOdNministrator, Region 3"
"JPeEffNrIeyN SWU. LBAr eAeIdRePn,O ARiTr pCoOrt MPlMaInSnSeIrO, NWashington Airports Office District","JPeEffNrIeyN SWU. LBAr eAeIdRePn,O ARiTr pCoOrt MPlMaInSnSeIrO, NWashington Airports Office District","RNaOnRdFalOl LP.K  BAuIrRdPetOteR, TD iArUecTtoHrORITY","RNaOnRdFalOl LP.K  BAuIrRdPetOteR, TD iArUecTtoHrORITY",
"CKIeTnI SZpEiNri tTo,R EAxNeScPutOivReT DAiTrIecOtNo rADVISORY COMMITTEE","CKIeTnI SZpEiNri tTo,R EAxNeScPutOivReT DAiTrIecOtNo rADVISORY COMMITTEE","FWRaEyInGe HET.  SThRanAkN, SEPxOecRuTtiAvTe IDOirNe cAtDorVISORY COMMITTEE","FWRaEyInGe HET.  SThRanAkN, SEPxOecRuTtiAvTe IDOirNe cAtDorVISORY COMMITTEE","FWRaEyInGe HET.  SThRanAkN, SEPxOecRuTtiAvTe IDOirNe cAtDorVISORY COMMITTEE"
"Shepelle Watkins-White, Chair","Shepelle Watkins-White, Chair","William Bell, Co-Chair (Nonvoting Board Member)","William Bell, Co-Chair (Nonvoting Board Member)","William Bell, Co-Chair (Nonvoting Board Member)"
MILITARY LIAISONS,,"Vacant, Co-Chair (Voting Board Member)","Vacant, Co-Chair (Voting Board Member)",
"JDoahvni dL iAt.t lCe,u lClearp,t Caianp, tUa.iSn.,  CUo.Sa. stN aGvuyard","JDoahvni dL iAt.t lCe,u lClearp,t Caianp, tUa.iSn.,  CUo.Sa. stN aGvuyard",,,
"Korvin D. Auch, Colonel, Langley","Korvin D. Auch, Colonel, Langley",,,
"ITNhVoImTaEs DR .P AWRetThIeCrIiPnAgtNoTn,S Colonel, Langley","ITNhVoImTaEs DR .P AWRetThIeCrIiPnAgtNoTn,S Colonel, Langley",HRTPO PROJECT STAFF,,
"AHuolblirse yD .L .E lLliasy, nCeo, Jmr.,m Coonmwemaoltnh wTeraaltnhs pTorratnastipoonr tBaotiaornd Board","AHuolblirse yD .L .E lLliasy, nCeo, Jmr.,m Coonmwemaoltnh wTeraaltnhs pTorratnastipoonr tBaotiaornd Board","CRaobmeerlti aB .R Cavasaen. bPa.kE.ht, Ph.D.","PDreipnucitpy aEl xTercauntisvpeo rDtiarteicotno rE, nHgiRnTePerO","PDreipnucitpy aEl xTercauntisvpeo rDtiarteicotno rE, nHgiRnTePerO"
"W. Shepperd Miller, III, Commonwealth Transportation Board","W. Shepperd Miller, III, Commonwealth Transportation Board",KMaitchhlaeenl eL Gornaguberger,GAednmeirnails tSreartviivcee sA sMsiasntaagnte rII,GAednmeirnails tSreartviivcee sA sMsiasntaagnte rII
,,Christopher Vaigneur,Assistant General Services Manager,Assistant General Services Manager
