Name: “Table 1 of 1 on page 35 of 138”,Name: “Table 1 of 1 on page 35 of 138”,Name: “Table 1 of 1 on page 35 of 138”,Name: “Table 1 of 1 on page 35 of 138”,Name: “Table 1 of 1 on page 35 of 138”,Name: “Table 1 of 1 on page 35 of 138”,Name: “Table 1 of 1 on page 35 of 138”,Name: “Table 1 of 1 on page 35 of 138”
Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35
,,,,,,,
,,,,,,,
,,,,,,,30
,"Public Transit to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: '09-'11)","Public Transit to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: '09-'11)","Public Transit to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: '09-'11)","Public Transit to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: '09-'11)","Public Transit to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: '09-'11)","Public Transit to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: '09-'11)","Public Transit to Work- MSAs w/ 1-3m pop., 2010 (3 Yr Sample: '09-'11)"
7%,,,,,,,
6%,,,,,,,
5%,,,,,,,
,,Hampton Roads has a low rate,Hampton Roads has a low rate,Hampton Roads has a low rate,Hampton Roads has a low rate,Hampton Roads has a low rate,Hampton Roads has a low rate
,,,of using transit for work.,of using transit for work.,of using transit for work.,of using transit for work.,
4%,,,,,,,
3%,,,,,,,
2%,,,,,,,
1%,,,,,,,
0%,,,,,,,
,,e,o,r,S,,
,,t,d,e,D,,
,,t,,t,,,
,,o,n,s,A,,
,,l,a,e,,,
,,,,,O,,
,,r,l,,,,
,,a,r,h,R,,
,,,,c,,,
,,h,O,,,,
,,,,o,,,
,,,,,N,,
,,C,,,,,
,,,,R,O,,
,,,,,T,,
,,,,,P,,
,,,,,M,,
,,,,,A,,
,,,,,H,,
,,Data Source: HRTPO analysis of US Census data.,,,,,
,,,,,,,
HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,HistoricJaalmAesnCalityys/isWiolfl iaCmesnbsuursg /TYroarnksTproarntsaptoirotnatiDoantSatudy,,,,,,
