Name: “Table 1 of 1 on page 5 of 138”,Name: “Table 1 of 1 on page 5 of 138”,Name: “Table 1 of 1 on page 5 of 138”,Name: “Table 1 of 1 on page 5 of 138”,Name: “Table 1 of 1 on page 5 of 138”,Name: “Table 1 of 1 on page 5 of 138”,Name: “Table 1 of 1 on page 5 of 138”,Name: “Table 1 of 1 on page 5 of 138”,Name: “Table 1 of 1 on page 5 of 138”,Name: “Table 1 of 1 on page 5 of 138”,Name: “Table 1 of 1 on page 5 of 138”,Name: “Table 1 of 1 on page 5 of 138”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,
,,,,,,,,ii,ii,,
R EPORT	D OCUMENTATION,R EPORT	D OCUMENTATION,,,,,,,,,,
,,,,,,,,,,,
TITLE,,,REPORT DATE,REPORT DATE,,,,,,,
Historical Analysis of Census Transportation Data,Historical Analysis of Census Transportation Data,Historical Analysis of Census Transportation Data,March 2013,,,,,,,,
,,,,,,,,,,,
AUTHOR,AUTHOR,,"ORGANIZATION NAME, ADDRESS, & TELEPHONE","ORGANIZATION NAME, ADDRESS, & TELEPHONE","ORGANIZATION NAME, ADDRESS, & TELEPHONE","ORGANIZATION NAME, ADDRESS, & TELEPHONE","ORGANIZATION NAME, ADDRESS, & TELEPHONE","ORGANIZATION NAME, ADDRESS, & TELEPHONE","ORGANIZATION NAME, ADDRESS, & TELEPHONE",,
"Robert B. Case, PE, PTOE","Robert B. Case, PE, PTOE",,Hampton Roads Transportation Planning Organization,Hampton Roads Transportation Planning Organization,Hampton Roads Transportation Planning Organization,Hampton Roads Transportation Planning Organization,Hampton Roads Transportation Planning Organization,Hampton Roads Transportation Planning Organization,Hampton Roads Transportation Planning Organization,,
,,,723 Woodlake Drive,723 Woodlake Drive,,,,,,,
ABSTRACT,ABSTRACT,,"Chesapeake, Virginia 23320","Chesapeake, Virginia 23320","Chesapeake, Virginia 23320",,,,,,
,,,757.420.8300,,,,,,,,
This document contains transportation-related data from the U.S.,This document contains transportation-related data from the U.S.,This document contains transportation-related data from the U.S.,http://www.hrtpo.org,http://www.hrtpo.org,,,,,,,
"Census Bureau for Hampton Roads, 1970 through 2010.  The 1970","Census Bureau for Hampton Roads, 1970 through 2010.  The 1970","Census Bureau for Hampton Roads, 1970 through 2010.  The 1970",,,,,,,,,
through 2000 data comes from the respective decennial censuses.  The,through 2000 data comes from the respective decennial censuses.  The,through 2000 data comes from the respective decennial censuses.  The,ACKNOWLEDGMENTS,ACKNOWLEDGMENTS,ACKNOWLEDGMENTS,,,,,,
2010 data comes from both the 2010 decennial census and a three-year,2010 data comes from both the 2010 decennial census and a three-year,2010 data comes from both the 2010 decennial census and a three-year,,,,,,,,,
2009-2011 sample from the Bureau’s American Community Survey,2009-2011 sample from the Bureau’s American Community Survey,2009-2011 sample from the Bureau’s American Community Survey,Some  of  the data in  this  document  was  obtained  via  the  help  of Ally,Some  of  the data in  this  document  was  obtained  via  the  help  of Ally,Some  of  the data in  this  document  was  obtained  via  the  help  of Ally,Some  of  the data in  this  document  was  obtained  via  the  help  of Ally,Some  of  the data in  this  document  was  obtained  via  the  help  of Ally,Some  of  the data in  this  document  was  obtained  via  the  help  of Ally,Some  of  the data in  this  document  was  obtained  via  the  help  of Ally,Some  of  the data in  this  document  was  obtained  via  the  help  of Ally,Some  of  the data in  this  document  was  obtained  via  the  help  of Ally
"(ACS), as noted.","(ACS), as noted.",,"Burleson-Gibson,  Data  Dissemination  Specialist  for  Virginia,  U.S.","Burleson-Gibson,  Data  Dissemination  Specialist  for  Virginia,  U.S.","Burleson-Gibson,  Data  Dissemination  Specialist  for  Virginia,  U.S.","Burleson-Gibson,  Data  Dissemination  Specialist  for  Virginia,  U.S.","Burleson-Gibson,  Data  Dissemination  Specialist  for  Virginia,  U.S.","Burleson-Gibson,  Data  Dissemination  Specialist  for  Virginia,  U.S.","Burleson-Gibson,  Data  Dissemination  Specialist  for  Virginia,  U.S.","Burleson-Gibson,  Data  Dissemination  Specialist  for  Virginia,  U.S.","Burleson-Gibson,  Data  Dissemination  Specialist  for  Virginia,  U.S."
,,,Census Bureau.,,,,,,,,
The data is presented individually by locality and collectively for the,The data is presented individually by locality and collectively for the,The data is presented individually by locality and collectively for the,,,,,,,,,
region.  Regional data is presented for both the HRTPO and the 2010,region.  Regional data is presented for both the HRTPO and the 2010,region.  Regional data is presented for both the HRTPO and the 2010,This  document  was  prepared  by  the  Hampton  Roads  Transportation,This  document  was  prepared  by  the  Hampton  Roads  Transportation,This  document  was  prepared  by  the  Hampton  Roads  Transportation,This  document  was  prepared  by  the  Hampton  Roads  Transportation,This  document  was  prepared  by  the  Hampton  Roads  Transportation,This  document  was  prepared  by  the  Hampton  Roads  Transportation,This  document  was  prepared  by  the  Hampton  Roads  Transportation,This  document  was  prepared  by  the  Hampton  Roads  Transportation,This  document  was  prepared  by  the  Hampton  Roads  Transportation
"Metropolitan Statistical Area (MSA).  Using 2010 MSA data, Hampton","Metropolitan Statistical Area (MSA).  Using 2010 MSA data, Hampton","Metropolitan Statistical Area (MSA).  Using 2010 MSA data, Hampton",Planning,Organization,(HRTPO),(HRTPO),in,cooperation,with,the,U.S.
