Name: “Table 1 of 1 on page 65 of 80”,Name: “Table 1 of 1 on page 65 of 80”,Name: “Table 1 of 1 on page 65 of 80”,Name: “Table 1 of 1 on page 65 of 80”,Name: “Table 1 of 1 on page 65 of 80”,Name: “Table 1 of 1 on page 65 of 80”,Name: “Table 1 of 1 on page 65 of 80”,Name: “Table 1 of 1 on page 65 of 80”,Name: “Table 1 of 1 on page 65 of 80”,Name: “Table 1 of 1 on page 65 of 80”,Name: “Table 1 of 1 on page 65 of 80”,Name: “Table 1 of 1 on page 65 of 80”,Name: “Table 1 of 1 on page 65 of 80”,Name: “Table 1 of 1 on page 65 of 80”,Name: “Table 1 of 1 on page 65 of 80”,Name: “Table 1 of 1 on page 65 of 80”,Name: “Table 1 of 1 on page 65 of 80”,Name: “Table 1 of 1 on page 65 of 80”,Name: “Table 1 of 1 on page 65 of 80”
Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63
,,,,,,,,,,,,,,,,,,
CONFIDENTIAL,CONFIDENTIAL,CONFIDENTIAL,CONFIDENTIAL,,,,,,,TA B 3 :,,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,
,,,,,,,,,,,,3 . a,Pr o j e c t Co s t Es t i ma t e,Pr o j e c t Co s t Es t i ma t e,Pr o j e c t Co s t Es t i ma t e,Pr o j e c t Co s t Es t i ma t e,Pr o j e c t Co s t Es t i ma t e,
Phases I and II represent the backbone of the Third Hampton Roads Crossing and provide the basic,Phases I and II represent the backbone of the Third Hampton Roads Crossing and provide the basic,Phases I and II represent the backbone of the Third Hampton Roads Crossing and provide the basic,Phases I and II represent the backbone of the Third Hampton Roads Crossing and provide the basic,Phases I and II represent the backbone of the Third Hampton Roads Crossing and provide the basic,Phases I and II represent the backbone of the Third Hampton Roads Crossing and provide the basic,Phases I and II represent the backbone of the Third Hampton Roads Crossing and provide the basic,Phases I and II represent the backbone of the Third Hampton Roads Crossing and provide the basic,Phases I and II represent the backbone of the Third Hampton Roads Crossing and provide the basic,Phases I and II represent the backbone of the Third Hampton Roads Crossing and provide the basic,Phases I and II represent the backbone of the Third Hampton Roads Crossing and provide the basic,Phases I and II represent the backbone of the Third Hampton Roads Crossing and provide the basic,Phases I and II represent the backbone of the Third Hampton Roads Crossing and provide the basic,Phases I and II represent the backbone of the Third Hampton Roads Crossing and provide the basic,Phases I and II represent the backbone of the Third Hampton Roads Crossing and provide the basic,Phases I and II represent the backbone of the Third Hampton Roads Crossing and provide the basic,Phases I and II represent the backbone of the Third Hampton Roads Crossing and provide the basic,Phases I and II represent the backbone of the Third Hampton Roads Crossing and provide the basic,
"functionality of the project. Phases III, IV, and V are independent of each other but depend on Phases I","functionality of the project. Phases III, IV, and V are independent of each other but depend on Phases I","functionality of the project. Phases III, IV, and V are independent of each other but depend on Phases I","functionality of the project. Phases III, IV, and V are independent of each other but depend on Phases I","functionality of the project. Phases III, IV, and V are independent of each other but depend on Phases I","functionality of the project. Phases III, IV, and V are independent of each other but depend on Phases I","functionality of the project. Phases III, IV, and V are independent of each other but depend on Phases I","functionality of the project. Phases III, IV, and V are independent of each other but depend on Phases I","functionality of the project. Phases III, IV, and V are independent of each other but depend on Phases I","functionality of the project. Phases III, IV, and V are independent of each other but depend on Phases I","functionality of the project. Phases III, IV, and V are independent of each other but depend on Phases I","functionality of the project. Phases III, IV, and V are independent of each other but depend on Phases I","functionality of the project. Phases III, IV, and V are independent of each other but depend on Phases I","functionality of the project. Phases III, IV, and V are independent of each other but depend on Phases I","functionality of the project. Phases III, IV, and V are independent of each other but depend on Phases I","functionality of the project. Phases III, IV, and V are independent of each other but depend on Phases I","functionality of the project. Phases III, IV, and V are independent of each other but depend on Phases I","functionality of the project. Phases III, IV, and V are independent of each other but depend on Phases I",
and II to achieve the required capacity. The start of these three phases could be scheduled as shown in,and II to achieve the required capacity. The start of these three phases could be scheduled as shown in,and II to achieve the required capacity. The start of these three phases could be scheduled as shown in,and II to achieve the required capacity. The start of these three phases could be scheduled as shown in,and II to achieve the required capacity. The start of these three phases could be scheduled as shown in,and II to achieve the required capacity. The start of these three phases could be scheduled as shown in,and II to achieve the required capacity. The start of these three phases could be scheduled as shown in,and II to achieve the required capacity. The start of these three phases could be scheduled as shown in,and II to achieve the required capacity. The start of these three phases could be scheduled as shown in,and II to achieve the required capacity. The start of these three phases could be scheduled as shown in,and II to achieve the required capacity. The start of these three phases could be scheduled as shown in,and II to achieve the required capacity. The start of these three phases could be scheduled as shown in,and II to achieve the required capacity. The start of these three phases could be scheduled as shown in,and II to achieve the required capacity. The start of these three phases could be scheduled as shown in,and II to achieve the required capacity. The start of these three phases could be scheduled as shown in,and II to achieve the required capacity. The start of these three phases could be scheduled as shown in,and II to achieve the required capacity. The start of these three phases could be scheduled as shown in,and II to achieve the required capacity. The start of these three phases could be scheduled as shown in,
Figure,3.2,to,achieve,completion,of,all,five,phases,by,2013.,Phases,"III,","IV,",and,V,could,also,be
scheduled independently to meet ridership demands or the availability of funds.,scheduled independently to meet ridership demands or the availability of funds.,scheduled independently to meet ridership demands or the availability of funds.,scheduled independently to meet ridership demands or the availability of funds.,scheduled independently to meet ridership demands or the availability of funds.,scheduled independently to meet ridership demands or the availability of funds.,scheduled independently to meet ridership demands or the availability of funds.,scheduled independently to meet ridership demands or the availability of funds.,scheduled independently to meet ridership demands or the availability of funds.,scheduled independently to meet ridership demands or the availability of funds.,scheduled independently to meet ridership demands or the availability of funds.,scheduled independently to meet ridership demands or the availability of funds.,scheduled independently to meet ridership demands or the availability of funds.,,,,,,
THI5R5D HAMPTON ROADS CROSSING,THI5R5D HAMPTON ROADS CROSSING,THI5R5D HAMPTON ROADS CROSSING,THI5R5D HAMPTON ROADS CROSSING,THI5R5D HAMPTON ROADS CROSSING,,,,,,,,,,,,,,55
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,,,,,,,,
