Name: “Table 1 of 1 on page 27 of 80”,Name: “Table 1 of 1 on page 27 of 80”,Name: “Table 1 of 1 on page 27 of 80”,Name: “Table 1 of 1 on page 27 of 80”,Name: “Table 1 of 1 on page 27 of 80”,Name: “Table 1 of 1 on page 27 of 80”,Name: “Table 1 of 1 on page 27 of 80”,Name: “Table 1 of 1 on page 27 of 80”,Name: “Table 1 of 1 on page 27 of 80”,Name: “Table 1 of 1 on page 27 of 80”,Name: “Table 1 of 1 on page 27 of 80”,Name: “Table 1 of 1 on page 27 of 80”,Name: “Table 1 of 1 on page 27 of 80”,Name: “Table 1 of 1 on page 27 of 80”,Name: “Table 1 of 1 on page 27 of 80”,Name: “Table 1 of 1 on page 27 of 80”,Name: “Table 1 of 1 on page 27 of 80”,Name: “Table 1 of 1 on page 27 of 80”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,,,,,,,
,,,,,,,,,,TA B 1 :,TA B 1 :,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,
,,,,,,,,,,,,,,1 . b,Ex pe r i e nc e,Ex pe r i e nc e,
EASTERN TRANSPORTATION CORRIDOR,EASTERN TRANSPORTATION CORRIDOR,EASTERN TRANSPORTATION CORRIDOR,EASTERN TRANSPORTATION CORRIDOR,EASTERN TRANSPORTATION CORRIDOR,EASTERN TRANSPORTATION CORRIDOR,EASTERN TRANSPORTATION CORRIDOR,EASTERN TRANSPORTATION CORRIDOR,EASTERN TRANSPORTATION CORRIDOR,EASTERN TRANSPORTATION CORRIDOR,EASTERN TRANSPORTATION CORRIDOR,EASTERN TRANSPORTATION CORRIDOR,,,,,,
"Orange County, California","Orange County, California","Orange County, California","Orange County, California","Orange County, California","Orange County, California",,,,,,,,,,,,
The,Eastern,Transportation,Transportation,Transportation,Corridor,Corridor,(ETC),(ETC),is,a,40-km,ACTIVITIES FOR WHICH THE FIRM IS,ACTIVITIES FOR WHICH THE FIRM IS,ACTIVITIES FOR WHICH THE FIRM IS,ACTIVITIES FOR WHICH THE FIRM IS,ACTIVITIES FOR WHICH THE FIRM IS,
four/six,lane,new,new,limited,access,access,toll,road,in,,Orange,RESPONSIBLE:,,,,,
"County,",California.,California.,California.,The,owner,is,the,Foothill/Eastern,Foothill/Eastern,Foothill/Eastern,Foothill/Eastern,Flatiron led a joint venture to design and build the Eastern,Flatiron led a joint venture to design and build the Eastern,Flatiron led a joint venture to design and build the Eastern,Flatiron led a joint venture to design and build the Eastern,Flatiron led a joint venture to design and build the Eastern,
"Transportation Corridor Agency (TCA), a California Joint","Transportation Corridor Agency (TCA), a California Joint","Transportation Corridor Agency (TCA), a California Joint","Transportation Corridor Agency (TCA), a California Joint","Transportation Corridor Agency (TCA), a California Joint","Transportation Corridor Agency (TCA), a California Joint","Transportation Corridor Agency (TCA), a California Joint","Transportation Corridor Agency (TCA), a California Joint","Transportation Corridor Agency (TCA), a California Joint","Transportation Corridor Agency (TCA), a California Joint","Transportation Corridor Agency (TCA), a California Joint","Transportation Corridor Agency (TCA), a California Joint",Transportation,Corridor.,"Additionally,",the,joint,venture
Power,Agency.,Agency.,The,ETC,facility,facility,includes,includes,four,four,fully,was responsible for all toll equipment. Quality assurance,was responsible for all toll equipment. Quality assurance,was responsible for all toll equipment. Quality assurance,was responsible for all toll equipment. Quality assurance,was responsible for all toll equipment. Quality assurance,
directional,directional,"interchanges,","interchanges,","interchanges,",a,sophisticated,sophisticated,sophisticated,sophisticated,,traffic,and quality control were provided by the contractor for,and quality control were provided by the contractor for,and quality control were provided by the contractor for,and quality control were provided by the contractor for,and quality control were provided by the contractor for,
"management system, and a state-of-the-art toll collection","management system, and a state-of-the-art toll collection","management system, and a state-of-the-art toll collection","management system, and a state-of-the-art toll collection","management system, and a state-of-the-art toll collection","management system, and a state-of-the-art toll collection","management system, and a state-of-the-art toll collection","management system, and a state-of-the-art toll collection","management system, and a state-of-the-art toll collection","management system, and a state-of-the-art toll collection","management system, and a state-of-the-art toll collection","management system, and a state-of-the-art toll collection",the entire project.,,,,,
and,violation,enforcement,enforcement,enforcement,"system,","system,",including,including,full-speed,full-speed,full-speed,,,,,,
electronic toll collection. The project was approved under,electronic toll collection. The project was approved under,electronic toll collection. The project was approved under,electronic toll collection. The project was approved under,electronic toll collection. The project was approved under,electronic toll collection. The project was approved under,electronic toll collection. The project was approved under,electronic toll collection. The project was approved under,electronic toll collection. The project was approved under,electronic toll collection. The project was approved under,electronic toll collection. The project was approved under,electronic toll collection. The project was approved under,PROJECT COST:,,,,,
the,Federal,,Highway,Highway,Administration’s,Administration’s,Administration’s,Administration’s,,,Special,$801 million,,,,,
