"June 30, 2004","June 30, 2004",,,,,,,,,,,,,,
"Mr. Malcolm T. Kerley, P.E.","Mr. Malcolm T. Kerley, P.E.","Mr. Malcolm T. Kerley, P.E.","Mr. Malcolm T. Kerley, P.E.","Mr. Malcolm T. Kerley, P.E.","Mr. Malcolm T. Kerley, P.E.",,,,,,,,,,
Chief Engineer for Program Development,Chief Engineer for Program Development,Chief Engineer for Program Development,Chief Engineer for Program Development,Chief Engineer for Program Development,Chief Engineer for Program Development,Chief Engineer for Program Development,Chief Engineer for Program Development,Chief Engineer for Program Development,,,,,,,
Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation,,,,,,,,
1401 E. Broad Street,1401 E. Broad Street,1401 E. Broad Street,1401 E. Broad Street,,,,,,,,,,,,
"Richmond, Virginia 23219","Richmond, Virginia 23219","Richmond, Virginia 23219","Richmond, Virginia 23219","Richmond, Virginia 23219",,,,,,,,,,,
Re:,Conceptual proposal pursuant to the Public-Private Transportation Act of,Conceptual proposal pursuant to the Public-Private Transportation Act of,Conceptual proposal pursuant to the Public-Private Transportation Act of,Conceptual proposal pursuant to the Public-Private Transportation Act of,Conceptual proposal pursuant to the Public-Private Transportation Act of,Conceptual proposal pursuant to the Public-Private Transportation Act of,Conceptual proposal pursuant to the Public-Private Transportation Act of,Conceptual proposal pursuant to the Public-Private Transportation Act of,Conceptual proposal pursuant to the Public-Private Transportation Act of,Conceptual proposal pursuant to the Public-Private Transportation Act of,Conceptual proposal pursuant to the Public-Private Transportation Act of,Conceptual proposal pursuant to the Public-Private Transportation Act of,Conceptual proposal pursuant to the Public-Private Transportation Act of,Conceptual proposal pursuant to the Public-Private Transportation Act of,Conceptual proposal pursuant to the Public-Private Transportation Act of
,"1995 for design, construction and financing of the Third Hampton Roads","1995 for design, construction and financing of the Third Hampton Roads","1995 for design, construction and financing of the Third Hampton Roads","1995 for design, construction and financing of the Third Hampton Roads","1995 for design, construction and financing of the Third Hampton Roads","1995 for design, construction and financing of the Third Hampton Roads","1995 for design, construction and financing of the Third Hampton Roads","1995 for design, construction and financing of the Third Hampton Roads","1995 for design, construction and financing of the Third Hampton Roads","1995 for design, construction and financing of the Third Hampton Roads","1995 for design, construction and financing of the Third Hampton Roads","1995 for design, construction and financing of the Third Hampton Roads","1995 for design, construction and financing of the Third Hampton Roads","1995 for design, construction and financing of the Third Hampton Roads","1995 for design, construction and financing of the Third Hampton Roads"
,Crossing,Crossing,,,,,,,,,,,,,
Dear Mr. Kerley:,Dear Mr. Kerley:,Dear Mr. Kerley:,,,,,,,,,,,,,
Enclosed are twenty (20) copies of the Skanska/Washington/BAM (SWB) conceptual,Enclosed are twenty (20) copies of the Skanska/Washington/BAM (SWB) conceptual,Enclosed are twenty (20) copies of the Skanska/Washington/BAM (SWB) conceptual,Enclosed are twenty (20) copies of the Skanska/Washington/BAM (SWB) conceptual,Enclosed are twenty (20) copies of the Skanska/Washington/BAM (SWB) conceptual,Enclosed are twenty (20) copies of the Skanska/Washington/BAM (SWB) conceptual,Enclosed are twenty (20) copies of the Skanska/Washington/BAM (SWB) conceptual,Enclosed are twenty (20) copies of the Skanska/Washington/BAM (SWB) conceptual,Enclosed are twenty (20) copies of the Skanska/Washington/BAM (SWB) conceptual,Enclosed are twenty (20) copies of the Skanska/Washington/BAM (SWB) conceptual,Enclosed are twenty (20) copies of the Skanska/Washington/BAM (SWB) conceptual,Enclosed are twenty (20) copies of the Skanska/Washington/BAM (SWB) conceptual,Enclosed are twenty (20) copies of the Skanska/Washington/BAM (SWB) conceptual,Enclosed are twenty (20) copies of the Skanska/Washington/BAM (SWB) conceptual,Enclosed are twenty (20) copies of the Skanska/Washington/BAM (SWB) conceptual,Enclosed are twenty (20) copies of the Skanska/Washington/BAM (SWB) conceptual
proposal for the Third Hampton Roads Crossing submitted in accordance with both the,proposal for the Third Hampton Roads Crossing submitted in accordance with both the,proposal for the Third Hampton Roads Crossing submitted in accordance with both the,proposal for the Third Hampton Roads Crossing submitted in accordance with both the,proposal for the Third Hampton Roads Crossing submitted in accordance with both the,proposal for the Third Hampton Roads Crossing submitted in accordance with both the,proposal for the Third Hampton Roads Crossing submitted in accordance with both the,proposal for the Third Hampton Roads Crossing submitted in accordance with both the,proposal for the Third Hampton Roads Crossing submitted in accordance with both the,proposal for the Third Hampton Roads Crossing submitted in accordance with both the,proposal for the Third Hampton Roads Crossing submitted in accordance with both the,proposal for the Third Hampton Roads Crossing submitted in accordance with both the,proposal for the Third Hampton Roads Crossing submitted in accordance with both the,proposal for the Third Hampton Roads Crossing submitted in accordance with both the,proposal for the Third Hampton Roads Crossing submitted in accordance with both the,proposal for the Third Hampton Roads Crossing submitted in accordance with both the
Public-Private,Public-Private,Transportation,Transportation,Transportation,Transportation,Act,Act,of,1995,(PPTA),and,the,Department,Department,of
Transportation's Implementation Guidelines.,Transportation's Implementation Guidelines.,Transportation's Implementation Guidelines.,Transportation's Implementation Guidelines.,Transportation's Implementation Guidelines.,Transportation's Implementation Guidelines.,Transportation's Implementation Guidelines.,Transportation's Implementation Guidelines.,Transportation's Implementation Guidelines.,A copy of the proposal is being delivered to,A copy of the proposal is being delivered to,A copy of the proposal is being delivered to,A copy of the proposal is being delivered to,A copy of the proposal is being delivered to,A copy of the proposal is being delivered to,A copy of the proposal is being delivered to
all appropriate jurisdictions as indicated in the attached.,all appropriate jurisdictions as indicated in the attached.,all appropriate jurisdictions as indicated in the attached.,all appropriate jurisdictions as indicated in the attached.,all appropriate jurisdictions as indicated in the attached.,all appropriate jurisdictions as indicated in the attached.,all appropriate jurisdictions as indicated in the attached.,all appropriate jurisdictions as indicated in the attached.,all appropriate jurisdictions as indicated in the attached.,all appropriate jurisdictions as indicated in the attached.,all appropriate jurisdictions as indicated in the attached.,,,,,
"TAB 3 of the proposal, the Project Financing, is considered proprietary and confidential","TAB 3 of the proposal, the Project Financing, is considered proprietary and confidential","TAB 3 of the proposal, the Project Financing, is considered proprietary and confidential","TAB 3 of the proposal, the Project Financing, is considered proprietary and confidential","TAB 3 of the proposal, the Project Financing, is considered proprietary and confidential","TAB 3 of the proposal, the Project Financing, is considered proprietary and confidential","TAB 3 of the proposal, the Project Financing, is considered proprietary and confidential","TAB 3 of the proposal, the Project Financing, is considered proprietary and confidential","TAB 3 of the proposal, the Project Financing, is considered proprietary and confidential","TAB 3 of the proposal, the Project Financing, is considered proprietary and confidential","TAB 3 of the proposal, the Project Financing, is considered proprietary and confidential","TAB 3 of the proposal, the Project Financing, is considered proprietary and confidential","TAB 3 of the proposal, the Project Financing, is considered proprietary and confidential","TAB 3 of the proposal, the Project Financing, is considered proprietary and confidential","TAB 3 of the proposal, the Project Financing, is considered proprietary and confidential","TAB 3 of the proposal, the Project Financing, is considered proprietary and confidential"
in its entirety.,in its entirety.,The attached letter granted exemption from all Freedom of Information,The attached letter granted exemption from all Freedom of Information,The attached letter granted exemption from all Freedom of Information,The attached letter granted exemption from all Freedom of Information,The attached letter granted exemption from all Freedom of Information,The attached letter granted exemption from all Freedom of Information,The attached letter granted exemption from all Freedom of Information,The attached letter granted exemption from all Freedom of Information,The attached letter granted exemption from all Freedom of Information,The attached letter granted exemption from all Freedom of Information,The attached letter granted exemption from all Freedom of Information,The attached letter granted exemption from all Freedom of Information,The attached letter granted exemption from all Freedom of Information,The attached letter granted exemption from all Freedom of Information
Act requests for this portion of the proposal.,Act requests for this portion of the proposal.,Act requests for this portion of the proposal.,Act requests for this portion of the proposal.,Act requests for this portion of the proposal.,Act requests for this portion of the proposal.,Act requests for this portion of the proposal.,Act requests for this portion of the proposal.,Act requests for this portion of the proposal.,,,,,,,
A,cashier's,check,in,the,amount,amount,of,"$10,000",is,being,forwarded,separately,to,cover,cover
VDOT's review costs.,VDOT's review costs.,VDOT's review costs.,VDOT's review costs.,,,,,,,,,,,,
SWB,is,looking,forward,forward,to,VDOT's,VDOT's,favorable consideration,favorable consideration,favorable consideration,of,this,proposal,for,the
critical Third Hampton Roads Crossing Project.,critical Third Hampton Roads Crossing Project.,critical Third Hampton Roads Crossing Project.,critical Third Hampton Roads Crossing Project.,critical Third Hampton Roads Crossing Project.,critical Third Hampton Roads Crossing Project.,critical Third Hampton Roads Crossing Project.,critical Third Hampton Roads Crossing Project.,critical Third Hampton Roads Crossing Project.,,,,,,,
I am the designated SWB point of contact for this project.,I am the designated SWB point of contact for this project.,I am the designated SWB point of contact for this project.,I am the designated SWB point of contact for this project.,I am the designated SWB point of contact for this project.,I am the designated SWB point of contact for this project.,I am the designated SWB point of contact for this project.,I am the designated SWB point of contact for this project.,I am the designated SWB point of contact for this project.,I am the designated SWB point of contact for this project.,I am the designated SWB point of contact for this project.,,,,,
"Sincerely,","Sincerely,",,,,,,,,,,,,,,
F. X. Watson,F. X. Watson,,,,,,,,,,,,,,
Project Director,Project Director,Project Director,,,,,,,,,,,,,
Attachments:,Attachments:,1) Local Jurisdiction Distribution,1) Local Jurisdiction Distribution,1) Local Jurisdiction Distribution,1) Local Jurisdiction Distribution,1) Local Jurisdiction Distribution,1) Local Jurisdiction Distribution,1) Local Jurisdiction Distribution,,,,,,,
,,2) Letter regarding Confidential and Proprietary Information,2) Letter regarding Confidential and Proprietary Information,2) Letter regarding Confidential and Proprietary Information,2) Letter regarding Confidential and Proprietary Information,2) Letter regarding Confidential and Proprietary Information,2) Letter regarding Confidential and Proprietary Information,2) Letter regarding Confidential and Proprietary Information,2) Letter regarding Confidential and Proprietary Information,2) Letter regarding Confidential and Proprietary Information,2) Letter regarding Confidential and Proprietary Information,2) Letter regarding Confidential and Proprietary Information,,,
,,,,,,SKANSKA  WASHINGTON  BAM,SKANSKA  WASHINGTON  BAM,SKANSKA  WASHINGTON  BAM,SKANSKA  WASHINGTON  BAM,SKANSKA  WASHINGTON  BAM,,,,,
,"P.O. Box 57, Norfolk, VA","P.O. Box 57, Norfolk, VA","P.O. Box 57, Norfolk, VA","P.O. Box 57, Norfolk, VA","P.O. Box 57, Norfolk, VA",23501,"809 S. Military Highway, Virginia Beach, VA","809 S. Military Highway, Virginia Beach, VA","809 S. Military Highway, Virginia Beach, VA","809 S. Military Highway, Virginia Beach, VA","809 S. Military Highway, Virginia Beach, VA","809 S. Military Highway, Virginia Beach, VA",23464,,
,,,,Tel:,757-420-4140,757-420-4140,757-420-4140,757-420-4140,Fax:,757-420-3551,757-420-3551,,,,
Attachment 1. AFFECTED LOCAL JURISDICTIONS,Attachment 1. AFFECTED LOCAL JURISDICTIONS,Attachment 1. AFFECTED LOCAL JURISDICTIONS,Attachment 1. AFFECTED LOCAL JURISDICTIONS,
Distribution List,Distribution List,,,
TAB 3 not provided with these copies,TAB 3 not provided with these copies,TAB 3 not provided with these copies,,
"Mr. George E. Wallace, City Manager","Mr. George E. Wallace, City Manager",,,
City of Hampton,,,,
22 Lincoln Street,,"Mr. Clarence V. Cuffee, City Manager","Mr. Clarence V. Cuffee, City Manager","Mr. Clarence V. Cuffee, City Manager"
"Hampton, Virginia 23669",,City of Chesapeake,City of Chesapeake,
"(Mr. Charles A. Wornom, Mayor)","(Mr. Charles A. Wornom, Mayor)",306 Cedar Road,306 Cedar Road,
,,"Chesapeake, Virginia 23328","Chesapeake, Virginia 23328","Chesapeake, Virginia 23328"
"Mr. Ed Maroney, City Manager","Mr. Ed Maroney, City Manager","(Mr. Dalton Edge, Mayor)","(Mr. Dalton Edge, Mayor)",
City of Newport News,,,,
2400 Washington Street,,"Mr. James K. Spore, City Manager","Mr. James K. Spore, City Manager","Mr. James K. Spore, City Manager"
10 th Floor City hall,,City of Virginia Beach,City of Virginia Beach,
"Newport News, Virginia 23607","Newport News, Virginia 23607",2401 Courthouse Road,2401 Courthouse Road,
"(Mr. Joe S. Frank, Mayor)",,"Municipal Center, Bldg. #1","Municipal Center, Bldg. #1",
,,"Virginia Beach, Virginia 23456","Virginia Beach, Virginia 23456","Virginia Beach, Virginia 23456"
"Mr. Jackson C. Tuttle, City Manager","Mr. Jackson C. Tuttle, City Manager","(Mrs. Meyera E. Oberndorf, Mayor)","(Mrs. Meyera E. Oberndorf, Mayor)","(Mrs. Meyera E. Oberndorf, Mayor)"
City of Williamsburg,,,,
401 Lafayette Street,,"Mr. Rowland L. Taylor, City Manager","Mr. Rowland L. Taylor, City Manager","Mr. Rowland L. Taylor, City Manager"
"Williamsburg, Virginia 23185","Williamsburg, Virginia 23185",City of Franklin,City of Franklin,
"(Ms. Jeanne Zeidler, Mayor)",,207 West Second Street,207 West Second Street,
,,"Franklin, Virginia 23851","Franklin, Virginia 23851",
"Mr. Charles W. Burgess, Jr., City Manager","Mr. Charles W. Burgess, Jr., City Manager","(Mr. James P. Councill, III, Mayor)","(Mr. James P. Councill, III, Mayor)","(Mr. James P. Councill, III, Mayor)"
City of Poquoson,,,,
500 City Hall Avenue,,"Mr. Peter M. Stephenson, Town Manager","Mr. Peter M. Stephenson, Town Manager","Mr. Peter M. Stephenson, Town Manager"
"Poquoson, Virginia 23662",,Town of Smithfield,Town of Smithfield,
"(Mr. Gordon C. Helsel, Jr., Mayor)","(Mr. Gordon C. Helsel, Jr., Mayor)",315 Main Street,315 Main Street,
,,"Smithfield, Virginia 23431","Smithfield, Virginia 23431",
"Mr. Robert “Steve” Herbert, City Manager","Mr. Robert “Steve” Herbert, City Manager","(Mr. Stan D. Clark, Chairman)","(Mr. Stan D. Clark, Chairman)","(Mr. Stan D. Clark, Chairman)"
City of Suffolk,,Isle of Wight Board of Supervisors,Isle of Wight Board of Supervisors,Isle of Wight Board of Supervisors
441 Market Street,,,,
"Suffolk, Virginia23434",,"Mr. Sanford B. Wanner, County Administrator","Mr. Sanford B. Wanner, County Administrator","Mr. Sanford B. Wanner, County Administrator"
"(Mr. Dana W. Dickins, III, Mayor)","(Mr. Dana W. Dickins, III, Mayor)",James City County,James City County,
,,101 Mounts Bay Road,101 Mounts Bay Road,
"Mr. C. W. McCoy, City Manager","Mr. C. W. McCoy, City Manager","Williamsburg, Virginia 23187","Williamsburg, Virginia 23187","Williamsburg, Virginia 23187"
City of Portsmouth,,"(Mr. Bruce Goodson, Chairman)","(Mr. Bruce Goodson, Chairman)","(Mr. Bruce Goodson, Chairman)"
801 Crawford Street,,James City County Board of Supervisors,James City County Board of Supervisors,James City County Board of Supervisors
"Portsmouth, Virginia 23704",,,,
"(Dr. James W. Holley, III, Mayor)","(Dr. James W. Holley, III, Mayor)","Mr. W. Douglas Caskey, County Administrator","Mr. W. Douglas Caskey, County Administrator","Mr. W. Douglas Caskey, County Administrator"
,,Isle of Wight County,Isle of Wight County,
"Mrs. Regina V. Williams, City Manager","Mrs. Regina V. Williams, City Manager",17130 Monument Circle-Suite A,17130 Monument Circle-Suite A,17130 Monument Circle-Suite A
City of Norfolk,,"Isle of Wight, Virginia 23397","Isle of Wight, Virginia 23397","Isle of Wight, Virginia 23397"
810 Union Street,,"(Mr. Stan D. Clark, Chairman)","(Mr. Stan D. Clark, Chairman)","(Mr. Stan D. Clark, Chairman)"
"Norfolk, Virginia 23510",,Isle of Wight County Board of Supervisors,Isle of Wight County Board of Supervisors,Isle of Wight County Board of Supervisors
"(Mr. Paul D. Fraim, Mayor)",,,,
,SKANSKA  WASHINGTON  BAM,SKANSKA  WASHINGTON  BAM,SKANSKA  WASHINGTON  BAM,
"P.O. Box 57, Norfolk, VA",23501,"809 S. Military Highway, Virginia Beach, VA","809 S. Military Highway, Virginia Beach, VA",23464
Tel:,757-420-4140,Fax:,757-420-3551,
Attachment 1. AFFECTED LOCAL JURISDICTIONS,Attachment 1. AFFECTED LOCAL JURISDICTIONS,Attachment 1. AFFECTED LOCAL JURISDICTIONS,Attachment 1. AFFECTED LOCAL JURISDICTIONS,
Distribution List,Distribution List,,,
TAB 3 not provided with these copies,TAB 3 not provided with these copies,TAB 3 not provided with these copies,TAB 3 not provided with these copies,
"Mr. James O. McReynolds, County Administrator","Mr. James O. McReynolds, County Administrator","Mr. James O. McReynolds, County Administrator",,
York County,,,,
224 Ballard Street,,,,
"Yorktown, Virginia 23690",,,,
"(Mr. James S. Burgett, Chairman)","(Mr. James S. Burgett, Chairman)",,,
York County Board of Supervisors,York County Board of Supervisors,,,
"Mr. Michael Johnson, County Administrator","Mr. Michael Johnson, County Administrator","Mr. Michael Johnson, County Administrator",,
Southampton County,,,,
26022 Administration Center Drive,26022 Administration Center Drive,,,
"Courtland, Virginia 23837",,,,
"(Mr. Dallas O. Jones, Chairman)","(Mr. Dallas O. Jones, Chairman)",,,
Southampton County Board of Supervisors,Southampton County Board of Supervisors,Southampton County Board of Supervisors,,
"Mr. William H. Whitley, County Administrator","Mr. William H. Whitley, County Administrator","Mr. William H. Whitley, County Administrator",,
Gloucester County,,,,
6467 Main Street,,,,
"Gloucester, Virginia 23061",,,,
"(Mr. Charles R. “Rick” Allen, Jr., Chairman)","(Mr. Charles R. “Rick” Allen, Jr., Chairman)","(Mr. Charles R. “Rick” Allen, Jr., Chairman)",,
Gloucester County Board of Supervisors,Gloucester County Board of Supervisors,,,
"Mr. Terry D. Lewis, County Administrator","Mr. Terry D. Lewis, County Administrator","Mr. Terry D. Lewis, County Administrator",,
Surry County,,,,
45 School Street,,,,
"Surry, Virginia 23883",,,,
"(Mr. Reginald O. Harrison, Chairman)","(Mr. Reginald O. Harrison, Chairman)",,,
Surry County Board of Supervisors,Surry County Board of Supervisors,,,
"Mr. Arthur L. Collins, Executive Director","Mr. Arthur L. Collins, Executive Director",,,
Hampton Roads Planning district Commission,Hampton Roads Planning district Commission,Hampton Roads Planning district Commission,,
723 Woodlake Drive,,,,
"Chesapeake, Virginia 23320",,,,
,SKANSKA  WASHINGTON  BAM,SKANSKA  WASHINGTON  BAM,SKANSKA  WASHINGTON  BAM,
"P.O. Box 57, Norfolk, VA",23501,"809 S. Military Highway, Virginia Beach, VA","809 S. Military Highway, Virginia Beach, VA",23464
Tel:,757-420-4140,Fax:,757-420-3551,
,,,,TA BL E OF CO N TE NTS
,TAB,TITLE,TITLE,PAGE
,,Transmittal Letter,Transmittal Letter,
,,Freedom of Information Act Letter,Freedom of Information Act Letter,
,,Table of Contents,Table of Contents,i
,,List of Exhibits,List of Exhibits,ii
,,Executive Summary,Executive Summary,E-1
,1,Qualifications and Experience,Qualifications and Experience,
,,1.a,Organizational Approach,1
,,1.b,Experience,8
,,1.c,Point of Contact,36
,,1.d,References,37
,,1.e,Financial Statements,38
,,1.f,"Small, Woman and Minority Owned Business Participation",39
,2,Project Characteristics,Project Characteristics,
,,2.a,Project Description,40
,,2.b,VDOT Participation,43
,,2.c,Permits,44
,,2.d,Environmental Issues,45
,,2.e,Critical Success Factors,47
,,2.f,Schedule,49
,,2.g,Timely Completion of the Project,50
,,2.h,"Assumptions Related to Ownership, Liability and Operational",
,,,Responsibility,51
,,2.i,Project Partial Openings,52
,3,Project Financing (Restricted Distribution),Project Financing (Restricted Distribution),
,,3.a,Project Cost Estimate,53
,,3.b,Financing Plan,57
,,3.c,Financial Assumptions,58
,,3.d,Risk Factors,62
,,3.e,Additional Resources,63
,,3.f,Sources and Uses of Funds,64
,4,Public Support,Public Support,
,,4.a,Community Benefits,65
,,4.b,Government and Community Support,67
,,4.c,Public Involvement Plan,68
,5,Project Benefits/Compatibility,Project Benefits/Compatibility,
,,5.a,Public Benefits,69
,,5.b,Economic Benefits,70
THiIRD,HAMPTON ROADS CROSSING,HAMPTON ROADS CROSSING,HAMPTON ROADS CROSSING,i
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,
,,,,TA BL E OF CO N TE NTS
,FIGURE,TAB,TITLE,PAGE
,1.1,1.a,Organization Chart,3
,2.1,2.a,EIS Alignment,41
,3.1,3.a,Project Alignment,56
,3.2,3.c,Project Schedule,58
APPENDICIES,APPENDICIES,,TITLE,
,A,"Skanska USA Civil, Inc. Brochure",,
,B,"Washington Group International, Inc. Brochure","Washington Group International, Inc. Brochure",
,C,"Parsons Brinckerhoff Quade & Douglas, Inc. Brochure","Parsons Brinckerhoff Quade & Douglas, Inc. Brochure",
,D,Jacobs Civil Inc. Brochure,,
,E,Annual Report 2003 Skanska AB,,
,F,"Audited Financial Statement of Skanska USA Civil, Inc.","Audited Financial Statement of Skanska USA Civil, Inc.",
,G,"Audited Financial Statement of Tidewater Skanska, Inc.","Audited Financial Statement of Tidewater Skanska, Inc.",
,H,"10-K Annual Report of Washington Group International, Inc.","10-K Annual Report of Washington Group International, Inc.",
,I,Annual Report 2003 Royal BAM Group nv,Annual Report 2003 Royal BAM Group nv,
,J,Flatiron Brochure,,
THiIiRD,HAMPTON ROADS CROSSING,HAMPTON ROADS CROSSING,,ii
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,
