Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”,Name: “Table 1 of 1 on page 37 of 80”
Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,TA B 1 :,TA B 1 :,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,
,,,,,,,,,,,,,,,,,,,,1 . b,Ex pe r i e nc e,Ex pe r i e nc e,
E-470 TOLL ROAD DESIGN-BUILD PROJECT,E-470 TOLL ROAD DESIGN-BUILD PROJECT,E-470 TOLL ROAD DESIGN-BUILD PROJECT,E-470 TOLL ROAD DESIGN-BUILD PROJECT,E-470 TOLL ROAD DESIGN-BUILD PROJECT,E-470 TOLL ROAD DESIGN-BUILD PROJECT,E-470 TOLL ROAD DESIGN-BUILD PROJECT,E-470 TOLL ROAD DESIGN-BUILD PROJECT,E-470 TOLL ROAD DESIGN-BUILD PROJECT,E-470 TOLL ROAD DESIGN-BUILD PROJECT,E-470 TOLL ROAD DESIGN-BUILD PROJECT,E-470 TOLL ROAD DESIGN-BUILD PROJECT,E-470 TOLL ROAD DESIGN-BUILD PROJECT,,,,,,,,,,,
"Denver, Colorado","Denver, Colorado","Denver, Colorado","Denver, Colorado","Denver, Colorado",,,,,,,,,,,,,,,,,,,
Washington Group’s involvement with the E-470 project,Washington Group’s involvement with the E-470 project,Washington Group’s involvement with the E-470 project,Washington Group’s involvement with the E-470 project,Washington Group’s involvement with the E-470 project,Washington Group’s involvement with the E-470 project,Washington Group’s involvement with the E-470 project,Washington Group’s involvement with the E-470 project,Washington Group’s involvement with the E-470 project,Washington Group’s involvement with the E-470 project,Washington Group’s involvement with the E-470 project,Washington Group’s involvement with the E-470 project,Washington Group’s involvement with the E-470 project,,,,,,,,,,,
began,in,1991.,1991.,The,E-470,E-470,Public,Highway,Highway,Highway,Authority,Authority,,,,,,,,,,,
contracted,contracted,with,with,,Washington,Washington,,Group,to,create,create,and,,,,,,,,,,,
"implement a comprehensive development plan to finance,","implement a comprehensive development plan to finance,","implement a comprehensive development plan to finance,","implement a comprehensive development plan to finance,","implement a comprehensive development plan to finance,","implement a comprehensive development plan to finance,","implement a comprehensive development plan to finance,","implement a comprehensive development plan to finance,","implement a comprehensive development plan to finance,","implement a comprehensive development plan to finance,","implement a comprehensive development plan to finance,","implement a comprehensive development plan to finance,","implement a comprehensive development plan to finance,",,,,,,,,,,,
"design, and build Segments II and III of the E-470 project.","design, and build Segments II and III of the E-470 project.","design, and build Segments II and III of the E-470 project.","design, and build Segments II and III of the E-470 project.","design, and build Segments II and III of the E-470 project.","design, and build Segments II and III of the E-470 project.","design, and build Segments II and III of the E-470 project.","design, and build Segments II and III of the E-470 project.","design, and build Segments II and III of the E-470 project.","design, and build Segments II and III of the E-470 project.","design, and build Segments II and III of the E-470 project.","design, and build Segments II and III of the E-470 project.","design, and build Segments II and III of the E-470 project.",,,,,,,,,,,
Working,Working,closely,closely,with,the,"Authority,","Authority,","Authority,",Washington,Washington,Washington,Group,,,,,,,,,,,
designed a multi-tiered financing structure and conducted,designed a multi-tiered financing structure and conducted,designed a multi-tiered financing structure and conducted,designed a multi-tiered financing structure and conducted,designed a multi-tiered financing structure and conducted,designed a multi-tiered financing structure and conducted,designed a multi-tiered financing structure and conducted,designed a multi-tiered financing structure and conducted,designed a multi-tiered financing structure and conducted,designed a multi-tiered financing structure and conducted,designed a multi-tiered financing structure and conducted,designed a multi-tiered financing structure and conducted,designed a multi-tiered financing structure and conducted,,,,,,,,,,,
"environmental,","environmental,","environmental,",,"socioeconomic,","socioeconomic,","socioeconomic,",and,logistical,logistical,logistical,studies,to,,,,,,,,,,,
support the plan. Washington Group acted as the owner’s,support the plan. Washington Group acted as the owner’s,support the plan. Washington Group acted as the owner’s,support the plan. Washington Group acted as the owner’s,support the plan. Washington Group acted as the owner’s,support the plan. Washington Group acted as the owner’s,support the plan. Washington Group acted as the owner’s,support the plan. Washington Group acted as the owner’s,support the plan. Washington Group acted as the owner’s,support the plan. Washington Group acted as the owner’s,support the plan. Washington Group acted as the owner’s,support the plan. Washington Group acted as the owner’s,support the plan. Washington Group acted as the owner’s,,,,,,,,,,,
"agent to assist in arranging the financing, which consisted","agent to assist in arranging the financing, which consisted","agent to assist in arranging the financing, which consisted","agent to assist in arranging the financing, which consisted","agent to assist in arranging the financing, which consisted","agent to assist in arranging the financing, which consisted","agent to assist in arranging the financing, which consisted","agent to assist in arranging the financing, which consisted","agent to assist in arranging the financing, which consisted","agent to assist in arranging the financing, which consisted","agent to assist in arranging the financing, which consisted","agent to assist in arranging the financing, which consisted","agent to assist in arranging the financing, which consisted",,,,,,,,,,,
of long-term toll revenue bonds. The financing was secured,of long-term toll revenue bonds. The financing was secured,of long-term toll revenue bonds. The financing was secured,of long-term toll revenue bonds. The financing was secured,of long-term toll revenue bonds. The financing was secured,of long-term toll revenue bonds. The financing was secured,of long-term toll revenue bonds. The financing was secured,of long-term toll revenue bonds. The financing was secured,of long-term toll revenue bonds. The financing was secured,of long-term toll revenue bonds. The financing was secured,of long-term toll revenue bonds. The financing was secured,of long-term toll revenue bonds. The financing was secured,of long-term toll revenue bonds. The financing was secured,,,,,,,,,,,
solely through toll revenues and vehicle registration fees.,solely through toll revenues and vehicle registration fees.,solely through toll revenues and vehicle registration fees.,solely through toll revenues and vehicle registration fees.,solely through toll revenues and vehicle registration fees.,solely through toll revenues and vehicle registration fees.,solely through toll revenues and vehicle registration fees.,solely through toll revenues and vehicle registration fees.,solely through toll revenues and vehicle registration fees.,solely through toll revenues and vehicle registration fees.,solely through toll revenues and vehicle registration fees.,solely through toll revenues and vehicle registration fees.,solely through toll revenues and vehicle registration fees.,,,,,,,,,,,
The,financing,financing,financing,raised,for,,the,facility,facility,amounted,amounted,to,,,,,,,,,,,
"$658,829,600.","$658,829,600.","$658,829,600.",,,,,,,,,,,"In January 2000, after a competitive bid process, a second","In January 2000, after a competitive bid process, a second","In January 2000, after a competitive bid process, a second","In January 2000, after a competitive bid process, a second","In January 2000, after a competitive bid process, a second","In January 2000, after a competitive bid process, a second","In January 2000, after a competitive bid process, a second","In January 2000, after a competitive bid process, a second","In January 2000, after a competitive bid process, a second","In January 2000, after a competitive bid process, a second",
,,,,,,,,,,,,,Washington,Washington,,Group-led,Group-led,joint,venture,began,began,work,on
,,,,,,,,,,,,,Segment IV under a design-build contract. Segment IV is a,Segment IV under a design-build contract. Segment IV is a,Segment IV under a design-build contract. Segment IV is a,Segment IV under a design-build contract. Segment IV is a,Segment IV under a design-build contract. Segment IV is a,Segment IV under a design-build contract. Segment IV is a,Segment IV under a design-build contract. Segment IV is a,Segment IV under a design-build contract. Segment IV is a,Segment IV under a design-build contract. Segment IV is a,Segment IV under a design-build contract. Segment IV is a,
"Washington, as sponsor of the Platte River Constructors,","Washington, as sponsor of the Platte River Constructors,","Washington, as sponsor of the Platte River Constructors,","Washington, as sponsor of the Platte River Constructors,","Washington, as sponsor of the Platte River Constructors,","Washington, as sponsor of the Platte River Constructors,","Washington, as sponsor of the Platte River Constructors,","Washington, as sponsor of the Platte River Constructors,","Washington, as sponsor of the Platte River Constructors,","Washington, as sponsor of the Platte River Constructors,","Washington, as sponsor of the Platte River Constructors,","Washington, as sponsor of the Platte River Constructors,","Washington, as sponsor of the Platte River Constructors,","12.5-mile, four-lane, controlled-access toll road that skirts","12.5-mile, four-lane, controlled-access toll road that skirts","12.5-mile, four-lane, controlled-access toll road that skirts","12.5-mile, four-lane, controlled-access toll road that skirts","12.5-mile, four-lane, controlled-access toll road that skirts","12.5-mile, four-lane, controlled-access toll road that skirts","12.5-mile, four-lane, controlled-access toll road that skirts","12.5-mile, four-lane, controlled-access toll road that skirts","12.5-mile, four-lane, controlled-access toll road that skirts","12.5-mile, four-lane, controlled-access toll road that skirts",
Ltd.,(PlRC),(PlRC),joint,joint,"venture,",,performed,performed,the,design-build,design-build,design-build,the,northern,northern,edge,of,the,Denver,metropolitan,metropolitan,metropolitan,area.
contract,contract,for,Segments,Segments,II,&,III,including,including,transportation,transportation,transportation,Washington,Washington,,Group-led,Group-led,,joint,venture,venture,provided,
"planning,","planning,",preliminary,preliminary,preliminary,"engineering,","engineering,","engineering,",financial,financial,financial,"assistance,","assistance,",transportation,transportation,transportation,"planning,","planning,",engineering,engineering,and,"design,","design,",pre-
final,,"engineering,","engineering,","engineering,","construction,","construction,","construction,",,and,construction,construction,construction,"construction,","construction,",,and,procurement,procurement,and,construction,construction,services.,
management,management,management,services.,services.,,Washington,Washington,,Group,,(dba,MK,"Segment IV includes 7 interchanges, 43 bridges, 1 mainline","Segment IV includes 7 interchanges, 43 bridges, 1 mainline","Segment IV includes 7 interchanges, 43 bridges, 1 mainline","Segment IV includes 7 interchanges, 43 bridges, 1 mainline","Segment IV includes 7 interchanges, 43 bridges, 1 mainline","Segment IV includes 7 interchanges, 43 bridges, 1 mainline","Segment IV includes 7 interchanges, 43 bridges, 1 mainline","Segment IV includes 7 interchanges, 43 bridges, 1 mainline","Segment IV includes 7 interchanges, 43 bridges, 1 mainline","Segment IV includes 7 interchanges, 43 bridges, 1 mainline",
Centennial),Centennial),,is,the,engineer-of-record,engineer-of-record,engineer-of-record,engineer-of-record,,for,the,civil,"and 8 ramp toll plazas. The roadway crosses various streets,","and 8 ramp toll plazas. The roadway crosses various streets,","and 8 ramp toll plazas. The roadway crosses various streets,","and 8 ramp toll plazas. The roadway crosses various streets,","and 8 ramp toll plazas. The roadway crosses various streets,","and 8 ramp toll plazas. The roadway crosses various streets,","and 8 ramp toll plazas. The roadway crosses various streets,","and 8 ramp toll plazas. The roadway crosses various streets,","and 8 ramp toll plazas. The roadway crosses various streets,","and 8 ramp toll plazas. The roadway crosses various streets,",
engineering and design of Segments II & III. Washington,engineering and design of Segments II & III. Washington,engineering and design of Segments II & III. Washington,engineering and design of Segments II & III. Washington,engineering and design of Segments II & III. Washington,engineering and design of Segments II & III. Washington,engineering and design of Segments II & III. Washington,engineering and design of Segments II & III. Washington,engineering and design of Segments II & III. Washington,engineering and design of Segments II & III. Washington,engineering and design of Segments II & III. Washington,engineering and design of Segments II & III. Washington,engineering and design of Segments II & III. Washington,"county roads, and the major transportation arteries of I-76,","county roads, and the major transportation arteries of I-76,","county roads, and the major transportation arteries of I-76,","county roads, and the major transportation arteries of I-76,","county roads, and the major transportation arteries of I-76,","county roads, and the major transportation arteries of I-76,","county roads, and the major transportation arteries of I-76,","county roads, and the major transportation arteries of I-76,","county roads, and the major transportation arteries of I-76,","county roads, and the major transportation arteries of I-76,",
Group was instrumental in the redesign of the roadway to,Group was instrumental in the redesign of the roadway to,Group was instrumental in the redesign of the roadway to,Group was instrumental in the redesign of the roadway to,Group was instrumental in the redesign of the roadway to,Group was instrumental in the redesign of the roadway to,Group was instrumental in the redesign of the roadway to,Group was instrumental in the redesign of the roadway to,Group was instrumental in the redesign of the roadway to,Group was instrumental in the redesign of the roadway to,Group was instrumental in the redesign of the roadway to,Group was instrumental in the redesign of the roadway to,Group was instrumental in the redesign of the roadway to,US,"85,",and,the,BNSF,and,Union,Pacific,Pacific,railroads.,
