Name: “Table 1 of 1 on page 62 of 80”,Name: “Table 1 of 1 on page 62 of 80”,Name: “Table 1 of 1 on page 62 of 80”,Name: “Table 1 of 1 on page 62 of 80”,Name: “Table 1 of 1 on page 62 of 80”,Name: “Table 1 of 1 on page 62 of 80”,Name: “Table 1 of 1 on page 62 of 80”,Name: “Table 1 of 1 on page 62 of 80”,Name: “Table 1 of 1 on page 62 of 80”,Name: “Table 1 of 1 on page 62 of 80”,Name: “Table 1 of 1 on page 62 of 80”,Name: “Table 1 of 1 on page 62 of 80”,Name: “Table 1 of 1 on page 62 of 80”,Name: “Table 1 of 1 on page 62 of 80”
Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60
,,,,,,,,,,,,,
,,,,,,TA B 2 :,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,
,,,,,,,,,,2 . i,Pr o j e ct Pa r t i a l O peni ng s,Pr o j e ct Pa r t i a l O peni ng s,
Provide,information,relative,to,phased,or,partial,openings,of,the,proposed,project,prior,to
completion of the entire works.,completion of the entire works.,completion of the entire works.,completion of the entire works.,,,,,,,,,,
Openings are scheduled to coincide with the completion of operable segments.,Openings are scheduled to coincide with the completion of operable segments.,Openings are scheduled to coincide with the completion of operable segments.,Openings are scheduled to coincide with the completion of operable segments.,Openings are scheduled to coincide with the completion of operable segments.,Openings are scheduled to coincide with the completion of operable segments.,Openings are scheduled to coincide with the completion of operable segments.,Openings are scheduled to coincide with the completion of operable segments.,Openings are scheduled to coincide with the completion of operable segments.,Openings are scheduled to coincide with the completion of operable segments.,Openings are scheduled to coincide with the completion of operable segments.,Interfacing of operable,Interfacing of operable,
segments is addressed in Tab 3.,segments is addressed in Tab 3.,segments is addressed in Tab 3.,,,,,,,,,,,
THI5R2D HAMPTON ROADS CROSSING,THI5R2D HAMPTON ROADS CROSSING,THI5R2D HAMPTON ROADS CROSSING,,,,,,,,,,,52
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,,,,,
