Name: “Table 1 of 1 on page 63 of 80”,Name: “Table 1 of 1 on page 63 of 80”,Name: “Table 1 of 1 on page 63 of 80”,Name: “Table 1 of 1 on page 63 of 80”,Name: “Table 1 of 1 on page 63 of 80”,Name: “Table 1 of 1 on page 63 of 80”,Name: “Table 1 of 1 on page 63 of 80”,Name: “Table 1 of 1 on page 63 of 80”,Name: “Table 1 of 1 on page 63 of 80”,Name: “Table 1 of 1 on page 63 of 80”,Name: “Table 1 of 1 on page 63 of 80”,Name: “Table 1 of 1 on page 63 of 80”,Name: “Table 1 of 1 on page 63 of 80”,Name: “Table 1 of 1 on page 63 of 80”,Name: “Table 1 of 1 on page 63 of 80”,Name: “Table 1 of 1 on page 63 of 80”,Name: “Table 1 of 1 on page 63 of 80”
Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61
,,,,,,,,,,,,,,,,
CONFIDENTIAL,CONFIDENTIAL,CONFIDENTIAL,,,,,,,,TA B 3 :,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,
,,,,,,,,,,,,3 . a,Pr o j e c t Co s t Es t i ma t e,Pr o j e c t Co s t Es t i ma t e,Pr o j e c t Co s t Es t i ma t e,
INTRODUCTION,INTRODUCTION,INTRODUCTION,INTRODUCTION,,,,,,,,,,,,,
"This section presents the schedule, estimates and financing plans for the alignment approved in the","This section presents the schedule, estimates and financing plans for the alignment approved in the","This section presents the schedule, estimates and financing plans for the alignment approved in the","This section presents the schedule, estimates and financing plans for the alignment approved in the","This section presents the schedule, estimates and financing plans for the alignment approved in the","This section presents the schedule, estimates and financing plans for the alignment approved in the","This section presents the schedule, estimates and financing plans for the alignment approved in the","This section presents the schedule, estimates and financing plans for the alignment approved in the","This section presents the schedule, estimates and financing plans for the alignment approved in the","This section presents the schedule, estimates and financing plans for the alignment approved in the","This section presents the schedule, estimates and financing plans for the alignment approved in the","This section presents the schedule, estimates and financing plans for the alignment approved in the","This section presents the schedule, estimates and financing plans for the alignment approved in the","This section presents the schedule, estimates and financing plans for the alignment approved in the","This section presents the schedule, estimates and financing plans for the alignment approved in the","This section presents the schedule, estimates and financing plans for the alignment approved in the",
"Record of Decision (ROD). There are numerous alternatives based on selected phasing, selected scope,","Record of Decision (ROD). There are numerous alternatives based on selected phasing, selected scope,","Record of Decision (ROD). There are numerous alternatives based on selected phasing, selected scope,","Record of Decision (ROD). There are numerous alternatives based on selected phasing, selected scope,","Record of Decision (ROD). There are numerous alternatives based on selected phasing, selected scope,","Record of Decision (ROD). There are numerous alternatives based on selected phasing, selected scope,","Record of Decision (ROD). There are numerous alternatives based on selected phasing, selected scope,","Record of Decision (ROD). There are numerous alternatives based on selected phasing, selected scope,","Record of Decision (ROD). There are numerous alternatives based on selected phasing, selected scope,","Record of Decision (ROD). There are numerous alternatives based on selected phasing, selected scope,","Record of Decision (ROD). There are numerous alternatives based on selected phasing, selected scope,","Record of Decision (ROD). There are numerous alternatives based on selected phasing, selected scope,","Record of Decision (ROD). There are numerous alternatives based on selected phasing, selected scope,","Record of Decision (ROD). There are numerous alternatives based on selected phasing, selected scope,","Record of Decision (ROD). There are numerous alternatives based on selected phasing, selected scope,","Record of Decision (ROD). There are numerous alternatives based on selected phasing, selected scope,",
toll levels and availability of funds in addition to toll revenue. Financially appealing alternatives to the,toll levels and availability of funds in addition to toll revenue. Financially appealing alternatives to the,toll levels and availability of funds in addition to toll revenue. Financially appealing alternatives to the,toll levels and availability of funds in addition to toll revenue. Financially appealing alternatives to the,toll levels and availability of funds in addition to toll revenue. Financially appealing alternatives to the,toll levels and availability of funds in addition to toll revenue. Financially appealing alternatives to the,toll levels and availability of funds in addition to toll revenue. Financially appealing alternatives to the,toll levels and availability of funds in addition to toll revenue. Financially appealing alternatives to the,toll levels and availability of funds in addition to toll revenue. Financially appealing alternatives to the,toll levels and availability of funds in addition to toll revenue. Financially appealing alternatives to the,toll levels and availability of funds in addition to toll revenue. Financially appealing alternatives to the,toll levels and availability of funds in addition to toll revenue. Financially appealing alternatives to the,toll levels and availability of funds in addition to toll revenue. Financially appealing alternatives to the,toll levels and availability of funds in addition to toll revenue. Financially appealing alternatives to the,toll levels and availability of funds in addition to toll revenue. Financially appealing alternatives to the,toll levels and availability of funds in addition to toll revenue. Financially appealing alternatives to the,
ROD-approved,ROD-approved,ROD-approved,alignment,alignment,are,available,to,explore,through,later,phases,of,the,PPTA,process.,The
