Name: “Table 1 of 1 on page 80 of 80”,Name: “Table 1 of 1 on page 80 of 80”,Name: “Table 1 of 1 on page 80 of 80”,Name: “Table 1 of 1 on page 80 of 80”,Name: “Table 1 of 1 on page 80 of 80”,Name: “Table 1 of 1 on page 80 of 80”,Name: “Table 1 of 1 on page 80 of 80”,Name: “Table 1 of 1 on page 80 of 80”,Name: “Table 1 of 1 on page 80 of 80”,Name: “Table 1 of 1 on page 80 of 80”,Name: “Table 1 of 1 on page 80 of 80”,Name: “Table 1 of 1 on page 80 of 80”,Name: “Table 1 of 1 on page 80 of 80”,Name: “Table 1 of 1 on page 80 of 80”,Name: “Table 1 of 1 on page 80 of 80”,Name: “Table 1 of 1 on page 80 of 80”,Name: “Table 1 of 1 on page 80 of 80”,Name: “Table 1 of 1 on page 80 of 80”
Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78
,,,,,,,,,,,,,,,,,
,,,,,TA B 5 :,TA B 5 :,P ROJ E CT BE NE FI TS / C O M PA TI B I LI TY,P ROJ E CT BE NE FI TS / C O M PA TI B I LI TY,P ROJ E CT BE NE FI TS / C O M PA TI B I LI TY,P ROJ E CT BE NE FI TS / C O M PA TI B I LI TY,P ROJ E CT BE NE FI TS / C O M PA TI B I LI TY,P ROJ E CT BE NE FI TS / C O M PA TI B I LI TY,P ROJ E CT BE NE FI TS / C O M PA TI B I LI TY,P ROJ E CT BE NE FI TS / C O M PA TI B I LI TY,P ROJ E CT BE NE FI TS / C O M PA TI B I LI TY,P ROJ E CT BE NE FI TS / C O M PA TI B I LI TY,
,,,,,,,,,,,,,5 . b,Ec o no m i c Be ne fi t,Ec o no m i c Be ne fi t,Ec o no m i c Be ne fi t,
Describe the significant benefits to the state’s economic condition.,Describe the significant benefits to the state’s economic condition.,Describe the significant benefits to the state’s economic condition.,Describe the significant benefits to the state’s economic condition.,Describe the significant benefits to the state’s economic condition.,Describe the significant benefits to the state’s economic condition.,Describe the significant benefits to the state’s economic condition.,Describe the significant benefits to the state’s economic condition.,Describe the significant benefits to the state’s economic condition.,Describe the significant benefits to the state’s economic condition.,Describe the significant benefits to the state’s economic condition.,Discuss whether this project is,Discuss whether this project is,Discuss whether this project is,Discuss whether this project is,Discuss whether this project is,Discuss whether this project is,
critical to attracting or maintaining competitive industries and businesses to the state or region.,critical to attracting or maintaining competitive industries and businesses to the state or region.,critical to attracting or maintaining competitive industries and businesses to the state or region.,critical to attracting or maintaining competitive industries and businesses to the state or region.,critical to attracting or maintaining competitive industries and businesses to the state or region.,critical to attracting or maintaining competitive industries and businesses to the state or region.,critical to attracting or maintaining competitive industries and businesses to the state or region.,critical to attracting or maintaining competitive industries and businesses to the state or region.,critical to attracting or maintaining competitive industries and businesses to the state or region.,critical to attracting or maintaining competitive industries and businesses to the state or region.,critical to attracting or maintaining competitive industries and businesses to the state or region.,critical to attracting or maintaining competitive industries and businesses to the state or region.,critical to attracting or maintaining competitive industries and businesses to the state or region.,critical to attracting or maintaining competitive industries and businesses to the state or region.,critical to attracting or maintaining competitive industries and businesses to the state or region.,critical to attracting or maintaining competitive industries and businesses to the state or region.,critical to attracting or maintaining competitive industries and businesses to the state or region.,
"The proposed project will benefit the entire economy of the Commonwealth, including significant direct","The proposed project will benefit the entire economy of the Commonwealth, including significant direct","The proposed project will benefit the entire economy of the Commonwealth, including significant direct","The proposed project will benefit the entire economy of the Commonwealth, including significant direct","The proposed project will benefit the entire economy of the Commonwealth, including significant direct","The proposed project will benefit the entire economy of the Commonwealth, including significant direct","The proposed project will benefit the entire economy of the Commonwealth, including significant direct","The proposed project will benefit the entire economy of the Commonwealth, including significant direct","The proposed project will benefit the entire economy of the Commonwealth, including significant direct","The proposed project will benefit the entire economy of the Commonwealth, including significant direct","The proposed project will benefit the entire economy of the Commonwealth, including significant direct","The proposed project will benefit the entire economy of the Commonwealth, including significant direct","The proposed project will benefit the entire economy of the Commonwealth, including significant direct","The proposed project will benefit the entire economy of the Commonwealth, including significant direct","The proposed project will benefit the entire economy of the Commonwealth, including significant direct","The proposed project will benefit the entire economy of the Commonwealth, including significant direct","The proposed project will benefit the entire economy of the Commonwealth, including significant direct",
"benefits to the tourism, port, and military aspects of the local economy. Underutilized land will become","benefits to the tourism, port, and military aspects of the local economy. Underutilized land will become","benefits to the tourism, port, and military aspects of the local economy. Underutilized land will become","benefits to the tourism, port, and military aspects of the local economy. Underutilized land will become","benefits to the tourism, port, and military aspects of the local economy. Underutilized land will become","benefits to the tourism, port, and military aspects of the local economy. Underutilized land will become","benefits to the tourism, port, and military aspects of the local economy. Underutilized land will become","benefits to the tourism, port, and military aspects of the local economy. Underutilized land will become","benefits to the tourism, port, and military aspects of the local economy. Underutilized land will become","benefits to the tourism, port, and military aspects of the local economy. Underutilized land will become","benefits to the tourism, port, and military aspects of the local economy. Underutilized land will become","benefits to the tourism, port, and military aspects of the local economy. Underutilized land will become","benefits to the tourism, port, and military aspects of the local economy. Underutilized land will become","benefits to the tourism, port, and military aspects of the local economy. Underutilized land will become","benefits to the tourism, port, and military aspects of the local economy. Underutilized land will become","benefits to the tourism, port, and military aspects of the local economy. Underutilized land will become","benefits to the tourism, port, and military aspects of the local economy. Underutilized land will become",
available/accessible,available/accessible,for,"business,",residential,residential,or,tourism,tourism,purposes.,purposes.,The,project,project,will,also,affect,the
economic development of areas adjacent to Hampton Roads. The project’s capability for future transit,economic development of areas adjacent to Hampton Roads. The project’s capability for future transit,economic development of areas adjacent to Hampton Roads. The project’s capability for future transit,economic development of areas adjacent to Hampton Roads. The project’s capability for future transit,economic development of areas adjacent to Hampton Roads. The project’s capability for future transit,economic development of areas adjacent to Hampton Roads. The project’s capability for future transit,economic development of areas adjacent to Hampton Roads. The project’s capability for future transit,economic development of areas adjacent to Hampton Roads. The project’s capability for future transit,economic development of areas adjacent to Hampton Roads. The project’s capability for future transit,economic development of areas adjacent to Hampton Roads. The project’s capability for future transit,economic development of areas adjacent to Hampton Roads. The project’s capability for future transit,economic development of areas adjacent to Hampton Roads. The project’s capability for future transit,economic development of areas adjacent to Hampton Roads. The project’s capability for future transit,economic development of areas adjacent to Hampton Roads. The project’s capability for future transit,economic development of areas adjacent to Hampton Roads. The project’s capability for future transit,economic development of areas adjacent to Hampton Roads. The project’s capability for future transit,economic development of areas adjacent to Hampton Roads. The project’s capability for future transit,
