Name: “Table 1 of 1 on page 64 of 80”,Name: “Table 1 of 1 on page 64 of 80”,Name: “Table 1 of 1 on page 64 of 80”,Name: “Table 1 of 1 on page 64 of 80”,Name: “Table 1 of 1 on page 64 of 80”,Name: “Table 1 of 1 on page 64 of 80”,Name: “Table 1 of 1 on page 64 of 80”,Name: “Table 1 of 1 on page 64 of 80”,Name: “Table 1 of 1 on page 64 of 80”,Name: “Table 1 of 1 on page 64 of 80”,Name: “Table 1 of 1 on page 64 of 80”,Name: “Table 1 of 1 on page 64 of 80”,Name: “Table 1 of 1 on page 64 of 80”,Name: “Table 1 of 1 on page 64 of 80”,Name: “Table 1 of 1 on page 64 of 80”,Name: “Table 1 of 1 on page 64 of 80”,Name: “Table 1 of 1 on page 64 of 80”,Name: “Table 1 of 1 on page 64 of 80”
Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62
,,,,,,,,,,,,,,,,,
CONFIDENTIAL,CONFIDENTIAL,CONFIDENTIAL,CONFIDENTIAL,,,,,,,TA B 3 :,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,
,,,,,,,,,,,,3 . a,Pr o j e c t Co s t Es t i ma t e,Pr o j e c t Co s t Es t i ma t e,Pr o j e c t Co s t Es t i ma t e,Pr o j e c t Co s t Es t i ma t e,
Provide a preliminary estimate and estimating methodology of the cost of the work by phase,Provide a preliminary estimate and estimating methodology of the cost of the work by phase,Provide a preliminary estimate and estimating methodology of the cost of the work by phase,Provide a preliminary estimate and estimating methodology of the cost of the work by phase,Provide a preliminary estimate and estimating methodology of the cost of the work by phase,Provide a preliminary estimate and estimating methodology of the cost of the work by phase,Provide a preliminary estimate and estimating methodology of the cost of the work by phase,Provide a preliminary estimate and estimating methodology of the cost of the work by phase,Provide a preliminary estimate and estimating methodology of the cost of the work by phase,Provide a preliminary estimate and estimating methodology of the cost of the work by phase,Provide a preliminary estimate and estimating methodology of the cost of the work by phase,Provide a preliminary estimate and estimating methodology of the cost of the work by phase,Provide a preliminary estimate and estimating methodology of the cost of the work by phase,Provide a preliminary estimate and estimating methodology of the cost of the work by phase,Provide a preliminary estimate and estimating methodology of the cost of the work by phase,Provide a preliminary estimate and estimating methodology of the cost of the work by phase,Provide a preliminary estimate and estimating methodology of the cost of the work by phase,
"and/or segment (e.g. planning, design, construction).","and/or segment (e.g. planning, design, construction).","and/or segment (e.g. planning, design, construction).","and/or segment (e.g. planning, design, construction).","and/or segment (e.g. planning, design, construction).","and/or segment (e.g. planning, design, construction).","and/or segment (e.g. planning, design, construction).","and/or segment (e.g. planning, design, construction).","and/or segment (e.g. planning, design, construction).","and/or segment (e.g. planning, design, construction).",,,,,,,,
This,section,section,addresses,the,cost,estimates,for,the,"financing,",design,and,construction,construction,of,the,Third,
"Hampton Roads Crossing. Estimated costs are also provided to finance, design and build the project by","Hampton Roads Crossing. Estimated costs are also provided to finance, design and build the project by","Hampton Roads Crossing. Estimated costs are also provided to finance, design and build the project by","Hampton Roads Crossing. Estimated costs are also provided to finance, design and build the project by","Hampton Roads Crossing. Estimated costs are also provided to finance, design and build the project by","Hampton Roads Crossing. Estimated costs are also provided to finance, design and build the project by","Hampton Roads Crossing. Estimated costs are also provided to finance, design and build the project by","Hampton Roads Crossing. Estimated costs are also provided to finance, design and build the project by","Hampton Roads Crossing. Estimated costs are also provided to finance, design and build the project by","Hampton Roads Crossing. Estimated costs are also provided to finance, design and build the project by","Hampton Roads Crossing. Estimated costs are also provided to finance, design and build the project by","Hampton Roads Crossing. Estimated costs are also provided to finance, design and build the project by","Hampton Roads Crossing. Estimated costs are also provided to finance, design and build the project by","Hampton Roads Crossing. Estimated costs are also provided to finance, design and build the project by","Hampton Roads Crossing. Estimated costs are also provided to finance, design and build the project by","Hampton Roads Crossing. Estimated costs are also provided to finance, design and build the project by","Hampton Roads Crossing. Estimated costs are also provided to finance, design and build the project by",
"phases. The breakdown of total project cost, by percentage is:","phases. The breakdown of total project cost, by percentage is:","phases. The breakdown of total project cost, by percentage is:","phases. The breakdown of total project cost, by percentage is:","phases. The breakdown of total project cost, by percentage is:","phases. The breakdown of total project cost, by percentage is:","phases. The breakdown of total project cost, by percentage is:","phases. The breakdown of total project cost, by percentage is:","phases. The breakdown of total project cost, by percentage is:","phases. The breakdown of total project cost, by percentage is:",,,,,,,,
,Planning,Planning,Planning,,1.5%,,,,,,,,,,,,
,Design,Design,Design,,5.0%,,,,,,,,,,,,
,Construction,Construction,Construction,93.5% (Including Construction Engineering & Inspection),93.5% (Including Construction Engineering & Inspection),93.5% (Including Construction Engineering & Inspection),93.5% (Including Construction Engineering & Inspection),93.5% (Including Construction Engineering & Inspection),93.5% (Including Construction Engineering & Inspection),93.5% (Including Construction Engineering & Inspection),93.5% (Including Construction Engineering & Inspection),93.5% (Including Construction Engineering & Inspection),93.5% (Including Construction Engineering & Inspection),,,,
The alignment of the Third Hampton Roads Crossing is illustrated in Figure 3-1. This alignment and the,The alignment of the Third Hampton Roads Crossing is illustrated in Figure 3-1. This alignment and the,The alignment of the Third Hampton Roads Crossing is illustrated in Figure 3-1. This alignment and the,The alignment of the Third Hampton Roads Crossing is illustrated in Figure 3-1. This alignment and the,The alignment of the Third Hampton Roads Crossing is illustrated in Figure 3-1. This alignment and the,The alignment of the Third Hampton Roads Crossing is illustrated in Figure 3-1. This alignment and the,The alignment of the Third Hampton Roads Crossing is illustrated in Figure 3-1. This alignment and the,The alignment of the Third Hampton Roads Crossing is illustrated in Figure 3-1. This alignment and the,The alignment of the Third Hampton Roads Crossing is illustrated in Figure 3-1. This alignment and the,The alignment of the Third Hampton Roads Crossing is illustrated in Figure 3-1. This alignment and the,The alignment of the Third Hampton Roads Crossing is illustrated in Figure 3-1. This alignment and the,The alignment of the Third Hampton Roads Crossing is illustrated in Figure 3-1. This alignment and the,The alignment of the Third Hampton Roads Crossing is illustrated in Figure 3-1. This alignment and the,The alignment of the Third Hampton Roads Crossing is illustrated in Figure 3-1. This alignment and the,The alignment of the Third Hampton Roads Crossing is illustrated in Figure 3-1. This alignment and the,The alignment of the Third Hampton Roads Crossing is illustrated in Figure 3-1. This alignment and the,The alignment of the Third Hampton Roads Crossing is illustrated in Figure 3-1. This alignment and the,
