Name: “Table 1 of 1 on page 9 of 80”,Name: “Table 1 of 1 on page 9 of 80”,Name: “Table 1 of 1 on page 9 of 80”,Name: “Table 1 of 1 on page 9 of 80”,Name: “Table 1 of 1 on page 9 of 80”,Name: “Table 1 of 1 on page 9 of 80”,Name: “Table 1 of 1 on page 9 of 80”,Name: “Table 1 of 1 on page 9 of 80”,Name: “Table 1 of 1 on page 9 of 80”,Name: “Table 1 of 1 on page 9 of 80”,Name: “Table 1 of 1 on page 9 of 80”,Name: “Table 1 of 1 on page 9 of 80”,Name: “Table 1 of 1 on page 9 of 80”,Name: “Table 1 of 1 on page 9 of 80”,Name: “Table 1 of 1 on page 9 of 80”,Name: “Table 1 of 1 on page 9 of 80”,Name: “Table 1 of 1 on page 9 of 80”,Name: “Table 1 of 1 on page 9 of 80”,Name: “Table 1 of 1 on page 9 of 80”,Name: “Table 1 of 1 on page 9 of 80”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,EX EC UT I VE S UM M AR Y,EX EC UT I VE S UM M AR Y,EX EC UT I VE S UM M AR Y,EX EC UT I VE S UM M AR Y,EX EC UT I VE S UM M AR Y,
`,Design,and,Construction,Construction,Construction,Guarantees,Guarantees,–,SWB,will,sign,a,Comprehensive,Comprehensive,Comprehensive,Agreement,Agreement,and,will
guarantee a fixed price and completion date.,guarantee a fixed price and completion date.,guarantee a fixed price and completion date.,guarantee a fixed price and completion date.,guarantee a fixed price and completion date.,guarantee a fixed price and completion date.,guarantee a fixed price and completion date.,guarantee a fixed price and completion date.,,,,,,,,,,,,
` Institutional and Public Support - Testimony provided during the preparation of the MIS and the,` Institutional and Public Support - Testimony provided during the preparation of the MIS and the,` Institutional and Public Support - Testimony provided during the preparation of the MIS and the,` Institutional and Public Support - Testimony provided during the preparation of the MIS and the,` Institutional and Public Support - Testimony provided during the preparation of the MIS and the,` Institutional and Public Support - Testimony provided during the preparation of the MIS and the,` Institutional and Public Support - Testimony provided during the preparation of the MIS and the,` Institutional and Public Support - Testimony provided during the preparation of the MIS and the,` Institutional and Public Support - Testimony provided during the preparation of the MIS and the,` Institutional and Public Support - Testimony provided during the preparation of the MIS and the,` Institutional and Public Support - Testimony provided during the preparation of the MIS and the,` Institutional and Public Support - Testimony provided during the preparation of the MIS and the,` Institutional and Public Support - Testimony provided during the preparation of the MIS and the,` Institutional and Public Support - Testimony provided during the preparation of the MIS and the,` Institutional and Public Support - Testimony provided during the preparation of the MIS and the,` Institutional and Public Support - Testimony provided during the preparation of the MIS and the,` Institutional and Public Support - Testimony provided during the preparation of the MIS and the,` Institutional and Public Support - Testimony provided during the preparation of the MIS and the,` Institutional and Public Support - Testimony provided during the preparation of the MIS and the,
"EIS,",discussions,discussions,with,"governmental,","governmental,","governmental,",private,private,sector,groups,groups,and,individuals,individuals,individuals,indicate,indicate,overwhelming,
support for the project at all levels.,support for the project at all levels.,support for the project at all levels.,support for the project at all levels.,support for the project at all levels.,support for the project at all levels.,Most see it as needed now.,Most see it as needed now.,Most see it as needed now.,Most see it as needed now.,Most see it as needed now.,Most see it as needed now.,The project is supported by:,The project is supported by:,The project is supported by:,The project is supported by:,The project is supported by:,The project is supported by:,,
,Metropolitan Planning Organization,Metropolitan Planning Organization,Metropolitan Planning Organization,Metropolitan Planning Organization,Metropolitan Planning Organization,Metropolitan Planning Organization,,,,,,,,,,,,,
,Hampton Roads Third Crossing Commission,Hampton Roads Third Crossing Commission,Hampton Roads Third Crossing Commission,Hampton Roads Third Crossing Commission,Hampton Roads Third Crossing Commission,Hampton Roads Third Crossing Commission,Hampton Roads Third Crossing Commission,Hampton Roads Third Crossing Commission,,,,,,,,,,,
,Commonwealth Transportation Board,Commonwealth Transportation Board,Commonwealth Transportation Board,Commonwealth Transportation Board,Commonwealth Transportation Board,Commonwealth Transportation Board,Commonwealth Transportation Board,,,,,,,,,,,,
,Hampton Roads Partnership,Hampton Roads Partnership,Hampton Roads Partnership,Hampton Roads Partnership,Hampton Roads Partnership,,,,,,,,,,,,,,
,Hampton Roads Chamber of Commerce,Hampton Roads Chamber of Commerce,Hampton Roads Chamber of Commerce,Hampton Roads Chamber of Commerce,Hampton Roads Chamber of Commerce,Hampton Roads Chamber of Commerce,Hampton Roads Chamber of Commerce,,,,,,,,,,,,
,U.S. Military,U.S. Military,,,,,,,,,,,,,,,,,
,Virginia Port Authority,Virginia Port Authority,Virginia Port Authority,Virginia Port Authority,Virginia Port Authority,,,,,,,,,,,,,,
,Hampton Roads Maritime Association,Hampton Roads Maritime Association,Hampton Roads Maritime Association,Hampton Roads Maritime Association,Hampton Roads Maritime Association,Hampton Roads Maritime Association,Hampton Roads Maritime Association,,,,,,,,,,,,
SWB will initiate a public information program in coordination with VDOT to assure that all interested,SWB will initiate a public information program in coordination with VDOT to assure that all interested,SWB will initiate a public information program in coordination with VDOT to assure that all interested,SWB will initiate a public information program in coordination with VDOT to assure that all interested,SWB will initiate a public information program in coordination with VDOT to assure that all interested,SWB will initiate a public information program in coordination with VDOT to assure that all interested,SWB will initiate a public information program in coordination with VDOT to assure that all interested,SWB will initiate a public information program in coordination with VDOT to assure that all interested,SWB will initiate a public information program in coordination with VDOT to assure that all interested,SWB will initiate a public information program in coordination with VDOT to assure that all interested,SWB will initiate a public information program in coordination with VDOT to assure that all interested,SWB will initiate a public information program in coordination with VDOT to assure that all interested,SWB will initiate a public information program in coordination with VDOT to assure that all interested,SWB will initiate a public information program in coordination with VDOT to assure that all interested,SWB will initiate a public information program in coordination with VDOT to assure that all interested,SWB will initiate a public information program in coordination with VDOT to assure that all interested,SWB will initiate a public information program in coordination with VDOT to assure that all interested,SWB will initiate a public information program in coordination with VDOT to assure that all interested,SWB will initiate a public information program in coordination with VDOT to assure that all interested,
parties,are,provided,provided,information,information,and,given,given,opportunities,opportunities,to,ask,,questions,questions,and,provide,meaningful,
comments.,comments.,All,available,communication,communication,communication,communication,techniques,techniques,will,also,also,be,used,to,keep,the,general,public
informed.,informed.,,,,,,,,,,,,,,,,,,
`,Construction Process – The SWB Team will manage the construction process to ensure that it is,Construction Process – The SWB Team will manage the construction process to ensure that it is,Construction Process – The SWB Team will manage the construction process to ensure that it is,Construction Process – The SWB Team will manage the construction process to ensure that it is,Construction Process – The SWB Team will manage the construction process to ensure that it is,Construction Process – The SWB Team will manage the construction process to ensure that it is,Construction Process – The SWB Team will manage the construction process to ensure that it is,Construction Process – The SWB Team will manage the construction process to ensure that it is,Construction Process – The SWB Team will manage the construction process to ensure that it is,Construction Process – The SWB Team will manage the construction process to ensure that it is,Construction Process – The SWB Team will manage the construction process to ensure that it is,Construction Process – The SWB Team will manage the construction process to ensure that it is,Construction Process – The SWB Team will manage the construction process to ensure that it is,Construction Process – The SWB Team will manage the construction process to ensure that it is,Construction Process – The SWB Team will manage the construction process to ensure that it is,Construction Process – The SWB Team will manage the construction process to ensure that it is,Construction Process – The SWB Team will manage the construction process to ensure that it is,Construction Process – The SWB Team will manage the construction process to ensure that it is,
consistent with established VDOT standards and practices. The maintenance of traffic plans will assure,consistent with established VDOT standards and practices. The maintenance of traffic plans will assure,consistent with established VDOT standards and practices. The maintenance of traffic plans will assure,consistent with established VDOT standards and practices. The maintenance of traffic plans will assure,consistent with established VDOT standards and practices. The maintenance of traffic plans will assure,consistent with established VDOT standards and practices. The maintenance of traffic plans will assure,consistent with established VDOT standards and practices. The maintenance of traffic plans will assure,consistent with established VDOT standards and practices. The maintenance of traffic plans will assure,consistent with established VDOT standards and practices. The maintenance of traffic plans will assure,consistent with established VDOT standards and practices. The maintenance of traffic plans will assure,consistent with established VDOT standards and practices. The maintenance of traffic plans will assure,consistent with established VDOT standards and practices. The maintenance of traffic plans will assure,consistent with established VDOT standards and practices. The maintenance of traffic plans will assure,consistent with established VDOT standards and practices. The maintenance of traffic plans will assure,consistent with established VDOT standards and practices. The maintenance of traffic plans will assure,consistent with established VDOT standards and practices. The maintenance of traffic plans will assure,consistent with established VDOT standards and practices. The maintenance of traffic plans will assure,consistent with established VDOT standards and practices. The maintenance of traffic plans will assure,consistent with established VDOT standards and practices. The maintenance of traffic plans will assure,
that an adequate number of lanes will be maintained throughout the construction period. Construction,that an adequate number of lanes will be maintained throughout the construction period. Construction,that an adequate number of lanes will be maintained throughout the construction period. Construction,that an adequate number of lanes will be maintained throughout the construction period. Construction,that an adequate number of lanes will be maintained throughout the construction period. Construction,that an adequate number of lanes will be maintained throughout the construction period. Construction,that an adequate number of lanes will be maintained throughout the construction period. Construction,that an adequate number of lanes will be maintained throughout the construction period. Construction,that an adequate number of lanes will be maintained throughout the construction period. Construction,that an adequate number of lanes will be maintained throughout the construction period. Construction,that an adequate number of lanes will be maintained throughout the construction period. Construction,that an adequate number of lanes will be maintained throughout the construction period. Construction,that an adequate number of lanes will be maintained throughout the construction period. Construction,that an adequate number of lanes will be maintained throughout the construction period. Construction,that an adequate number of lanes will be maintained throughout the construction period. Construction,that an adequate number of lanes will be maintained throughout the construction period. Construction,that an adequate number of lanes will be maintained throughout the construction period. Construction,that an adequate number of lanes will be maintained throughout the construction period. Construction,that an adequate number of lanes will be maintained throughout the construction period. Construction,
will be primarily over water on a new alignment and is expected to have minimal traffic impacts.,will be primarily over water on a new alignment and is expected to have minimal traffic impacts.,will be primarily over water on a new alignment and is expected to have minimal traffic impacts.,will be primarily over water on a new alignment and is expected to have minimal traffic impacts.,will be primarily over water on a new alignment and is expected to have minimal traffic impacts.,will be primarily over water on a new alignment and is expected to have minimal traffic impacts.,will be primarily over water on a new alignment and is expected to have minimal traffic impacts.,will be primarily over water on a new alignment and is expected to have minimal traffic impacts.,will be primarily over water on a new alignment and is expected to have minimal traffic impacts.,will be primarily over water on a new alignment and is expected to have minimal traffic impacts.,will be primarily over water on a new alignment and is expected to have minimal traffic impacts.,will be primarily over water on a new alignment and is expected to have minimal traffic impacts.,will be primarily over water on a new alignment and is expected to have minimal traffic impacts.,will be primarily over water on a new alignment and is expected to have minimal traffic impacts.,will be primarily over water on a new alignment and is expected to have minimal traffic impacts.,will be primarily over water on a new alignment and is expected to have minimal traffic impacts.,will be primarily over water on a new alignment and is expected to have minimal traffic impacts.,will be primarily over water on a new alignment and is expected to have minimal traffic impacts.,will be primarily over water on a new alignment and is expected to have minimal traffic impacts.,The
proposed accelerated design-build schedule will further reduce traffic impacts while providing a greatly,proposed accelerated design-build schedule will further reduce traffic impacts while providing a greatly,proposed accelerated design-build schedule will further reduce traffic impacts while providing a greatly,proposed accelerated design-build schedule will further reduce traffic impacts while providing a greatly,proposed accelerated design-build schedule will further reduce traffic impacts while providing a greatly,proposed accelerated design-build schedule will further reduce traffic impacts while providing a greatly,proposed accelerated design-build schedule will further reduce traffic impacts while providing a greatly,proposed accelerated design-build schedule will further reduce traffic impacts while providing a greatly,proposed accelerated design-build schedule will further reduce traffic impacts while providing a greatly,proposed accelerated design-build schedule will further reduce traffic impacts while providing a greatly,proposed accelerated design-build schedule will further reduce traffic impacts while providing a greatly,proposed accelerated design-build schedule will further reduce traffic impacts while providing a greatly,proposed accelerated design-build schedule will further reduce traffic impacts while providing a greatly,proposed accelerated design-build schedule will further reduce traffic impacts while providing a greatly,proposed accelerated design-build schedule will further reduce traffic impacts while providing a greatly,proposed accelerated design-build schedule will further reduce traffic impacts while providing a greatly,proposed accelerated design-build schedule will further reduce traffic impacts while providing a greatly,proposed accelerated design-build schedule will further reduce traffic impacts while providing a greatly,proposed accelerated design-build schedule will further reduce traffic impacts while providing a greatly,
enhanced,enhanced,facility,in,significantly,significantly,less,time,than,the,design-bid-build,design-bid-build,design-bid-build,design-bid-build,process,process,originally,originally,planned,by
VDOT.,VDOT.,,,,,,,,,,,,,,,,,,
