Name: “Table 1 of 1 on page 32 of 80”,Name: “Table 1 of 1 on page 32 of 80”,Name: “Table 1 of 1 on page 32 of 80”,Name: “Table 1 of 1 on page 32 of 80”,Name: “Table 1 of 1 on page 32 of 80”,Name: “Table 1 of 1 on page 32 of 80”,Name: “Table 1 of 1 on page 32 of 80”,Name: “Table 1 of 1 on page 32 of 80”,Name: “Table 1 of 1 on page 32 of 80”,Name: “Table 1 of 1 on page 32 of 80”,Name: “Table 1 of 1 on page 32 of 80”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,,,,,
,,,,,,,TA B 1 :,TA B 1 :,QUA LI FI CA TI ON S AN D E XP ERI E NC E,
,,,,,,,,,1 . b,Ex pe r i e nc e
MASSACHUSETTS AVENUE INTERCHANGE,MASSACHUSETTS AVENUE INTERCHANGE,MASSACHUSETTS AVENUE INTERCHANGE,MASSACHUSETTS AVENUE INTERCHANGE,MASSACHUSETTS AVENUE INTERCHANGE,MASSACHUSETTS AVENUE INTERCHANGE,MASSACHUSETTS AVENUE INTERCHANGE,MASSACHUSETTS AVENUE INTERCHANGE,MASSACHUSETTS AVENUE INTERCHANGE,,
"Boston, Massachusetts","Boston, Massachusetts","Boston, Massachusetts","Boston, Massachusetts",,,,,,,
A,joint,venture,including,Interbeton,Interbeton,and,Skanska,was,ACTIVITIES FOR WHICH THE FIRMS WERE,
"awarded the C 12A3 contract, which was located at the","awarded the C 12A3 contract, which was located at the","awarded the C 12A3 contract, which was located at the","awarded the C 12A3 contract, which was located at the","awarded the C 12A3 contract, which was located at the","awarded the C 12A3 contract, which was located at the","awarded the C 12A3 contract, which was located at the","awarded the C 12A3 contract, which was located at the","awarded the C 12A3 contract, which was located at the",RESPONSIBLE:,
southern most end of the Central Artery/Tunnel project.,southern most end of the Central Artery/Tunnel project.,southern most end of the Central Artery/Tunnel project.,southern most end of the Central Artery/Tunnel project.,southern most end of the Central Artery/Tunnel project.,southern most end of the Central Artery/Tunnel project.,southern most end of the Central Artery/Tunnel project.,southern most end of the Central Artery/Tunnel project.,southern most end of the Central Artery/Tunnel project.,"Interbeton, Skanska, and their joint venture partner were",
"The major challenge on this job was to work over, around,","The major challenge on this job was to work over, around,","The major challenge on this job was to work over, around,","The major challenge on this job was to work over, around,","The major challenge on this job was to work over, around,","The major challenge on this job was to work over, around,","The major challenge on this job was to work over, around,","The major challenge on this job was to work over, around,","The major challenge on this job was to work over, around,",responsible for all construction work. PB provided GEC,
and,through,the,major,highway,that,carries,traffic,into,,
,,,,,,,,,services to the owner.,
downtown,downtown,Boston,without,interrupting,interrupting,traffic.,Work,Work,,
preparation and traffic management played a critical role,preparation and traffic management played a critical role,preparation and traffic management played a critical role,preparation and traffic management played a critical role,preparation and traffic management played a critical role,preparation and traffic management played a critical role,preparation and traffic management played a critical role,preparation and traffic management played a critical role,preparation and traffic management played a critical role,,
,,,,,,,,,PROJECT COST:,
in the execution of the project. The project consisted of:,in the execution of the project. The project consisted of:,in the execution of the project. The project consisted of:,in the execution of the project. The project consisted of:,in the execution of the project. The project consisted of:,in the execution of the project. The project consisted of:,in the execution of the project. The project consisted of:,in the execution of the project. The project consisted of:,in the execution of the project. The project consisted of:,,
,,,,,,,,,$200 million,
,Construction of 18 new bridges (totaling 2.3 miles),Construction of 18 new bridges (totaling 2.3 miles),Construction of 18 new bridges (totaling 2.3 miles),Construction of 18 new bridges (totaling 2.3 miles),Construction of 18 new bridges (totaling 2.3 miles),Construction of 18 new bridges (totaling 2.3 miles),Construction of 18 new bridges (totaling 2.3 miles),Construction of 18 new bridges (totaling 2.3 miles),,
,"consisting of 220 steel tub girders, 216 precast","consisting of 220 steel tub girders, 216 precast","consisting of 220 steel tub girders, 216 precast","consisting of 220 steel tub girders, 216 precast","consisting of 220 steel tub girders, 216 precast","consisting of 220 steel tub girders, 216 precast",,,COMPLETE DATE:,
,I-beams and 42 precast post tension concrete box,I-beams and 42 precast post tension concrete box,I-beams and 42 precast post tension concrete box,I-beams and 42 precast post tension concrete box,I-beams and 42 precast post tension concrete box,I-beams and 42 precast post tension concrete box,I-beams and 42 precast post tension concrete box,,July 2001,
,beams.,,,,,,,,,
,"In total, 102,000 CY of concrete was poured","In total, 102,000 CY of concrete was poured","In total, 102,000 CY of concrete was poured","In total, 102,000 CY of concrete was poured","In total, 102,000 CY of concrete was poured","In total, 102,000 CY of concrete was poured",,,REFERENCE:,
,Construction of 4.6 miles of at-grade roads,Construction of 4.6 miles of at-grade roads,Construction of 4.6 miles of at-grade roads,Construction of 4.6 miles of at-grade roads,Construction of 4.6 miles of at-grade roads,Construction of 4.6 miles of at-grade roads,,,Massachusetts Highway Department,
,Construction of two storm water pump stations,Construction of two storm water pump stations,Construction of two storm water pump stations,Construction of two storm water pump stations,Construction of two storm water pump stations,Construction of two storm water pump stations,,,Paul Dye,
,,,,,,,,,C/O Bechtel Parsons Brinckerhoff,
,,,,,,,,,185 Kneeland Street,
,,,,,,,,,"Boston, MA 02127",
THI2R2D HAMPTON ROADS CROSSING,THI2R2D HAMPTON ROADS CROSSING,THI2R2D HAMPTON ROADS CROSSING,THI2R2D HAMPTON ROADS CROSSING,THI2R2D HAMPTON ROADS CROSSING,,,,,,22
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,
