Name: “Table 1 of 1 on page 46 of 80”,Name: “Table 1 of 1 on page 46 of 80”,Name: “Table 1 of 1 on page 46 of 80”
Table: 44,Table: 44,Table: 44
,,
TA B 1 :,QUA LI FI CA TI ON S AN D E XP ERI E NC E,
,1 . c,Po i nt o f Co nt a c t
"Provide the names, addresses and phone numbers of persons within the firm or consortium who","Provide the names, addresses and phone numbers of persons within the firm or consortium who",
may be contacted for further information.,,
The following person may be contacted for further information regarding this conceptual proposal:,The following person may be contacted for further information regarding this conceptual proposal:,
"` Francis X. (Buddy) Watson, P. E.",,
"Tidewater Skanska, Inc.",,
809 S. Military Highway,,
"Virginia Beach, VA 23464",,
(757) 420-4140,,
Mr. Watson will serve as the SWB Project Director and member of the joint venture executive board.,Mr. Watson will serve as the SWB Project Director and member of the joint venture executive board.,
Please contact Mr. Watson regarding any questions or requests for additional information regarding this,Please contact Mr. Watson regarding any questions or requests for additional information regarding this,
proposal.,,
THI3R6D HAMPTON ROADS CROSSING,,36
CONCEPTUAL PROPOSAL,,
