Name: “Table 1 of 1 on page 23 of 80”,Name: “Table 1 of 1 on page 23 of 80”,Name: “Table 1 of 1 on page 23 of 80”,Name: “Table 1 of 1 on page 23 of 80”,Name: “Table 1 of 1 on page 23 of 80”,Name: “Table 1 of 1 on page 23 of 80”,Name: “Table 1 of 1 on page 23 of 80”,Name: “Table 1 of 1 on page 23 of 80”,Name: “Table 1 of 1 on page 23 of 80”,Name: “Table 1 of 1 on page 23 of 80”,Name: “Table 1 of 1 on page 23 of 80”,Name: “Table 1 of 1 on page 23 of 80”,Name: “Table 1 of 1 on page 23 of 80”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,
,,,,,,,,TA B 1 :,TA B 1 :,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,
,,,,,,,,,,,1 . b,Ex pe r i e nc e
GEORGE P. COLEMAN BRIDGE REPLACEMENT,GEORGE P. COLEMAN BRIDGE REPLACEMENT,GEORGE P. COLEMAN BRIDGE REPLACEMENT,GEORGE P. COLEMAN BRIDGE REPLACEMENT,GEORGE P. COLEMAN BRIDGE REPLACEMENT,GEORGE P. COLEMAN BRIDGE REPLACEMENT,GEORGE P. COLEMAN BRIDGE REPLACEMENT,GEORGE P. COLEMAN BRIDGE REPLACEMENT,GEORGE P. COLEMAN BRIDGE REPLACEMENT,GEORGE P. COLEMAN BRIDGE REPLACEMENT,GEORGE P. COLEMAN BRIDGE REPLACEMENT,,
"Yorktown, Virginia","Yorktown, Virginia","Yorktown, Virginia","Yorktown, Virginia","Yorktown, Virginia",,,,,,,,
This double-leaf swing span over the York River is the,This double-leaf swing span over the York River is the,This double-leaf swing span over the York River is the,This double-leaf swing span over the York River is the,This double-leaf swing span over the York River is the,This double-leaf swing span over the York River is the,This double-leaf swing span over the York River is the,This double-leaf swing span over the York River is the,This double-leaf swing span over the York River is the,This double-leaf swing span over the York River is the,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,
second longest in the world. Although procured by VDOT,second longest in the world. Although procured by VDOT,second longest in the world. Although procured by VDOT,second longest in the world. Although procured by VDOT,second longest in the world. Although procured by VDOT,second longest in the world. Although procured by VDOT,second longest in the world. Although procured by VDOT,second longest in the world. Although procured by VDOT,second longest in the world. Although procured by VDOT,second longest in the world. Although procured by VDOT,RESPONSIBLE:,,
"under traditional design-bid-build procedures, Tidewater","under traditional design-bid-build procedures, Tidewater","under traditional design-bid-build procedures, Tidewater","under traditional design-bid-build procedures, Tidewater","under traditional design-bid-build procedures, Tidewater","under traditional design-bid-build procedures, Tidewater","under traditional design-bid-build procedures, Tidewater","under traditional design-bid-build procedures, Tidewater","under traditional design-bid-build procedures, Tidewater","under traditional design-bid-build procedures, Tidewater","Tidewater scope of work included project management,","Tidewater scope of work included project management,",
"Skanska,",Inc.,(Tidewater),(Tidewater),(Tidewater),managed,managed,a,significant,significant,"quality assurance, redesign of truss and shoring systems,","quality assurance, redesign of truss and shoring systems,",
engineering effort that allowed for construction of six 77-,engineering effort that allowed for construction of six 77-,engineering effort that allowed for construction of six 77-,engineering effort that allowed for construction of six 77-,engineering effort that allowed for construction of six 77-,engineering effort that allowed for construction of six 77-,engineering effort that allowed for construction of six 77-,engineering effort that allowed for construction of six 77-,engineering effort that allowed for construction of six 77-,engineering effort that allowed for construction of six 77-,"bridge construction, and electronic toll collection system.","bridge construction, and electronic toll collection system.",
"foot-wide bridge spans, complete with barriers, lighting,","foot-wide bridge spans, complete with barriers, lighting,","foot-wide bridge spans, complete with barriers, lighting,","foot-wide bridge spans, complete with barriers, lighting,","foot-wide bridge spans, complete with barriers, lighting,","foot-wide bridge spans, complete with barriers, lighting,","foot-wide bridge spans, complete with barriers, lighting,","foot-wide bridge spans, complete with barriers, lighting,","foot-wide bridge spans, complete with barriers, lighting,","foot-wide bridge spans, complete with barriers, lighting,",Parsons Brinkerhoff was the project designer.,Parsons Brinkerhoff was the project designer.,
"signs, and highway markings to be prefabricated 30 miles","signs, and highway markings to be prefabricated 30 miles","signs, and highway markings to be prefabricated 30 miles","signs, and highway markings to be prefabricated 30 miles","signs, and highway markings to be prefabricated 30 miles","signs, and highway markings to be prefabricated 30 miles","signs, and highway markings to be prefabricated 30 miles","signs, and highway markings to be prefabricated 30 miles","signs, and highway markings to be prefabricated 30 miles","signs, and highway markings to be prefabricated 30 miles",,,
downstream in the Hampton Roads.,downstream in the Hampton Roads.,downstream in the Hampton Roads.,downstream in the Hampton Roads.,downstream in the Hampton Roads.,downstream in the Hampton Roads.,,,,,PROJECT COST:,,
,,,,,,,,,,$73 million,,
"In May 1996 during a 12-day scheduled bridge closure, the","In May 1996 during a 12-day scheduled bridge closure, the","In May 1996 during a 12-day scheduled bridge closure, the","In May 1996 during a 12-day scheduled bridge closure, the","In May 1996 during a 12-day scheduled bridge closure, the","In May 1996 during a 12-day scheduled bridge closure, the","In May 1996 during a 12-day scheduled bridge closure, the","In May 1996 during a 12-day scheduled bridge closure, the","In May 1996 during a 12-day scheduled bridge closure, the","In May 1996 during a 12-day scheduled bridge closure, the",,,
existing bridge spans were lifted and removed by barges,existing bridge spans were lifted and removed by barges,existing bridge spans were lifted and removed by barges,existing bridge spans were lifted and removed by barges,existing bridge spans were lifted and removed by barges,existing bridge spans were lifted and removed by barges,existing bridge spans were lifted and removed by barges,existing bridge spans were lifted and removed by barges,existing bridge spans were lifted and removed by barges,existing bridge spans were lifted and removed by barges,COMPLETE DATE:,COMPLETE DATE:,
utilizing an elaborate pumping system and replaced with,utilizing an elaborate pumping system and replaced with,utilizing an elaborate pumping system and replaced with,utilizing an elaborate pumping system and replaced with,utilizing an elaborate pumping system and replaced with,utilizing an elaborate pumping system and replaced with,utilizing an elaborate pumping system and replaced with,utilizing an elaborate pumping system and replaced with,utilizing an elaborate pumping system and replaced with,utilizing an elaborate pumping system and replaced with,August 1996,,
"the new wider bridge spans. Within nine days, the Coleman","the new wider bridge spans. Within nine days, the Coleman","the new wider bridge spans. Within nine days, the Coleman","the new wider bridge spans. Within nine days, the Coleman","the new wider bridge spans. Within nine days, the Coleman","the new wider bridge spans. Within nine days, the Coleman","the new wider bridge spans. Within nine days, the Coleman","the new wider bridge spans. Within nine days, the Coleman","the new wider bridge spans. Within nine days, the Coleman","the new wider bridge spans. Within nine days, the Coleman",,,
Bridge,was,open,to,the,"public,",three,days,ahead,of,REFERENCE:,,
schedule.,The,project,project,received,six,construction/design,construction/design,construction/design,construction/design,Virginia Department of Transportation,Virginia Department of Transportation,
awards for this major accomplishment and was featured on,awards for this major accomplishment and was featured on,awards for this major accomplishment and was featured on,awards for this major accomplishment and was featured on,awards for this major accomplishment and was featured on,awards for this major accomplishment and was featured on,awards for this major accomplishment and was featured on,awards for this major accomplishment and was featured on,awards for this major accomplishment and was featured on,awards for this major accomplishment and was featured on,"George Clendenin, State Structure and Bridge Engineer","George Clendenin, State Structure and Bridge Engineer",
"the July 8, 1996 ENR cover.","the July 8, 1996 ENR cover.","the July 8, 1996 ENR cover.","the July 8, 1996 ENR cover.","the July 8, 1996 ENR cover.",,,,,,1401 E. Broad Street,1401 E. Broad Street,
,,,,,,,,,,"Richmond, VA",23219,
,,,,,,,,,,(804) 786-2714,,
THI1R3D HAMPTON ROADS CROSSING,THI1R3D HAMPTON ROADS CROSSING,THI1R3D HAMPTON ROADS CROSSING,THI1R3D HAMPTON ROADS CROSSING,THI1R3D HAMPTON ROADS CROSSING,,,,,,,,13
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,,
