Name: “Table 1 of 1 on page 59 of 80”,Name: “Table 1 of 1 on page 59 of 80”,Name: “Table 1 of 1 on page 59 of 80”,Name: “Table 1 of 1 on page 59 of 80”,Name: “Table 1 of 1 on page 59 of 80”,Name: “Table 1 of 1 on page 59 of 80”,Name: “Table 1 of 1 on page 59 of 80”,Name: “Table 1 of 1 on page 59 of 80”,Name: “Table 1 of 1 on page 59 of 80”,Name: “Table 1 of 1 on page 59 of 80”,Name: “Table 1 of 1 on page 59 of 80”,Name: “Table 1 of 1 on page 59 of 80”,Name: “Table 1 of 1 on page 59 of 80”,Name: “Table 1 of 1 on page 59 of 80”,Name: “Table 1 of 1 on page 59 of 80”,Name: “Table 1 of 1 on page 59 of 80”,Name: “Table 1 of 1 on page 59 of 80”
Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57
,,,,,,,,,,,,,,,,
,,,,,,,TA B 2 :,TA B 2 :,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,
,,,,,,,,,,,,,,2 . f,Sc he dul e,
"Identify the proposed schedule for operator’s work on the project, including the estimated time","Identify the proposed schedule for operator’s work on the project, including the estimated time","Identify the proposed schedule for operator’s work on the project, including the estimated time","Identify the proposed schedule for operator’s work on the project, including the estimated time","Identify the proposed schedule for operator’s work on the project, including the estimated time","Identify the proposed schedule for operator’s work on the project, including the estimated time","Identify the proposed schedule for operator’s work on the project, including the estimated time","Identify the proposed schedule for operator’s work on the project, including the estimated time","Identify the proposed schedule for operator’s work on the project, including the estimated time","Identify the proposed schedule for operator’s work on the project, including the estimated time","Identify the proposed schedule for operator’s work on the project, including the estimated time","Identify the proposed schedule for operator’s work on the project, including the estimated time","Identify the proposed schedule for operator’s work on the project, including the estimated time","Identify the proposed schedule for operator’s work on the project, including the estimated time","Identify the proposed schedule for operator’s work on the project, including the estimated time","Identify the proposed schedule for operator’s work on the project, including the estimated time",
for completion.,for completion.,for completion.,,,,,,,,,,,,,,
"VDOT’s fiscally constrained schedule in 2001 reflected a 14-year construction period, resulting in a","VDOT’s fiscally constrained schedule in 2001 reflected a 14-year construction period, resulting in a","VDOT’s fiscally constrained schedule in 2001 reflected a 14-year construction period, resulting in a","VDOT’s fiscally constrained schedule in 2001 reflected a 14-year construction period, resulting in a","VDOT’s fiscally constrained schedule in 2001 reflected a 14-year construction period, resulting in a","VDOT’s fiscally constrained schedule in 2001 reflected a 14-year construction period, resulting in a","VDOT’s fiscally constrained schedule in 2001 reflected a 14-year construction period, resulting in a","VDOT’s fiscally constrained schedule in 2001 reflected a 14-year construction period, resulting in a","VDOT’s fiscally constrained schedule in 2001 reflected a 14-year construction period, resulting in a","VDOT’s fiscally constrained schedule in 2001 reflected a 14-year construction period, resulting in a","VDOT’s fiscally constrained schedule in 2001 reflected a 14-year construction period, resulting in a","VDOT’s fiscally constrained schedule in 2001 reflected a 14-year construction period, resulting in a","VDOT’s fiscally constrained schedule in 2001 reflected a 14-year construction period, resulting in a","VDOT’s fiscally constrained schedule in 2001 reflected a 14-year construction period, resulting in a","VDOT’s fiscally constrained schedule in 2001 reflected a 14-year construction period, resulting in a","VDOT’s fiscally constrained schedule in 2001 reflected a 14-year construction period, resulting in a",
2014 completion date. This schedule is dependent upon the availability of direct funding from already,2014 completion date. This schedule is dependent upon the availability of direct funding from already,2014 completion date. This schedule is dependent upon the availability of direct funding from already,2014 completion date. This schedule is dependent upon the availability of direct funding from already,2014 completion date. This schedule is dependent upon the availability of direct funding from already,2014 completion date. This schedule is dependent upon the availability of direct funding from already,2014 completion date. This schedule is dependent upon the availability of direct funding from already,2014 completion date. This schedule is dependent upon the availability of direct funding from already,2014 completion date. This schedule is dependent upon the availability of direct funding from already,2014 completion date. This schedule is dependent upon the availability of direct funding from already,2014 completion date. This schedule is dependent upon the availability of direct funding from already,2014 completion date. This schedule is dependent upon the availability of direct funding from already,2014 completion date. This schedule is dependent upon the availability of direct funding from already,2014 completion date. This schedule is dependent upon the availability of direct funding from already,2014 completion date. This schedule is dependent upon the availability of direct funding from already,2014 completion date. This schedule is dependent upon the availability of direct funding from already,
strained Commonwealth and federal sources. It is clear that limited funding is available at this time and,strained Commonwealth and federal sources. It is clear that limited funding is available at this time and,strained Commonwealth and federal sources. It is clear that limited funding is available at this time and,strained Commonwealth and federal sources. It is clear that limited funding is available at this time and,strained Commonwealth and federal sources. It is clear that limited funding is available at this time and,strained Commonwealth and federal sources. It is clear that limited funding is available at this time and,strained Commonwealth and federal sources. It is clear that limited funding is available at this time and,strained Commonwealth and federal sources. It is clear that limited funding is available at this time and,strained Commonwealth and federal sources. It is clear that limited funding is available at this time and,strained Commonwealth and federal sources. It is clear that limited funding is available at this time and,strained Commonwealth and federal sources. It is clear that limited funding is available at this time and,strained Commonwealth and federal sources. It is clear that limited funding is available at this time and,strained Commonwealth and federal sources. It is clear that limited funding is available at this time and,strained Commonwealth and federal sources. It is clear that limited funding is available at this time and,strained Commonwealth and federal sources. It is clear that limited funding is available at this time and,strained Commonwealth and federal sources. It is clear that limited funding is available at this time and,
the,project’s,multi-phase,multi-phase,multi-phase,development,would,depend,on,incremental,incremental,funding,over,several,several,"decades,",
assuming that it was available.,assuming that it was available.,assuming that it was available.,assuming that it was available.,assuming that it was available.,,,,,,,,,,,,
SWB has developed financing and construction plans for the Third Hampton Roads Crossing that are,SWB has developed financing and construction plans for the Third Hampton Roads Crossing that are,SWB has developed financing and construction plans for the Third Hampton Roads Crossing that are,SWB has developed financing and construction plans for the Third Hampton Roads Crossing that are,SWB has developed financing and construction plans for the Third Hampton Roads Crossing that are,SWB has developed financing and construction plans for the Third Hampton Roads Crossing that are,SWB has developed financing and construction plans for the Third Hampton Roads Crossing that are,SWB has developed financing and construction plans for the Third Hampton Roads Crossing that are,SWB has developed financing and construction plans for the Third Hampton Roads Crossing that are,SWB has developed financing and construction plans for the Third Hampton Roads Crossing that are,SWB has developed financing and construction plans for the Third Hampton Roads Crossing that are,SWB has developed financing and construction plans for the Third Hampton Roads Crossing that are,SWB has developed financing and construction plans for the Third Hampton Roads Crossing that are,SWB has developed financing and construction plans for the Third Hampton Roads Crossing that are,SWB has developed financing and construction plans for the Third Hampton Roads Crossing that are,SWB has developed financing and construction plans for the Third Hampton Roads Crossing that are,
