Name: “Table 1 of 1 on page 41 of 80”,Name: “Table 1 of 1 on page 41 of 80”,Name: “Table 1 of 1 on page 41 of 80”,Name: “Table 1 of 1 on page 41 of 80”,Name: “Table 1 of 1 on page 41 of 80”,Name: “Table 1 of 1 on page 41 of 80”,Name: “Table 1 of 1 on page 41 of 80”,Name: “Table 1 of 1 on page 41 of 80”,Name: “Table 1 of 1 on page 41 of 80”,Name: “Table 1 of 1 on page 41 of 80”,Name: “Table 1 of 1 on page 41 of 80”,Name: “Table 1 of 1 on page 41 of 80”,Name: “Table 1 of 1 on page 41 of 80”,Name: “Table 1 of 1 on page 41 of 80”,Name: “Table 1 of 1 on page 41 of 80”,Name: “Table 1 of 1 on page 41 of 80”
Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39
,,,,,,,,,,,,,,,
,,,,,,TA B 1 :,TA B 1 :,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,
,,,,,,,,,,,,,1 . b,Ex pe r i e nc e,
PINNERS POINT CONNECTOR,PINNERS POINT CONNECTOR,PINNERS POINT CONNECTOR,PINNERS POINT CONNECTOR,PINNERS POINT CONNECTOR,PINNERS POINT CONNECTOR,,,,,,,,,,
"Portsmouth, Virginia","Portsmouth, Virginia","Portsmouth, Virginia","Portsmouth, Virginia",,,,,,,,,,,,
The Pinners Point Connector will provide a new four-lane,The Pinners Point Connector will provide a new four-lane,The Pinners Point Connector will provide a new four-lane,The Pinners Point Connector will provide a new four-lane,The Pinners Point Connector will provide a new four-lane,The Pinners Point Connector will provide a new four-lane,The Pinners Point Connector will provide a new four-lane,The Pinners Point Connector will provide a new four-lane,ACTIVITIES FOR WHICH THE FIRM IS,ACTIVITIES FOR WHICH THE FIRM IS,ACTIVITIES FOR WHICH THE FIRM IS,ACTIVITIES FOR WHICH THE FIRM IS,ACTIVITIES FOR WHICH THE FIRM IS,ACTIVITIES FOR WHICH THE FIRM IS,,
road,and,interchange,from,the,Western,Freeway,(VA-,RESPONSIBLE:,RESPONSIBLE:,,,,,,
164),in,"Portsmouth,",VA,to,the,Portsmouth,Marine,Tidewater,Skanska,is,the,General,Contractor,for,this
"Terminal, Martin Luther King Expressway (VA-58) and","Terminal, Martin Luther King Expressway (VA-58) and","Terminal, Martin Luther King Expressway (VA-58) and","Terminal, Martin Luther King Expressway (VA-58) and","Terminal, Martin Luther King Expressway (VA-58) and","Terminal, Martin Luther King Expressway (VA-58) and","Terminal, Martin Luther King Expressway (VA-58) and","Terminal, Martin Luther King Expressway (VA-58) and",project.,,,,,,,
the Midtown Tunnel. The project will have six bridges,the Midtown Tunnel. The project will have six bridges,the Midtown Tunnel. The project will have six bridges,the Midtown Tunnel. The project will have six bridges,the Midtown Tunnel. The project will have six bridges,the Midtown Tunnel. The project will have six bridges,the Midtown Tunnel. The project will have six bridges,the Midtown Tunnel. The project will have six bridges,,,,,,,,
traversing,traversing,through,residential,residential,and,industrial,areas,PROJECT COST:,PROJECT COST:,,,,,,
covering both water and land. The bridges will consist of,covering both water and land. The bridges will consist of,covering both water and land. The bridges will consist of,covering both water and land. The bridges will consist of,covering both water and land. The bridges will consist of,covering both water and land. The bridges will consist of,covering both water and land. The bridges will consist of,covering both water and land. The bridges will consist of,$136 million,$136 million,,,,,,
