Name: “Table 1 of 1 on page 10 of 80”,Name: “Table 1 of 1 on page 10 of 80”,Name: “Table 1 of 1 on page 10 of 80”,Name: “Table 1 of 1 on page 10 of 80”,Name: “Table 1 of 1 on page 10 of 80”,Name: “Table 1 of 1 on page 10 of 80”,Name: “Table 1 of 1 on page 10 of 80”,Name: “Table 1 of 1 on page 10 of 80”,Name: “Table 1 of 1 on page 10 of 80”,Name: “Table 1 of 1 on page 10 of 80”,Name: “Table 1 of 1 on page 10 of 80”,Name: “Table 1 of 1 on page 10 of 80”,Name: “Table 1 of 1 on page 10 of 80”,Name: “Table 1 of 1 on page 10 of 80”,Name: “Table 1 of 1 on page 10 of 80”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,
,,,,,,,,,,,,EX EC UT I VE S UM M AR Y,EX EC UT I VE S UM M AR Y,
`,Business Plan – SWB has developed a financial plan that is included in TAB 3.,Business Plan – SWB has developed a financial plan that is included in TAB 3.,Business Plan – SWB has developed a financial plan that is included in TAB 3.,Business Plan – SWB has developed a financial plan that is included in TAB 3.,Business Plan – SWB has developed a financial plan that is included in TAB 3.,Business Plan – SWB has developed a financial plan that is included in TAB 3.,Business Plan – SWB has developed a financial plan that is included in TAB 3.,Business Plan – SWB has developed a financial plan that is included in TAB 3.,Business Plan – SWB has developed a financial plan that is included in TAB 3.,Business Plan – SWB has developed a financial plan that is included in TAB 3.,Business Plan – SWB has developed a financial plan that is included in TAB 3.,Business Plan – SWB has developed a financial plan that is included in TAB 3.,This preliminary,
plan presents a realistic approach based on conservative assumptions to financing the Third Hampton,plan presents a realistic approach based on conservative assumptions to financing the Third Hampton,plan presents a realistic approach based on conservative assumptions to financing the Third Hampton,plan presents a realistic approach based on conservative assumptions to financing the Third Hampton,plan presents a realistic approach based on conservative assumptions to financing the Third Hampton,plan presents a realistic approach based on conservative assumptions to financing the Third Hampton,plan presents a realistic approach based on conservative assumptions to financing the Third Hampton,plan presents a realistic approach based on conservative assumptions to financing the Third Hampton,plan presents a realistic approach based on conservative assumptions to financing the Third Hampton,plan presents a realistic approach based on conservative assumptions to financing the Third Hampton,plan presents a realistic approach based on conservative assumptions to financing the Third Hampton,plan presents a realistic approach based on conservative assumptions to financing the Third Hampton,plan presents a realistic approach based on conservative assumptions to financing the Third Hampton,plan presents a realistic approach based on conservative assumptions to financing the Third Hampton,
"Roads Crossing. The plan is based on financing the project by means of tax-exempt toll revenue bonds,","Roads Crossing. The plan is based on financing the project by means of tax-exempt toll revenue bonds,","Roads Crossing. The plan is based on financing the project by means of tax-exempt toll revenue bonds,","Roads Crossing. The plan is based on financing the project by means of tax-exempt toll revenue bonds,","Roads Crossing. The plan is based on financing the project by means of tax-exempt toll revenue bonds,","Roads Crossing. The plan is based on financing the project by means of tax-exempt toll revenue bonds,","Roads Crossing. The plan is based on financing the project by means of tax-exempt toll revenue bonds,","Roads Crossing. The plan is based on financing the project by means of tax-exempt toll revenue bonds,","Roads Crossing. The plan is based on financing the project by means of tax-exempt toll revenue bonds,","Roads Crossing. The plan is based on financing the project by means of tax-exempt toll revenue bonds,","Roads Crossing. The plan is based on financing the project by means of tax-exempt toll revenue bonds,","Roads Crossing. The plan is based on financing the project by means of tax-exempt toll revenue bonds,","Roads Crossing. The plan is based on financing the project by means of tax-exempt toll revenue bonds,","Roads Crossing. The plan is based on financing the project by means of tax-exempt toll revenue bonds,",
augmented by funds from public sources.,augmented by funds from public sources.,augmented by funds from public sources.,augmented by funds from public sources.,augmented by funds from public sources.,augmented by funds from public sources.,augmented by funds from public sources.,augmented by funds from public sources.,The total cost of the facility will be between $2.5 billion and,The total cost of the facility will be between $2.5 billion and,The total cost of the facility will be between $2.5 billion and,The total cost of the facility will be between $2.5 billion and,The total cost of the facility will be between $2.5 billion and,The total cost of the facility will be between $2.5 billion and,
$ 4.0 billion and will require up to $1.8 billion in public funds.,$ 4.0 billion and will require up to $1.8 billion in public funds.,$ 4.0 billion and will require up to $1.8 billion in public funds.,$ 4.0 billion and will require up to $1.8 billion in public funds.,$ 4.0 billion and will require up to $1.8 billion in public funds.,$ 4.0 billion and will require up to $1.8 billion in public funds.,$ 4.0 billion and will require up to $1.8 billion in public funds.,$ 4.0 billion and will require up to $1.8 billion in public funds.,$ 4.0 billion and will require up to $1.8 billion in public funds.,$ 4.0 billion and will require up to $1.8 billion in public funds.,$ 4.0 billion and will require up to $1.8 billion in public funds.,$ 4.0 billion and will require up to $1.8 billion in public funds.,Toll levels and the amount of public,Toll levels and the amount of public,
funds required vary with the alternative selected.,funds required vary with the alternative selected.,funds required vary with the alternative selected.,funds required vary with the alternative selected.,funds required vary with the alternative selected.,funds required vary with the alternative selected.,funds required vary with the alternative selected.,funds required vary with the alternative selected.,funds required vary with the alternative selected.,"If the project is built in phases, public funds in the","If the project is built in phases, public funds in the","If the project is built in phases, public funds in the","If the project is built in phases, public funds in the","If the project is built in phases, public funds in the",
