Name: “Table 1 of 1 on page 36 of 80”,Name: “Table 1 of 1 on page 36 of 80”,Name: “Table 1 of 1 on page 36 of 80”,Name: “Table 1 of 1 on page 36 of 80”,Name: “Table 1 of 1 on page 36 of 80”,Name: “Table 1 of 1 on page 36 of 80”,Name: “Table 1 of 1 on page 36 of 80”,Name: “Table 1 of 1 on page 36 of 80”,Name: “Table 1 of 1 on page 36 of 80”,Name: “Table 1 of 1 on page 36 of 80”,Name: “Table 1 of 1 on page 36 of 80”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,,,,,,,
,,,,,,,TA B 1 :,TA B 1 :,QUA LI FI CA TI ON S AN D E XP ERI E NC E,
,,,,,,,,,1 . b,Ex pe r i e nc e
BAY AREA RAPID TRANSIT – TRANS-BAY TUBE,BAY AREA RAPID TRANSIT – TRANS-BAY TUBE,BAY AREA RAPID TRANSIT – TRANS-BAY TUBE,BAY AREA RAPID TRANSIT – TRANS-BAY TUBE,BAY AREA RAPID TRANSIT – TRANS-BAY TUBE,BAY AREA RAPID TRANSIT – TRANS-BAY TUBE,BAY AREA RAPID TRANSIT – TRANS-BAY TUBE,BAY AREA RAPID TRANSIT – TRANS-BAY TUBE,BAY AREA RAPID TRANSIT – TRANS-BAY TUBE,,
"San Francisco, California","San Francisco, California","San Francisco, California","San Francisco, California",,,,,,,
"In 1966 Tidewater Skanska, Inc. and their joint venture","In 1966 Tidewater Skanska, Inc. and their joint venture","In 1966 Tidewater Skanska, Inc. and their joint venture","In 1966 Tidewater Skanska, Inc. and their joint venture","In 1966 Tidewater Skanska, Inc. and their joint venture","In 1966 Tidewater Skanska, Inc. and their joint venture","In 1966 Tidewater Skanska, Inc. and their joint venture","In 1966 Tidewater Skanska, Inc. and their joint venture","In 1966 Tidewater Skanska, Inc. and their joint venture",ACTIVITIES FOR WHICH THE FIRM WAS,
Partners,were,awarded,the,$180,M,contract,for,the,RESPONSIBLE:,
construction,of,a,submerged,tunnel,tunnel,between,,San,The Tidewater Skanska Joint Venture was responsible for,
Francisco,and,"Oakland,",CA.,The,,project,involved,involved,all construction between the Oakland and San Francisco,
"fabrication, dredging, placement, and finishes for a 3.6-","fabrication, dredging, placement, and finishes for a 3.6-","fabrication, dredging, placement, and finishes for a 3.6-","fabrication, dredging, placement, and finishes for a 3.6-","fabrication, dredging, placement, and finishes for a 3.6-","fabrication, dredging, placement, and finishes for a 3.6-","fabrication, dredging, placement, and finishes for a 3.6-","fabrication, dredging, placement, and finishes for a 3.6-","fabrication, dredging, placement, and finishes for a 3.6-",tunnel portals. Parsons Brinckerhoff was the lead project,
mile-long,tunnel,having,a,48-foot,by,24-foot,cross,cross,designer.,
section. The tunnel was placed in depths up to 135 feet,section. The tunnel was placed in depths up to 135 feet,section. The tunnel was placed in depths up to 135 feet,section. The tunnel was placed in depths up to 135 feet,section. The tunnel was placed in depths up to 135 feet,section. The tunnel was placed in depths up to 135 feet,section. The tunnel was placed in depths up to 135 feet,section. The tunnel was placed in depths up to 135 feet,section. The tunnel was placed in depths up to 135 feet,,
below the water surface. The facility is in use to provide,below the water surface. The facility is in use to provide,below the water surface. The facility is in use to provide,below the water surface. The facility is in use to provide,below the water surface. The facility is in use to provide,below the water surface. The facility is in use to provide,below the water surface. The facility is in use to provide,below the water surface. The facility is in use to provide,below the water surface. The facility is in use to provide,PROJECT COST:,
commuter rail services. The project was built to stringent,commuter rail services. The project was built to stringent,commuter rail services. The project was built to stringent,commuter rail services. The project was built to stringent,commuter rail services. The project was built to stringent,commuter rail services. The project was built to stringent,commuter rail services. The project was built to stringent,commuter rail services. The project was built to stringent,commuter rail services. The project was built to stringent,$180 million,
seismic requirements. Parsons Brinckerhoff led the joint,seismic requirements. Parsons Brinckerhoff led the joint,seismic requirements. Parsons Brinckerhoff led the joint,seismic requirements. Parsons Brinckerhoff led the joint,seismic requirements. Parsons Brinckerhoff led the joint,seismic requirements. Parsons Brinckerhoff led the joint,seismic requirements. Parsons Brinckerhoff led the joint,seismic requirements. Parsons Brinckerhoff led the joint,seismic requirements. Parsons Brinckerhoff led the joint,,
venture for design and construction management for the,venture for design and construction management for the,venture for design and construction management for the,venture for design and construction management for the,venture for design and construction management for the,venture for design and construction management for the,venture for design and construction management for the,venture for design and construction management for the,venture for design and construction management for the,COMPLETE DATE:,
Trans-Bay Tube.,Trans-Bay Tube.,,,,,,,,1970,
,,,,,,,,,REFERENCE:,
,,,,,,,,,Bay Area Rapid Transit Authority,
THI2R6D HAMPTON ROADS CROSSING,THI2R6D HAMPTON ROADS CROSSING,THI2R6D HAMPTON ROADS CROSSING,THI2R6D HAMPTON ROADS CROSSING,,,,,,,26
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,
