Name: “Table 1 of 1 on page 29 of 80”,Name: “Table 1 of 1 on page 29 of 80”,Name: “Table 1 of 1 on page 29 of 80”,Name: “Table 1 of 1 on page 29 of 80”,Name: “Table 1 of 1 on page 29 of 80”,Name: “Table 1 of 1 on page 29 of 80”,Name: “Table 1 of 1 on page 29 of 80”,Name: “Table 1 of 1 on page 29 of 80”,Name: “Table 1 of 1 on page 29 of 80”,Name: “Table 1 of 1 on page 29 of 80”,Name: “Table 1 of 1 on page 29 of 80”,Name: “Table 1 of 1 on page 29 of 80”,Name: “Table 1 of 1 on page 29 of 80”,Name: “Table 1 of 1 on page 29 of 80”,Name: “Table 1 of 1 on page 29 of 80”,Name: “Table 1 of 1 on page 29 of 80”,Name: “Table 1 of 1 on page 29 of 80”,Name: “Table 1 of 1 on page 29 of 80”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,,,,,,,,,,,,
,,,,,,,,,TA B 1 :,TA B 1 :,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,
,,,,,,,,,,,,,,1 . b,Ex pe r i e nc e,Ex pe r i e nc e,
I-95 TOLL CONNECTOR AND VIETNAM VETERANS MEMORIAL BRIDGE,I-95 TOLL CONNECTOR AND VIETNAM VETERANS MEMORIAL BRIDGE,I-95 TOLL CONNECTOR AND VIETNAM VETERANS MEMORIAL BRIDGE,I-95 TOLL CONNECTOR AND VIETNAM VETERANS MEMORIAL BRIDGE,I-95 TOLL CONNECTOR AND VIETNAM VETERANS MEMORIAL BRIDGE,I-95 TOLL CONNECTOR AND VIETNAM VETERANS MEMORIAL BRIDGE,I-95 TOLL CONNECTOR AND VIETNAM VETERANS MEMORIAL BRIDGE,I-95 TOLL CONNECTOR AND VIETNAM VETERANS MEMORIAL BRIDGE,I-95 TOLL CONNECTOR AND VIETNAM VETERANS MEMORIAL BRIDGE,I-95 TOLL CONNECTOR AND VIETNAM VETERANS MEMORIAL BRIDGE,I-95 TOLL CONNECTOR AND VIETNAM VETERANS MEMORIAL BRIDGE,I-95 TOLL CONNECTOR AND VIETNAM VETERANS MEMORIAL BRIDGE,I-95 TOLL CONNECTOR AND VIETNAM VETERANS MEMORIAL BRIDGE,I-95 TOLL CONNECTOR AND VIETNAM VETERANS MEMORIAL BRIDGE,,,,
"Henrico and Chesterfield Counties, Virginia","Henrico and Chesterfield Counties, Virginia","Henrico and Chesterfield Counties, Virginia","Henrico and Chesterfield Counties, Virginia","Henrico and Chesterfield Counties, Virginia","Henrico and Chesterfield Counties, Virginia","Henrico and Chesterfield Counties, Virginia","Henrico and Chesterfield Counties, Virginia","Henrico and Chesterfield Counties, Virginia","Henrico and Chesterfield Counties, Virginia","Henrico and Chesterfield Counties, Virginia",,,,,,,
The Pocahontas Parkway was the first construction project,The Pocahontas Parkway was the first construction project,The Pocahontas Parkway was the first construction project,The Pocahontas Parkway was the first construction project,The Pocahontas Parkway was the first construction project,The Pocahontas Parkway was the first construction project,The Pocahontas Parkway was the first construction project,The Pocahontas Parkway was the first construction project,The Pocahontas Parkway was the first construction project,The Pocahontas Parkway was the first construction project,The Pocahontas Parkway was the first construction project,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,
awarded,awarded,under,the,Commonwealth,Commonwealth,of,Virginia’s,Virginia’s,Public-,Public-,RESPONSIBLE:,RESPONSIBLE:,,,,,
,,,,,,,,,,,Washington,Group,developed,financing,on,the,"project,"
Private Transportation Act of 1995. The 8.8-mile parkway,Private Transportation Act of 1995. The 8.8-mile parkway,Private Transportation Act of 1995. The 8.8-mile parkway,Private Transportation Act of 1995. The 8.8-mile parkway,Private Transportation Act of 1995. The 8.8-mile parkway,Private Transportation Act of 1995. The 8.8-mile parkway,Private Transportation Act of 1995. The 8.8-mile parkway,Private Transportation Act of 1995. The 8.8-mile parkway,Private Transportation Act of 1995. The 8.8-mile parkway,Private Transportation Act of 1995. The 8.8-mile parkway,Private Transportation Act of 1995. The 8.8-mile parkway,,,,,,,
,,,,,,,,,,,"was a joint venture member, and served as the design-","was a joint venture member, and served as the design-","was a joint venture member, and served as the design-","was a joint venture member, and served as the design-","was a joint venture member, and served as the design-","was a joint venture member, and served as the design-",
"involved the financing, design, and construction of a four-","involved the financing, design, and construction of a four-","involved the financing, design, and construction of a four-","involved the financing, design, and construction of a four-","involved the financing, design, and construction of a four-","involved the financing, design, and construction of a four-","involved the financing, design, and construction of a four-","involved the financing, design, and construction of a four-","involved the financing, design, and construction of a four-","involved the financing, design, and construction of a four-","involved the financing, design, and construction of a four-",,,,,,,
,,,,,,,,,,,build,contractor.,Parsons,Brinckerhoff,was,responsible,
lane,limited-access,limited-access,limited-access,highway,with,major,interchanges,interchanges,interchanges,at,,,,,,,
,,,,,,,,,,,for the design.,,,,,,
Interstate-295 in the east and Interstate-95 in the west. It,Interstate-295 in the east and Interstate-95 in the west. It,Interstate-295 in the east and Interstate-95 in the west. It,Interstate-295 in the east and Interstate-95 in the west. It,Interstate-295 in the east and Interstate-95 in the west. It,Interstate-295 in the east and Interstate-95 in the west. It,Interstate-295 in the east and Interstate-95 in the west. It,Interstate-295 in the east and Interstate-95 in the west. It,Interstate-295 in the east and Interstate-95 in the west. It,Interstate-295 in the east and Interstate-95 in the west. It,Interstate-295 in the east and Interstate-95 in the west. It,,,,,,,
also includes a high-level crossing over the James River,also includes a high-level crossing over the James River,also includes a high-level crossing over the James River,also includes a high-level crossing over the James River,also includes a high-level crossing over the James River,also includes a high-level crossing over the James River,also includes a high-level crossing over the James River,also includes a high-level crossing over the James River,also includes a high-level crossing over the James River,also includes a high-level crossing over the James River,also includes a high-level crossing over the James River,PROJECT COST:,PROJECT COST:,,,,,
south,of,"Richmond,","Richmond,","Virginia,","Virginia,",providing,providing,clearance,clearance,for,$362 million,,,,,,
