Name: “Table 1 of 1 on page 28 of 80”,Name: “Table 1 of 1 on page 28 of 80”,Name: “Table 1 of 1 on page 28 of 80”,Name: “Table 1 of 1 on page 28 of 80”,Name: “Table 1 of 1 on page 28 of 80”,Name: “Table 1 of 1 on page 28 of 80”,Name: “Table 1 of 1 on page 28 of 80”,Name: “Table 1 of 1 on page 28 of 80”,Name: “Table 1 of 1 on page 28 of 80”,Name: “Table 1 of 1 on page 28 of 80”,Name: “Table 1 of 1 on page 28 of 80”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,,,,,,
,,,,,,,TA B 1 :,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,
,,,,,,,,,1 . b,Ex pe r i e nc e
MONITOR MERRIMAC MEMORIAL BRIDGE-TUNNEL,MONITOR MERRIMAC MEMORIAL BRIDGE-TUNNEL,MONITOR MERRIMAC MEMORIAL BRIDGE-TUNNEL,MONITOR MERRIMAC MEMORIAL BRIDGE-TUNNEL,MONITOR MERRIMAC MEMORIAL BRIDGE-TUNNEL,MONITOR MERRIMAC MEMORIAL BRIDGE-TUNNEL,MONITOR MERRIMAC MEMORIAL BRIDGE-TUNNEL,MONITOR MERRIMAC MEMORIAL BRIDGE-TUNNEL,MONITOR MERRIMAC MEMORIAL BRIDGE-TUNNEL,,
"Newport News, Virginia","Newport News, Virginia","Newport News, Virginia","Newport News, Virginia",,,,,,,
,,,,,,,,ACTIVITIES FOR WHICH THE FIRMS WERE,ACTIVITIES FOR WHICH THE FIRMS WERE,
The Washington Group-led joint venture with Interbeton,The Washington Group-led joint venture with Interbeton,The Washington Group-led joint venture with Interbeton,The Washington Group-led joint venture with Interbeton,The Washington Group-led joint venture with Interbeton,The Washington Group-led joint venture with Interbeton,The Washington Group-led joint venture with Interbeton,The Washington Group-led joint venture with Interbeton,,,
,,,,,,,,RESPONSIBLE:,,
Inc.,constructed,the,submerged,submerged,tube,tunnel,between,,,
,,,,,,,,SWB Team members were responsible for all phases of,SWB Team members were responsible for all phases of,
"Newport News and Suffolk, Virginia. The $138 million","Newport News and Suffolk, Virginia. The $138 million","Newport News and Suffolk, Virginia. The $138 million","Newport News and Suffolk, Virginia. The $138 million","Newport News and Suffolk, Virginia. The $138 million","Newport News and Suffolk, Virginia. The $138 million","Newport News and Suffolk, Virginia. The $138 million","Newport News and Suffolk, Virginia. The $138 million",,,
,,,,,,,,design and construction.,,
"submerged tube tunnel is 4,500 feet long and consists of","submerged tube tunnel is 4,500 feet long and consists of","submerged tube tunnel is 4,500 feet long and consists of","submerged tube tunnel is 4,500 feet long and consists of","submerged tube tunnel is 4,500 feet long and consists of","submerged tube tunnel is 4,500 feet long and consists of","submerged tube tunnel is 4,500 feet long and consists of","submerged tube tunnel is 4,500 feet long and consists of",,,
