Name: “Table 1 of 1 on page 72 of 80”,Name: “Table 1 of 1 on page 72 of 80”,Name: “Table 1 of 1 on page 72 of 80”,Name: “Table 1 of 1 on page 72 of 80”,Name: “Table 1 of 1 on page 72 of 80”,Name: “Table 1 of 1 on page 72 of 80”,Name: “Table 1 of 1 on page 72 of 80”,Name: “Table 1 of 1 on page 72 of 80”,Name: “Table 1 of 1 on page 72 of 80”,Name: “Table 1 of 1 on page 72 of 80”,Name: “Table 1 of 1 on page 72 of 80”,Name: “Table 1 of 1 on page 72 of 80”,Name: “Table 1 of 1 on page 72 of 80”,Name: “Table 1 of 1 on page 72 of 80”,Name: “Table 1 of 1 on page 72 of 80”,Name: “Table 1 of 1 on page 72 of 80”,Name: “Table 1 of 1 on page 72 of 80”,Name: “Table 1 of 1 on page 72 of 80”,Name: “Table 1 of 1 on page 72 of 80”
Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70
,,,,,,,,,,,,,,,,,,
CONFIDENTIAL,CONFIDENTIAL,CONFIDENTIAL,,,,,,,,TA B 3 :,TA B 3 :,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,
,,,,,,,,,,,,,,3 . d,Ri s k Fac t o r s,Ri s k Fac t o r s,Ri s k Fac t o r s,
Identify the proposed risk factors and methods for dealing with these factors.,Identify the proposed risk factors and methods for dealing with these factors.,Identify the proposed risk factors and methods for dealing with these factors.,Identify the proposed risk factors and methods for dealing with these factors.,Identify the proposed risk factors and methods for dealing with these factors.,Identify the proposed risk factors and methods for dealing with these factors.,Identify the proposed risk factors and methods for dealing with these factors.,Identify the proposed risk factors and methods for dealing with these factors.,Identify the proposed risk factors and methods for dealing with these factors.,Identify the proposed risk factors and methods for dealing with these factors.,Identify the proposed risk factors and methods for dealing with these factors.,Identify the proposed risk factors and methods for dealing with these factors.,Identify the proposed risk factors and methods for dealing with these factors.,Identify the proposed risk factors and methods for dealing with these factors.,,,,,
SWB,is,confident,,that,the,Third,Hampton,Roads,Crossing,can,be,built,by,2013,based,on,on,the
assumptions,assumptions,in,this,submittal.,submittal.,This,conceptual,proposal,proposal,demonstrates,demonstrates,that,the,project,is,financially,financially,
feasible and satisfies a demonstrated need. SWB is prepared to begin negotiations with VDOT to arrive,feasible and satisfies a demonstrated need. SWB is prepared to begin negotiations with VDOT to arrive,feasible and satisfies a demonstrated need. SWB is prepared to begin negotiations with VDOT to arrive,feasible and satisfies a demonstrated need. SWB is prepared to begin negotiations with VDOT to arrive,feasible and satisfies a demonstrated need. SWB is prepared to begin negotiations with VDOT to arrive,feasible and satisfies a demonstrated need. SWB is prepared to begin negotiations with VDOT to arrive,feasible and satisfies a demonstrated need. SWB is prepared to begin negotiations with VDOT to arrive,feasible and satisfies a demonstrated need. SWB is prepared to begin negotiations with VDOT to arrive,feasible and satisfies a demonstrated need. SWB is prepared to begin negotiations with VDOT to arrive,feasible and satisfies a demonstrated need. SWB is prepared to begin negotiations with VDOT to arrive,feasible and satisfies a demonstrated need. SWB is prepared to begin negotiations with VDOT to arrive,feasible and satisfies a demonstrated need. SWB is prepared to begin negotiations with VDOT to arrive,feasible and satisfies a demonstrated need. SWB is prepared to begin negotiations with VDOT to arrive,feasible and satisfies a demonstrated need. SWB is prepared to begin negotiations with VDOT to arrive,feasible and satisfies a demonstrated need. SWB is prepared to begin negotiations with VDOT to arrive,feasible and satisfies a demonstrated need. SWB is prepared to begin negotiations with VDOT to arrive,feasible and satisfies a demonstrated need. SWB is prepared to begin negotiations with VDOT to arrive,feasible and satisfies a demonstrated need. SWB is prepared to begin negotiations with VDOT to arrive,
at a mutually acceptable price and schedule that will result in the SWB assuming risk commensurate,at a mutually acceptable price and schedule that will result in the SWB assuming risk commensurate,at a mutually acceptable price and schedule that will result in the SWB assuming risk commensurate,at a mutually acceptable price and schedule that will result in the SWB assuming risk commensurate,at a mutually acceptable price and schedule that will result in the SWB assuming risk commensurate,at a mutually acceptable price and schedule that will result in the SWB assuming risk commensurate,at a mutually acceptable price and schedule that will result in the SWB assuming risk commensurate,at a mutually acceptable price and schedule that will result in the SWB assuming risk commensurate,at a mutually acceptable price and schedule that will result in the SWB assuming risk commensurate,at a mutually acceptable price and schedule that will result in the SWB assuming risk commensurate,at a mutually acceptable price and schedule that will result in the SWB assuming risk commensurate,at a mutually acceptable price and schedule that will result in the SWB assuming risk commensurate,at a mutually acceptable price and schedule that will result in the SWB assuming risk commensurate,at a mutually acceptable price and schedule that will result in the SWB assuming risk commensurate,at a mutually acceptable price and schedule that will result in the SWB assuming risk commensurate,at a mutually acceptable price and schedule that will result in the SWB assuming risk commensurate,at a mutually acceptable price and schedule that will result in the SWB assuming risk commensurate,at a mutually acceptable price and schedule that will result in the SWB assuming risk commensurate,
with anticipated returns. Four major areas of risk have been identified as outlined below.,with anticipated returns. Four major areas of risk have been identified as outlined below.,with anticipated returns. Four major areas of risk have been identified as outlined below.,with anticipated returns. Four major areas of risk have been identified as outlined below.,with anticipated returns. Four major areas of risk have been identified as outlined below.,with anticipated returns. Four major areas of risk have been identified as outlined below.,with anticipated returns. Four major areas of risk have been identified as outlined below.,with anticipated returns. Four major areas of risk have been identified as outlined below.,with anticipated returns. Four major areas of risk have been identified as outlined below.,with anticipated returns. Four major areas of risk have been identified as outlined below.,with anticipated returns. Four major areas of risk have been identified as outlined below.,with anticipated returns. Four major areas of risk have been identified as outlined below.,with anticipated returns. Four major areas of risk have been identified as outlined below.,with anticipated returns. Four major areas of risk have been identified as outlined below.,with anticipated returns. Four major areas of risk have been identified as outlined below.,,,,
