Name: “Table 1 of 1 on page 73 of 80”,Name: “Table 1 of 1 on page 73 of 80”,Name: “Table 1 of 1 on page 73 of 80”,Name: “Table 1 of 1 on page 73 of 80”,Name: “Table 1 of 1 on page 73 of 80”,Name: “Table 1 of 1 on page 73 of 80”,Name: “Table 1 of 1 on page 73 of 80”,Name: “Table 1 of 1 on page 73 of 80”,Name: “Table 1 of 1 on page 73 of 80”,Name: “Table 1 of 1 on page 73 of 80”,Name: “Table 1 of 1 on page 73 of 80”,Name: “Table 1 of 1 on page 73 of 80”,Name: “Table 1 of 1 on page 73 of 80”
Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71
,,,,,,,,,,,,
CONFIDENTIAL,CONFIDENTIAL,,,,,,TA B 3 :,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,
,,,,,,,,,3 . e,Addi t i ona l Re s o ur c e s,Addi t i ona l Re s o ur c e s,
"Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the","Identify any local, state and federal resources that the proposer contemplates requesting for the",
project.,"Describe the total commitment (financial, services, property, etc.), if any, expected from","Describe the total commitment (financial, services, property, etc.), if any, expected from","Describe the total commitment (financial, services, property, etc.), if any, expected from","Describe the total commitment (financial, services, property, etc.), if any, expected from","Describe the total commitment (financial, services, property, etc.), if any, expected from","Describe the total commitment (financial, services, property, etc.), if any, expected from","Describe the total commitment (financial, services, property, etc.), if any, expected from","Describe the total commitment (financial, services, property, etc.), if any, expected from","Describe the total commitment (financial, services, property, etc.), if any, expected from","Describe the total commitment (financial, services, property, etc.), if any, expected from","Describe the total commitment (financial, services, property, etc.), if any, expected from",
governmental sources; and the timing of any anticipated financial commitment.,governmental sources; and the timing of any anticipated financial commitment.,governmental sources; and the timing of any anticipated financial commitment.,governmental sources; and the timing of any anticipated financial commitment.,governmental sources; and the timing of any anticipated financial commitment.,governmental sources; and the timing of any anticipated financial commitment.,governmental sources; and the timing of any anticipated financial commitment.,governmental sources; and the timing of any anticipated financial commitment.,governmental sources; and the timing of any anticipated financial commitment.,governmental sources; and the timing of any anticipated financial commitment.,,,
"In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the","In order to finance the Third Hampton Roads Crossing project with non-recourse toll revenue bond, the",
Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,Hampton Roads Bridge Tunnel and the Monitor Merrimac Memorial Bridge Tunnel will have to be,
tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,tolled and clearly recognized as part of the same vital transportation system as the Third Hampton Roads,
