Name: “Table 1 of 1 on page 39 of 80”,Name: “Table 1 of 1 on page 39 of 80”,Name: “Table 1 of 1 on page 39 of 80”,Name: “Table 1 of 1 on page 39 of 80”,Name: “Table 1 of 1 on page 39 of 80”,Name: “Table 1 of 1 on page 39 of 80”,Name: “Table 1 of 1 on page 39 of 80”,Name: “Table 1 of 1 on page 39 of 80”,Name: “Table 1 of 1 on page 39 of 80”,Name: “Table 1 of 1 on page 39 of 80”,Name: “Table 1 of 1 on page 39 of 80”,Name: “Table 1 of 1 on page 39 of 80”,Name: “Table 1 of 1 on page 39 of 80”,Name: “Table 1 of 1 on page 39 of 80”,Name: “Table 1 of 1 on page 39 of 80”,Name: “Table 1 of 1 on page 39 of 80”
Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37
,,,,,,,,,,,,,,,
,,,,,,,,,,TA B 1 :,TA B 1 :,TA B 1 :,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,
,,,,,,,,,,,,,,1 . b,Ex pe r i e nc e
REPLACEMENT OF THE COOPER RIVER BRIDGES,REPLACEMENT OF THE COOPER RIVER BRIDGES,REPLACEMENT OF THE COOPER RIVER BRIDGES,REPLACEMENT OF THE COOPER RIVER BRIDGES,REPLACEMENT OF THE COOPER RIVER BRIDGES,REPLACEMENT OF THE COOPER RIVER BRIDGES,REPLACEMENT OF THE COOPER RIVER BRIDGES,REPLACEMENT OF THE COOPER RIVER BRIDGES,REPLACEMENT OF THE COOPER RIVER BRIDGES,REPLACEMENT OF THE COOPER RIVER BRIDGES,REPLACEMENT OF THE COOPER RIVER BRIDGES,REPLACEMENT OF THE COOPER RIVER BRIDGES,REPLACEMENT OF THE COOPER RIVER BRIDGES,REPLACEMENT OF THE COOPER RIVER BRIDGES,,
"Charleston, South Carolina","Charleston, South Carolina","Charleston, South Carolina","Charleston, South Carolina","Charleston, South Carolina","Charleston, South Carolina","Charleston, South Carolina",,,,,,,,,
Skanska USA Civil and Flatiron are joint venture partners,Skanska USA Civil and Flatiron are joint venture partners,Skanska USA Civil and Flatiron are joint venture partners,Skanska USA Civil and Flatiron are joint venture partners,Skanska USA Civil and Flatiron are joint venture partners,Skanska USA Civil and Flatiron are joint venture partners,Skanska USA Civil and Flatiron are joint venture partners,Skanska USA Civil and Flatiron are joint venture partners,Skanska USA Civil and Flatiron are joint venture partners,Skanska USA Civil and Flatiron are joint venture partners,Skanska USA Civil and Flatiron are joint venture partners,Skanska USA Civil and Flatiron are joint venture partners,Skanska USA Civil and Flatiron are joint venture partners,ACTIVITIES FOR WHICH THE FIRMS ARE,ACTIVITIES FOR WHICH THE FIRMS ARE,
on,the,Replacement,Replacement,Replacement,of,the,Cooper,Cooper,River,Bridges.,Bridges.,Bridges.,RESPONSIBLE:,,
Execution,Execution,for,the,joint,venture,venture,is,being,carried,carried,out,by,Skanska USA and Flatiron are the joint venture design-,Skanska USA and Flatiron are the joint venture design-,
operating,operating,companies,companies,companies,Tidewater,Tidewater,Skanska,Skanska,and,,Flatiron,Flatiron,builders; PB is the designer for the project.,builders; PB is the designer for the project.,
Structures. PB is the designer for the joint venture. The,Structures. PB is the designer for the joint venture. The,Structures. PB is the designer for the joint venture. The,Structures. PB is the designer for the joint venture. The,Structures. PB is the designer for the joint venture. The,Structures. PB is the designer for the joint venture. The,Structures. PB is the designer for the joint venture. The,Structures. PB is the designer for the joint venture. The,Structures. PB is the designer for the joint venture. The,Structures. PB is the designer for the joint venture. The,Structures. PB is the designer for the joint venture. The,Structures. PB is the designer for the joint venture. The,Structures. PB is the designer for the joint venture. The,,,
contract is for a design-build project to replace two old,contract is for a design-build project to replace two old,contract is for a design-build project to replace two old,contract is for a design-build project to replace two old,contract is for a design-build project to replace two old,contract is for a design-build project to replace two old,contract is for a design-build project to replace two old,contract is for a design-build project to replace two old,contract is for a design-build project to replace two old,contract is for a design-build project to replace two old,contract is for a design-build project to replace two old,contract is for a design-build project to replace two old,contract is for a design-build project to replace two old,PROJECT COST:,,
"bridges on US 17 in Charleston County, South Carolina.","bridges on US 17 in Charleston County, South Carolina.","bridges on US 17 in Charleston County, South Carolina.","bridges on US 17 in Charleston County, South Carolina.","bridges on US 17 in Charleston County, South Carolina.","bridges on US 17 in Charleston County, South Carolina.","bridges on US 17 in Charleston County, South Carolina.","bridges on US 17 in Charleston County, South Carolina.","bridges on US 17 in Charleston County, South Carolina.","bridges on US 17 in Charleston County, South Carolina.","bridges on US 17 in Charleston County, South Carolina.","bridges on US 17 in Charleston County, South Carolina.","bridges on US 17 in Charleston County, South Carolina.",$531 million,,
The bridge will provide for eight lanes of traffic plus a,The bridge will provide for eight lanes of traffic plus a,The bridge will provide for eight lanes of traffic plus a,The bridge will provide for eight lanes of traffic plus a,The bridge will provide for eight lanes of traffic plus a,The bridge will provide for eight lanes of traffic plus a,The bridge will provide for eight lanes of traffic plus a,The bridge will provide for eight lanes of traffic plus a,The bridge will provide for eight lanes of traffic plus a,The bridge will provide for eight lanes of traffic plus a,The bridge will provide for eight lanes of traffic plus a,The bridge will provide for eight lanes of traffic plus a,The bridge will provide for eight lanes of traffic plus a,,,
pedestrian/bike lane. It will rise 186 feet above the water,pedestrian/bike lane. It will rise 186 feet above the water,pedestrian/bike lane. It will rise 186 feet above the water,pedestrian/bike lane. It will rise 186 feet above the water,pedestrian/bike lane. It will rise 186 feet above the water,pedestrian/bike lane. It will rise 186 feet above the water,pedestrian/bike lane. It will rise 186 feet above the water,pedestrian/bike lane. It will rise 186 feet above the water,pedestrian/bike lane. It will rise 186 feet above the water,pedestrian/bike lane. It will rise 186 feet above the water,pedestrian/bike lane. It will rise 186 feet above the water,pedestrian/bike lane. It will rise 186 feet above the water,pedestrian/bike lane. It will rise 186 feet above the water,COMPLETION DATE:,COMPLETION DATE:,
and,have,the,longest,longest,cable-stayed,cable-stayed,cable-stayed,main,span,in,North,North,2005,,
America. There will be a major interchange at each end of,America. There will be a major interchange at each end of,America. There will be a major interchange at each end of,America. There will be a major interchange at each end of,America. There will be a major interchange at each end of,America. There will be a major interchange at each end of,America. There will be a major interchange at each end of,America. There will be a major interchange at each end of,America. There will be a major interchange at each end of,America. There will be a major interchange at each end of,America. There will be a major interchange at each end of,America. There will be a major interchange at each end of,America. There will be a major interchange at each end of,,,
the,"bridge,","bridge,",resulting,in,a,total,bridge,bridge,length,of,over,2,REFERENCE:,,
miles.,The,The,main,span,towers,towers,are,founded,on,10,foot-,foot-,South Carolina Department of Transportation,South Carolina Department of Transportation,
