Name: “Table 1 of 1 on page 55 of 80”,Name: “Table 1 of 1 on page 55 of 80”,Name: “Table 1 of 1 on page 55 of 80”,Name: “Table 1 of 1 on page 55 of 80”,Name: “Table 1 of 1 on page 55 of 80”,Name: “Table 1 of 1 on page 55 of 80”,Name: “Table 1 of 1 on page 55 of 80”,Name: “Table 1 of 1 on page 55 of 80”,Name: “Table 1 of 1 on page 55 of 80”,Name: “Table 1 of 1 on page 55 of 80”,Name: “Table 1 of 1 on page 55 of 80”,Name: “Table 1 of 1 on page 55 of 80”,Name: “Table 1 of 1 on page 55 of 80”,Name: “Table 1 of 1 on page 55 of 80”,Name: “Table 1 of 1 on page 55 of 80”,Name: “Table 1 of 1 on page 55 of 80”,Name: “Table 1 of 1 on page 55 of 80”,Name: “Table 1 of 1 on page 55 of 80”
Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53
,,,,,,,,,,,,,,,,,
,,,,,,,TA B 2 :,TA B 2 :,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,
,,,,,,,,,,,2 . d,Env i r o nm e nt a l Impa c t s,Env i r o nm e nt a l Impa c t s,Env i r o nm e nt a l Impa c t s,Env i r o nm e nt a l Impa c t s,Env i r o nm e nt a l Impa c t s,
"Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,",
economic and environmental impacts of the project.,economic and environmental impacts of the project.,economic and environmental impacts of the project.,economic and environmental impacts of the project.,economic and environmental impacts of the project.,economic and environmental impacts of the project.,economic and environmental impacts of the project.,economic and environmental impacts of the project.,Specify the strategies or actions to mitigate,Specify the strategies or actions to mitigate,Specify the strategies or actions to mitigate,Specify the strategies or actions to mitigate,Specify the strategies or actions to mitigate,Specify the strategies or actions to mitigate,Specify the strategies or actions to mitigate,Specify the strategies or actions to mitigate,Specify the strategies or actions to mitigate,
known impacts.,known impacts.,"Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of",
the project.,,,,,,,,,,,,,,,,,
A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,
"on March 1, 2001 and a Record of Decision (ROD) for the project was issued in June 2001. These","on March 1, 2001 and a Record of Decision (ROD) for the project was issued in June 2001. These","on March 1, 2001 and a Record of Decision (ROD) for the project was issued in June 2001. These","on March 1, 2001 and a Record of Decision (ROD) for the project was issued in June 2001. These","on March 1, 2001 and a Record of Decision (ROD) for the project was issued in June 2001. These","on March 1, 2001 and a Record of Decision (ROD) for the project was issued in June 2001. These","on March 1, 2001 and a Record of Decision (ROD) for the project was issued in June 2001. These","on March 1, 2001 and a Record of Decision (ROD) for the project was issued in June 2001. These","on March 1, 2001 and a Record of Decision (ROD) for the project was issued in June 2001. These","on March 1, 2001 and a Record of Decision (ROD) for the project was issued in June 2001. These","on March 1, 2001 and a Record of Decision (ROD) for the project was issued in June 2001. These","on March 1, 2001 and a Record of Decision (ROD) for the project was issued in June 2001. These","on March 1, 2001 and a Record of Decision (ROD) for the project was issued in June 2001. These","on March 1, 2001 and a Record of Decision (ROD) for the project was issued in June 2001. These","on March 1, 2001 and a Record of Decision (ROD) for the project was issued in June 2001. These","on March 1, 2001 and a Record of Decision (ROD) for the project was issued in June 2001. These","on March 1, 2001 and a Record of Decision (ROD) for the project was issued in June 2001. These",
