Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,,,,,,,,,,
,,,,,,,TA B 1 :,TA B 1 :,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,
,,,,,,,,,,,,,,,,1 . b,Ex pe r i e nc e,
,Chesapeake Bay Bridge Tunnel Parallel Crossing,Chesapeake Bay Bridge Tunnel Parallel Crossing,Chesapeake Bay Bridge Tunnel Parallel Crossing,Chesapeake Bay Bridge Tunnel Parallel Crossing,Chesapeake Bay Bridge Tunnel Parallel Crossing,Chesapeake Bay Bridge Tunnel Parallel Crossing,Chesapeake Bay Bridge Tunnel Parallel Crossing,Chesapeake Bay Bridge Tunnel Parallel Crossing,Chesapeake Bay Bridge Tunnel Parallel Crossing,,,,,$220M,$220M,,,
,"Ted Williams submerged Tunnel, Boston, MA","Ted Williams submerged Tunnel, Boston, MA","Ted Williams submerged Tunnel, Boston, MA","Ted Williams submerged Tunnel, Boston, MA","Ted Williams submerged Tunnel, Boston, MA","Ted Williams submerged Tunnel, Boston, MA","Ted Williams submerged Tunnel, Boston, MA","Ted Williams submerged Tunnel, Boston, MA",,,,,,$251M,$251M,,,
,"Eastern Transportation Corridor, Orange County, CA","Eastern Transportation Corridor, Orange County, CA","Eastern Transportation Corridor, Orange County, CA","Eastern Transportation Corridor, Orange County, CA","Eastern Transportation Corridor, Orange County, CA","Eastern Transportation Corridor, Orange County, CA","Eastern Transportation Corridor, Orange County, CA","Eastern Transportation Corridor, Orange County, CA","Eastern Transportation Corridor, Orange County, CA","Eastern Transportation Corridor, Orange County, CA",,,,$772M,$772M,,,
,"Carolina Bays Parkway, Myrtle Beach, SC","Carolina Bays Parkway, Myrtle Beach, SC","Carolina Bays Parkway, Myrtle Beach, SC","Carolina Bays Parkway, Myrtle Beach, SC","Carolina Bays Parkway, Myrtle Beach, SC","Carolina Bays Parkway, Myrtle Beach, SC","Carolina Bays Parkway, Myrtle Beach, SC",,,,,,,$240M,$240M,,,
,"Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA",,$138M,$138M,,,
,"Cooper River Bridge, Charleston, SC","Cooper River Bridge, Charleston, SC","Cooper River Bridge, Charleston, SC","Cooper River Bridge, Charleston, SC","Cooper River Bridge, Charleston, SC","Cooper River Bridge, Charleston, SC","Cooper River Bridge, Charleston, SC",,,,,,,$550M,$550M,,,
`,Parsons,Brinckerhoff,Brinckerhoff,Brinckerhoff,Quade,&,"Douglas,",,Inc.,(PB),and,Jacobs,"Civil,","Civil,",Inc.,(Jacobs),have,been
selected,to,serve,as,the,engineer-of-record,engineer-of-record,engineer-of-record,based,based,on,the,firms’,experience,experience,gained,by,successfully,
engineering,engineering,similar,projects,projects,and,their,working,working,relationships,relationships,relationships,with,the,operating,operating,companies.,PB,was
"founded in 1885 and currently employs 9,000 people in 250 offices worldwide. Their portfolio includes","founded in 1885 and currently employs 9,000 people in 250 offices worldwide. Their portfolio includes","founded in 1885 and currently employs 9,000 people in 250 offices worldwide. Their portfolio includes","founded in 1885 and currently employs 9,000 people in 250 offices worldwide. Their portfolio includes","founded in 1885 and currently employs 9,000 people in 250 offices worldwide. Their portfolio includes","founded in 1885 and currently employs 9,000 people in 250 offices worldwide. Their portfolio includes","founded in 1885 and currently employs 9,000 people in 250 offices worldwide. Their portfolio includes","founded in 1885 and currently employs 9,000 people in 250 offices worldwide. Their portfolio includes","founded in 1885 and currently employs 9,000 people in 250 offices worldwide. Their portfolio includes","founded in 1885 and currently employs 9,000 people in 250 offices worldwide. Their portfolio includes","founded in 1885 and currently employs 9,000 people in 250 offices worldwide. Their portfolio includes","founded in 1885 and currently employs 9,000 people in 250 offices worldwide. Their portfolio includes","founded in 1885 and currently employs 9,000 people in 250 offices worldwide. Their portfolio includes","founded in 1885 and currently employs 9,000 people in 250 offices worldwide. Their portfolio includes","founded in 1885 and currently employs 9,000 people in 250 offices worldwide. Their portfolio includes","founded in 1885 and currently employs 9,000 people in 250 offices worldwide. Their portfolio includes","founded in 1885 and currently employs 9,000 people in 250 offices worldwide. Their portfolio includes","founded in 1885 and currently employs 9,000 people in 250 offices worldwide. Their portfolio includes",
"the completion of 40 submerged tunnel projects. For 86 years, Jacobs has participated in and has a proven","the completion of 40 submerged tunnel projects. For 86 years, Jacobs has participated in and has a proven","the completion of 40 submerged tunnel projects. For 86 years, Jacobs has participated in and has a proven","the completion of 40 submerged tunnel projects. For 86 years, Jacobs has participated in and has a proven","the completion of 40 submerged tunnel projects. For 86 years, Jacobs has participated in and has a proven","the completion of 40 submerged tunnel projects. For 86 years, Jacobs has participated in and has a proven","the completion of 40 submerged tunnel projects. For 86 years, Jacobs has participated in and has a proven","the completion of 40 submerged tunnel projects. For 86 years, Jacobs has participated in and has a proven","the completion of 40 submerged tunnel projects. For 86 years, Jacobs has participated in and has a proven","the completion of 40 submerged tunnel projects. For 86 years, Jacobs has participated in and has a proven","the completion of 40 submerged tunnel projects. For 86 years, Jacobs has participated in and has a proven","the completion of 40 submerged tunnel projects. For 86 years, Jacobs has participated in and has a proven","the completion of 40 submerged tunnel projects. For 86 years, Jacobs has participated in and has a proven","the completion of 40 submerged tunnel projects. For 86 years, Jacobs has participated in and has a proven","the completion of 40 submerged tunnel projects. For 86 years, Jacobs has participated in and has a proven","the completion of 40 submerged tunnel projects. For 86 years, Jacobs has participated in and has a proven","the completion of 40 submerged tunnel projects. For 86 years, Jacobs has participated in and has a proven","the completion of 40 submerged tunnel projects. For 86 years, Jacobs has participated in and has a proven",
"track record in the planning, design, and construction supervision of tunnels, shafts and major underground","track record in the planning, design, and construction supervision of tunnels, shafts and major underground","track record in the planning, design, and construction supervision of tunnels, shafts and major underground","track record in the planning, design, and construction supervision of tunnels, shafts and major underground","track record in the planning, design, and construction supervision of tunnels, shafts and major underground","track record in the planning, design, and construction supervision of tunnels, shafts and major underground","track record in the planning, design, and construction supervision of tunnels, shafts and major underground","track record in the planning, design, and construction supervision of tunnels, shafts and major underground","track record in the planning, design, and construction supervision of tunnels, shafts and major underground","track record in the planning, design, and construction supervision of tunnels, shafts and major underground","track record in the planning, design, and construction supervision of tunnels, shafts and major underground","track record in the planning, design, and construction supervision of tunnels, shafts and major underground","track record in the planning, design, and construction supervision of tunnels, shafts and major underground","track record in the planning, design, and construction supervision of tunnels, shafts and major underground","track record in the planning, design, and construction supervision of tunnels, shafts and major underground","track record in the planning, design, and construction supervision of tunnels, shafts and major underground","track record in the planning, design, and construction supervision of tunnels, shafts and major underground","track record in the planning, design, and construction supervision of tunnels, shafts and major underground",
"transportation projects within the USA. Jacobs has 27,000 employees worldwide. This project will be built","transportation projects within the USA. Jacobs has 27,000 employees worldwide. This project will be built","transportation projects within the USA. Jacobs has 27,000 employees worldwide. This project will be built","transportation projects within the USA. Jacobs has 27,000 employees worldwide. This project will be built","transportation projects within the USA. Jacobs has 27,000 employees worldwide. This project will be built","transportation projects within the USA. Jacobs has 27,000 employees worldwide. This project will be built","transportation projects within the USA. Jacobs has 27,000 employees worldwide. This project will be built","transportation projects within the USA. Jacobs has 27,000 employees worldwide. This project will be built","transportation projects within the USA. Jacobs has 27,000 employees worldwide. This project will be built","transportation projects within the USA. Jacobs has 27,000 employees worldwide. This project will be built","transportation projects within the USA. Jacobs has 27,000 employees worldwide. This project will be built","transportation projects within the USA. Jacobs has 27,000 employees worldwide. This project will be built","transportation projects within the USA. Jacobs has 27,000 employees worldwide. This project will be built","transportation projects within the USA. Jacobs has 27,000 employees worldwide. This project will be built","transportation projects within the USA. Jacobs has 27,000 employees worldwide. This project will be built","transportation projects within the USA. Jacobs has 27,000 employees worldwide. This project will be built","transportation projects within the USA. Jacobs has 27,000 employees worldwide. This project will be built","transportation projects within the USA. Jacobs has 27,000 employees worldwide. This project will be built",
"on a develop-finance-design-build-operate and maintain basis, a delivery approach that is familiar to both","on a develop-finance-design-build-operate and maintain basis, a delivery approach that is familiar to both","on a develop-finance-design-build-operate and maintain basis, a delivery approach that is familiar to both","on a develop-finance-design-build-operate and maintain basis, a delivery approach that is familiar to both","on a develop-finance-design-build-operate and maintain basis, a delivery approach that is familiar to both","on a develop-finance-design-build-operate and maintain basis, a delivery approach that is familiar to both","on a develop-finance-design-build-operate and maintain basis, a delivery approach that is familiar to both","on a develop-finance-design-build-operate and maintain basis, a delivery approach that is familiar to both","on a develop-finance-design-build-operate and maintain basis, a delivery approach that is familiar to both","on a develop-finance-design-build-operate and maintain basis, a delivery approach that is familiar to both","on a develop-finance-design-build-operate and maintain basis, a delivery approach that is familiar to both","on a develop-finance-design-build-operate and maintain basis, a delivery approach that is familiar to both","on a develop-finance-design-build-operate and maintain basis, a delivery approach that is familiar to both","on a develop-finance-design-build-operate and maintain basis, a delivery approach that is familiar to both","on a develop-finance-design-build-operate and maintain basis, a delivery approach that is familiar to both","on a develop-finance-design-build-operate and maintain basis, a delivery approach that is familiar to both","on a develop-finance-design-build-operate and maintain basis, a delivery approach that is familiar to both","on a develop-finance-design-build-operate and maintain basis, a delivery approach that is familiar to both",
firms.,PB’s and Jacob’s representative projects include:,PB’s and Jacob’s representative projects include:,PB’s and Jacob’s representative projects include:,PB’s and Jacob’s representative projects include:,PB’s and Jacob’s representative projects include:,PB’s and Jacob’s representative projects include:,PB’s and Jacob’s representative projects include:,PB’s and Jacob’s representative projects include:,PB’s and Jacob’s representative projects include:,PB’s and Jacob’s representative projects include:,,,,,,,,
,"Fort McHenry Tunnel, Baltimore, MD","Fort McHenry Tunnel, Baltimore, MD","Fort McHenry Tunnel, Baltimore, MD","Fort McHenry Tunnel, Baltimore, MD","Fort McHenry Tunnel, Baltimore, MD","Fort McHenry Tunnel, Baltimore, MD","Fort McHenry Tunnel, Baltimore, MD",,,,,,,$850M,$850M,,,
,"Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA","Monitor Merrimac Memorial Bridge Tunnel, Hampton Roads, VA",,$138M,$138M,,,
,"Ted Williams Submerged Tunnel, Boston, MA","Ted Williams Submerged Tunnel, Boston, MA","Ted Williams Submerged Tunnel, Boston, MA","Ted Williams Submerged Tunnel, Boston, MA","Ted Williams Submerged Tunnel, Boston, MA","Ted Williams Submerged Tunnel, Boston, MA","Ted Williams Submerged Tunnel, Boston, MA","Ted Williams Submerged Tunnel, Boston, MA",,,,,,$251M,$251M,,,
