Name: “Table 1 of 1 on page 33 of 80”,Name: “Table 1 of 1 on page 33 of 80”,Name: “Table 1 of 1 on page 33 of 80”,Name: “Table 1 of 1 on page 33 of 80”,Name: “Table 1 of 1 on page 33 of 80”,Name: “Table 1 of 1 on page 33 of 80”,Name: “Table 1 of 1 on page 33 of 80”,Name: “Table 1 of 1 on page 33 of 80”,Name: “Table 1 of 1 on page 33 of 80”,Name: “Table 1 of 1 on page 33 of 80”,Name: “Table 1 of 1 on page 33 of 80”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,,,,,,
,,,,,,,,TA B 1 :,QUA LI FI CA TI ON S AN D E XP ERI E NC E,
,,,,,,,,,1 . b,Ex pe r i e nc e
NEW CARQUINEZ BRIDGE,NEW CARQUINEZ BRIDGE,NEW CARQUINEZ BRIDGE,NEW CARQUINEZ BRIDGE,NEW CARQUINEZ BRIDGE,NEW CARQUINEZ BRIDGE,,,,,
"Crockett, California","Crockett, California","Crockett, California","Crockett, California",,,,,,,
"As part of a joint venture, Interbeton Inc. constructed this","As part of a joint venture, Interbeton Inc. constructed this","As part of a joint venture, Interbeton Inc. constructed this","As part of a joint venture, Interbeton Inc. constructed this","As part of a joint venture, Interbeton Inc. constructed this","As part of a joint venture, Interbeton Inc. constructed this","As part of a joint venture, Interbeton Inc. constructed this","As part of a joint venture, Interbeton Inc. constructed this","As part of a joint venture, Interbeton Inc. constructed this",ACTIVITIES FOR WHICH THE FIRM WAS,
new,suspension,suspension,bridge,across,the,Carquinez,Carquinez,Strait,RESPONSIBLE:,
navigation,navigation,channel.,The,joint,venture,members,members,include,"Interbeton, Flatiron and their joint venture partner were",
two,sister,"companies,","companies,",FCI,Constructors,Constructors,North,and,responsible for all construction work.,
Flatiron Structures Company.,Flatiron Structures Company.,Flatiron Structures Company.,Flatiron Structures Company.,Flatiron Structures Company.,,,,,,
,,,,,,,,,PROJECT COST:,
The new Carquinez structure is the third bridge at this site,The new Carquinez structure is the third bridge at this site,The new Carquinez structure is the third bridge at this site,The new Carquinez structure is the third bridge at this site,The new Carquinez structure is the third bridge at this site,The new Carquinez structure is the third bridge at this site,The new Carquinez structure is the third bridge at this site,The new Carquinez structure is the third bridge at this site,The new Carquinez structure is the third bridge at this site,$231 million,
"and replaces the existing bridge, built in 1927, and carries","and replaces the existing bridge, built in 1927, and carries","and replaces the existing bridge, built in 1927, and carries","and replaces the existing bridge, built in 1927, and carries","and replaces the existing bridge, built in 1927, and carries","and replaces the existing bridge, built in 1927, and carries","and replaces the existing bridge, built in 1927, and carries","and replaces the existing bridge, built in 1927, and carries","and replaces the existing bridge, built in 1927, and carries",,
traffic westbound on I-80. The bridge built in 1958 was,traffic westbound on I-80. The bridge built in 1958 was,traffic westbound on I-80. The bridge built in 1958 was,traffic westbound on I-80. The bridge built in 1958 was,traffic westbound on I-80. The bridge built in 1958 was,traffic westbound on I-80. The bridge built in 1958 was,traffic westbound on I-80. The bridge built in 1958 was,traffic westbound on I-80. The bridge built in 1958 was,traffic westbound on I-80. The bridge built in 1958 was,COMPLETE DATE:,
seismically,seismically,retrofitted,and,carries,I-80,traffic,eastbound.,eastbound.,2003,
The,"three-span,","3,465-foot-long","3,465-foot-long","3,465-foot-long",structure,is,the,nation’s,,
first new major suspension bridge built in 35 years. The,first new major suspension bridge built in 35 years. The,first new major suspension bridge built in 35 years. The,first new major suspension bridge built in 35 years. The,first new major suspension bridge built in 35 years. The,first new major suspension bridge built in 35 years. The,first new major suspension bridge built in 35 years. The,first new major suspension bridge built in 35 years. The,first new major suspension bridge built in 35 years. The,REFERENCE:,
"bridge features two 400-foot concrete towers, supported by","bridge features two 400-foot concrete towers, supported by","bridge features two 400-foot concrete towers, supported by","bridge features two 400-foot concrete towers, supported by","bridge features two 400-foot concrete towers, supported by","bridge features two 400-foot concrete towers, supported by","bridge features two 400-foot concrete towers, supported by","bridge features two 400-foot concrete towers, supported by","bridge features two 400-foot concrete towers, supported by",Caltrans,
driven,piles.,The,new,82-foot-wide,deck,accommodates,accommodates,accommodates,Kenneth Loncharich,
four,vehicle,lanes,,(including,one,HOV,"lane),",a,C/O Caltrans Toll Bridge Program,
"bicycle/pedestrian lane, and wide shoulders.","bicycle/pedestrian lane, and wide shoulders.","bicycle/pedestrian lane, and wide shoulders.","bicycle/pedestrian lane, and wide shoulders.","bicycle/pedestrian lane, and wide shoulders.","bicycle/pedestrian lane, and wide shoulders.",,,,Hilltop Construction Field Office,
,,,,,,,,,3045 Research Drive,
,,,,,,,,,"Richmond, CA",
,,,,,,,,,(510) 262-6808,
THI2R3D HAMPTON ROADS CROSSING,THI2R3D HAMPTON ROADS CROSSING,THI2R3D HAMPTON ROADS CROSSING,THI2R3D HAMPTON ROADS CROSSING,THI2R3D HAMPTON ROADS CROSSING,,,,,,23
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,
