Name: “Table 1 of 1 on page 68 of 80”,Name: “Table 1 of 1 on page 68 of 80”,Name: “Table 1 of 1 on page 68 of 80”,Name: “Table 1 of 1 on page 68 of 80”,Name: “Table 1 of 1 on page 68 of 80”,Name: “Table 1 of 1 on page 68 of 80”,Name: “Table 1 of 1 on page 68 of 80”,Name: “Table 1 of 1 on page 68 of 80”,Name: “Table 1 of 1 on page 68 of 80”,Name: “Table 1 of 1 on page 68 of 80”,Name: “Table 1 of 1 on page 68 of 80”
Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66
,,,,,,,,,,
CONFIDENTIAL,CONFIDENTIAL,,,,,TA B 3 :,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,P ROJ E CT FI NA NCI NG,
,,,,,,,3 . c,Fi na nc ia l As s um pt io ns,Fi na nc ia l As s um pt io ns,
Figure 3.2,Project Schedule,,,,,,,,,
Description,Description,2005,2006,2007,2008,2009,2010,2011,2012,2013
Third Crossing,Third Crossing,,,,,,,,,
Preliminary Engineering,Preliminary Engineering,,,,,,,,,
Notice to Proceed,Notice to Proceed,,,,,,,,,
Phase I + II,Phase I + II,,,,,,,,,
Engineering,Engineering,,,,,,,,,
Mobilization,Mobilization,,,,,,,,,
Graving Dock,Graving Dock,,,,,,,,,
Tunnel Islands,Tunnel Islands,,,,,,,,,
Elizabeth River Tunnel,Elizabeth River Tunnel,,,,,,,,,
MM Tunnel,MM Tunnel,,,,,,,,,
Roadwork and Bridges,Roadwork and Bridges,,,,,,,,,
Trestles,,,,,,,,,,
Phase III,,,,,,,,,,
Engineering,Engineering,,,,,,,,,
Roadwork and Bridges,Roadwork and Bridges,,,,,,,,,
Phase IV,,,,,,,,,,
Engineering,Engineering,,,,,,,,,
Roadwork and Bridges,Roadwork and Bridges,,,,,,,,,
Phase V,,,,,,,,,,
Engineering,Engineering,,,,,,,,,
Roadwork and Bridges,Roadwork and Bridges,,,,,,,,,
Project Completion,Project Completion,,,,,,,,,
THI5R8D HAMPTON ROADS CROSSING,THI5R8D HAMPTON ROADS CROSSING,,,,,,,,,58
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,,
