Name: “Table 1 of 1 on page 35 of 80”,Name: “Table 1 of 1 on page 35 of 80”,Name: “Table 1 of 1 on page 35 of 80”,Name: “Table 1 of 1 on page 35 of 80”,Name: “Table 1 of 1 on page 35 of 80”,Name: “Table 1 of 1 on page 35 of 80”,Name: “Table 1 of 1 on page 35 of 80”,Name: “Table 1 of 1 on page 35 of 80”,Name: “Table 1 of 1 on page 35 of 80”,Name: “Table 1 of 1 on page 35 of 80”,Name: “Table 1 of 1 on page 35 of 80”,Name: “Table 1 of 1 on page 35 of 80”,Name: “Table 1 of 1 on page 35 of 80”,Name: “Table 1 of 1 on page 35 of 80”,Name: “Table 1 of 1 on page 35 of 80”,Name: “Table 1 of 1 on page 35 of 80”,Name: “Table 1 of 1 on page 35 of 80”,Name: “Table 1 of 1 on page 35 of 80”,Name: “Table 1 of 1 on page 35 of 80”,Name: “Table 1 of 1 on page 35 of 80”,Name: “Table 1 of 1 on page 35 of 80”
Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,TA B 1 :,TA B 1 :,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,QUA LI FI CA TI ON S AN D E XP ERI E NC E,
,,,,,,,,,,,,,,,,,,1 . b,Ex pe r i e nc e,
I-93 / I-90 INTERCHANGE,I-93 / I-90 INTERCHANGE,I-93 / I-90 INTERCHANGE,I-93 / I-90 INTERCHANGE,I-93 / I-90 INTERCHANGE,I-93 / I-90 INTERCHANGE,,,,,,,,,,,,,,,
"Boston, Massachusetts","Boston, Massachusetts","Boston, Massachusetts","Boston, Massachusetts","Boston, Massachusetts",,,,,,,,,,,,,,,,
"Interbeton,",together,together,with,with,Slattery,"Skanska,",a,Skanska,Skanska,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,
"subsidiary,",as,part,of,a,joint,"venture,",constructed,constructed,this,RESPONSIBLE:,RESPONSIBLE:,RESPONSIBLE:,RESPONSIBLE:,,,,,,,
project located at the intersection of I-93 and the eastern,project located at the intersection of I-93 and the eastern,project located at the intersection of I-93 and the eastern,project located at the intersection of I-93 and the eastern,project located at the intersection of I-93 and the eastern,project located at the intersection of I-93 and the eastern,project located at the intersection of I-93 and the eastern,project located at the intersection of I-93 and the eastern,project located at the intersection of I-93 and the eastern,project located at the intersection of I-93 and the eastern,Interbeton,Interbeton,and,and,Slattery,"Skanska,","Skanska,",in,joint,"venture,",were
terminus of the Massachusetts Turnpike (I-90). It is the,terminus of the Massachusetts Turnpike (I-90). It is the,terminus of the Massachusetts Turnpike (I-90). It is the,terminus of the Massachusetts Turnpike (I-90). It is the,terminus of the Massachusetts Turnpike (I-90). It is the,terminus of the Massachusetts Turnpike (I-90). It is the,terminus of the Massachusetts Turnpike (I-90). It is the,terminus of the Massachusetts Turnpike (I-90). It is the,terminus of the Massachusetts Turnpike (I-90). It is the,terminus of the Massachusetts Turnpike (I-90). It is the,"responsible for fabrication and construction of 10,000 feet","responsible for fabrication and construction of 10,000 feet","responsible for fabrication and construction of 10,000 feet","responsible for fabrication and construction of 10,000 feet","responsible for fabrication and construction of 10,000 feet","responsible for fabrication and construction of 10,000 feet","responsible for fabrication and construction of 10,000 feet","responsible for fabrication and construction of 10,000 feet","responsible for fabrication and construction of 10,000 feet","responsible for fabrication and construction of 10,000 feet",
largest,construction,construction,contract,contract,contract,ever,awarded,by,the,"of pre-cast, post-tensioned viaduct; construction of three","of pre-cast, post-tensioned viaduct; construction of three","of pre-cast, post-tensioned viaduct; construction of three","of pre-cast, post-tensioned viaduct; construction of three","of pre-cast, post-tensioned viaduct; construction of three","of pre-cast, post-tensioned viaduct; construction of three","of pre-cast, post-tensioned viaduct; construction of three","of pre-cast, post-tensioned viaduct; construction of three","of pre-cast, post-tensioned viaduct; construction of three","of pre-cast, post-tensioned viaduct; construction of three",
Massachusetts Turnpike Authority. The joint venture used,Massachusetts Turnpike Authority. The joint venture used,Massachusetts Turnpike Authority. The joint venture used,Massachusetts Turnpike Authority. The joint venture used,Massachusetts Turnpike Authority. The joint venture used,Massachusetts Turnpike Authority. The joint venture used,Massachusetts Turnpike Authority. The joint venture used,Massachusetts Turnpike Authority. The joint venture used,Massachusetts Turnpike Authority. The joint venture used,Massachusetts Turnpike Authority. The joint venture used,jack-box tunnels with similar cross sections (80 feet wide,jack-box tunnels with similar cross sections (80 feet wide,jack-box tunnels with similar cross sections (80 feet wide,jack-box tunnels with similar cross sections (80 feet wide,jack-box tunnels with similar cross sections (80 feet wide,jack-box tunnels with similar cross sections (80 feet wide,jack-box tunnels with similar cross sections (80 feet wide,jack-box tunnels with similar cross sections (80 feet wide,jack-box tunnels with similar cross sections (80 feet wide,jack-box tunnels with similar cross sections (80 feet wide,
