Name: “Table 1 of 1 on page 53 of 80”,Name: “Table 1 of 1 on page 53 of 80”,Name: “Table 1 of 1 on page 53 of 80”,Name: “Table 1 of 1 on page 53 of 80”,Name: “Table 1 of 1 on page 53 of 80”,Name: “Table 1 of 1 on page 53 of 80”,Name: “Table 1 of 1 on page 53 of 80”,Name: “Table 1 of 1 on page 53 of 80”,Name: “Table 1 of 1 on page 53 of 80”,Name: “Table 1 of 1 on page 53 of 80”,Name: “Table 1 of 1 on page 53 of 80”,Name: “Table 1 of 1 on page 53 of 80”,Name: “Table 1 of 1 on page 53 of 80”,Name: “Table 1 of 1 on page 53 of 80”,Name: “Table 1 of 1 on page 53 of 80”,Name: “Table 1 of 1 on page 53 of 80”
Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51
,,,,,,,,,,,,,,,
,,,,,,,TA B 2 :,TA B 2 :,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,
,,,,,,,,,,,,2 . b,VDO T Pa r t i ci pa t i on,VDO T Pa r t i ci pa t i on,
Identify and fully describe any work to be performed by VDOT.,Identify and fully describe any work to be performed by VDOT.,Identify and fully describe any work to be performed by VDOT.,Identify and fully describe any work to be performed by VDOT.,Identify and fully describe any work to be performed by VDOT.,Identify and fully describe any work to be performed by VDOT.,Identify and fully describe any work to be performed by VDOT.,Identify and fully describe any work to be performed by VDOT.,Identify and fully describe any work to be performed by VDOT.,Identify and fully describe any work to be performed by VDOT.,Identify and fully describe any work to be performed by VDOT.,,,,,
SWB expects that the following work will be performed by VDOT:,SWB expects that the following work will be performed by VDOT:,SWB expects that the following work will be performed by VDOT:,SWB expects that the following work will be performed by VDOT:,SWB expects that the following work will be performed by VDOT:,SWB expects that the following work will be performed by VDOT:,SWB expects that the following work will be performed by VDOT:,SWB expects that the following work will be performed by VDOT:,SWB expects that the following work will be performed by VDOT:,SWB expects that the following work will be performed by VDOT:,SWB expects that the following work will be performed by VDOT:,,,,,
`,Development,Development,,,,,,,,,,,,,
,"As a public-private transportation venture participant, VDOT will act as the lead agency, or project","As a public-private transportation venture participant, VDOT will act as the lead agency, or project","As a public-private transportation venture participant, VDOT will act as the lead agency, or project","As a public-private transportation venture participant, VDOT will act as the lead agency, or project","As a public-private transportation venture participant, VDOT will act as the lead agency, or project","As a public-private transportation venture participant, VDOT will act as the lead agency, or project","As a public-private transportation venture participant, VDOT will act as the lead agency, or project","As a public-private transportation venture participant, VDOT will act as the lead agency, or project","As a public-private transportation venture participant, VDOT will act as the lead agency, or project","As a public-private transportation venture participant, VDOT will act as the lead agency, or project","As a public-private transportation venture participant, VDOT will act as the lead agency, or project","As a public-private transportation venture participant, VDOT will act as the lead agency, or project","As a public-private transportation venture participant, VDOT will act as the lead agency, or project","As a public-private transportation venture participant, VDOT will act as the lead agency, or project",
,sponsor. This effort will extend to participating in the creation of an IRS 63-20 corporation. VDOT,sponsor. This effort will extend to participating in the creation of an IRS 63-20 corporation. VDOT,sponsor. This effort will extend to participating in the creation of an IRS 63-20 corporation. VDOT,sponsor. This effort will extend to participating in the creation of an IRS 63-20 corporation. VDOT,sponsor. This effort will extend to participating in the creation of an IRS 63-20 corporation. VDOT,sponsor. This effort will extend to participating in the creation of an IRS 63-20 corporation. VDOT,sponsor. This effort will extend to participating in the creation of an IRS 63-20 corporation. VDOT,sponsor. This effort will extend to participating in the creation of an IRS 63-20 corporation. VDOT,sponsor. This effort will extend to participating in the creation of an IRS 63-20 corporation. VDOT,sponsor. This effort will extend to participating in the creation of an IRS 63-20 corporation. VDOT,sponsor. This effort will extend to participating in the creation of an IRS 63-20 corporation. VDOT,sponsor. This effort will extend to participating in the creation of an IRS 63-20 corporation. VDOT,sponsor. This effort will extend to participating in the creation of an IRS 63-20 corporation. VDOT,sponsor. This effort will extend to participating in the creation of an IRS 63-20 corporation. VDOT,
,will also be responsible for the management and administration of the Comprehensive Agreement.,will also be responsible for the management and administration of the Comprehensive Agreement.,will also be responsible for the management and administration of the Comprehensive Agreement.,will also be responsible for the management and administration of the Comprehensive Agreement.,will also be responsible for the management and administration of the Comprehensive Agreement.,will also be responsible for the management and administration of the Comprehensive Agreement.,will also be responsible for the management and administration of the Comprehensive Agreement.,will also be responsible for the management and administration of the Comprehensive Agreement.,will also be responsible for the management and administration of the Comprehensive Agreement.,will also be responsible for the management and administration of the Comprehensive Agreement.,will also be responsible for the management and administration of the Comprehensive Agreement.,will also be responsible for the management and administration of the Comprehensive Agreement.,will also be responsible for the management and administration of the Comprehensive Agreement.,will also be responsible for the management and administration of the Comprehensive Agreement.,
,VDOT’s participation will be required for coordination with the Federal Highway Administration,VDOT’s participation will be required for coordination with the Federal Highway Administration,VDOT’s participation will be required for coordination with the Federal Highway Administration,VDOT’s participation will be required for coordination with the Federal Highway Administration,VDOT’s participation will be required for coordination with the Federal Highway Administration,VDOT’s participation will be required for coordination with the Federal Highway Administration,VDOT’s participation will be required for coordination with the Federal Highway Administration,VDOT’s participation will be required for coordination with the Federal Highway Administration,VDOT’s participation will be required for coordination with the Federal Highway Administration,VDOT’s participation will be required for coordination with the Federal Highway Administration,VDOT’s participation will be required for coordination with the Federal Highway Administration,VDOT’s participation will be required for coordination with the Federal Highway Administration,VDOT’s participation will be required for coordination with the Federal Highway Administration,VDOT’s participation will be required for coordination with the Federal Highway Administration,
,(FHWA) because the crossing involves interstate highways. The involvement will likely include new,(FHWA) because the crossing involves interstate highways. The involvement will likely include new,(FHWA) because the crossing involves interstate highways. The involvement will likely include new,(FHWA) because the crossing involves interstate highways. The involvement will likely include new,(FHWA) because the crossing involves interstate highways. The involvement will likely include new,(FHWA) because the crossing involves interstate highways. The involvement will likely include new,(FHWA) because the crossing involves interstate highways. The involvement will likely include new,(FHWA) because the crossing involves interstate highways. The involvement will likely include new,(FHWA) because the crossing involves interstate highways. The involvement will likely include new,(FHWA) because the crossing involves interstate highways. The involvement will likely include new,(FHWA) because the crossing involves interstate highways. The involvement will likely include new,(FHWA) because the crossing involves interstate highways. The involvement will likely include new,(FHWA) because the crossing involves interstate highways. The involvement will likely include new,(FHWA) because the crossing involves interstate highways. The involvement will likely include new,
