Name: “Table 1 of 1 on page 44 of 55”,Name: “Table 1 of 1 on page 44 of 55”,Name: “Table 1 of 1 on page 44 of 55”,Name: “Table 1 of 1 on page 44 of 55”,Name: “Table 1 of 1 on page 44 of 55”,Name: “Table 1 of 1 on page 44 of 55”,Name: “Table 1 of 1 on page 44 of 55”
Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44
,,,,,,
Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,,
Addendum- Appendix B,Addendum- Appendix B,Addendum- Appendix B,Addendum- Appendix B,Addendum- Appendix B,,
Reduced Tolls,Reduced Tolls,– Travel Patterns,– Travel Patterns,– Travel Patterns,,
Note: Definition of Project Scenarios:,Note: Definition of Project Scenarios:,Note: Definition of Project Scenarios:,Note: Definition of Project Scenarios:,Note: Definition of Project Scenarios:,,
,Project,Project,Project Scenario,Project Scenario,Project Scenario,Project Scenario
Features,,,,,,
,Scenario #1,Scenario #1,,#2,,#3
,•,HRX,•,Improved,•,Midtown &
Projects,,,,HRBT,,MLK
,,,,(1),,
"Existing/Unimproved, Tolled",,MMMBT,,MMMBT,,Downtown
,•,,•,,,Tunnel
,,JRB,,JRB,,
Roadways,,,,,,
,•,HRBT,•,HRBT,,
(3),"Hampton Roads Crossing Study, Alternative #1","Hampton Roads Crossing Study, Alternative #1","Hampton Roads Crossing Study, Alternative #1","Hampton Roads Crossing Study, Alternative #1",,
,MMMBT – Monitor Merrimac Bridge Tunnel,MMMBT – Monitor Merrimac Bridge Tunnel,MMMBT – Monitor Merrimac Bridge Tunnel,MMMBT – Monitor Merrimac Bridge Tunnel,,
,JRB – James River Bridge,JRB – James River Bridge,JRB – James River Bridge,,,
,HRBT – Hampton Roads Bridge Tunnel,HRBT – Hampton Roads Bridge Tunnel,HRBT – Hampton Roads Bridge Tunnel,HRBT – Hampton Roads Bridge Tunnel,,
