Name: “Table 1 of 1 on page 5 of 55”,Name: “Table 1 of 1 on page 5 of 55”,Name: “Table 1 of 1 on page 5 of 55”,Name: “Table 1 of 1 on page 5 of 55”,Name: “Table 1 of 1 on page 5 of 55”,Name: “Table 1 of 1 on page 5 of 55”,Name: “Table 1 of 1 on page 5 of 55”,Name: “Table 1 of 1 on page 5 of 55”,Name: “Table 1 of 1 on page 5 of 55”,Name: “Table 1 of 1 on page 5 of 55”,Name: “Table 1 of 1 on page 5 of 55”,Name: “Table 1 of 1 on page 5 of 55”,Name: “Table 1 of 1 on page 5 of 55”,Name: “Table 1 of 1 on page 5 of 55”,Name: “Table 1 of 1 on page 5 of 55”,Name: “Table 1 of 1 on page 5 of 55”,Name: “Table 1 of 1 on page 5 of 55”,Name: “Table 1 of 1 on page 5 of 55”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,,
,,,,,,Table G-1 Year 2026 Level-of-Service,Table G-1 Year 2026 Level-of-Service,Table G-1 Year 2026 Level-of-Service,Table G-1 Year 2026 Level-of-Service,Table G-1 Year 2026 Level-of-Service,,,,,,,
,,,,,,,No Build,,,,,Hampton Roads Crossing - Full,Hampton Roads Crossing - Full,Hampton Roads Crossing - Full,Hampton Roads Crossing - Full,,
,,,,,AM Peak,AM,AM,PM Peak Hour,PM,,,AM Peak,AM,AM,PM Peak Hour,PM,
,,,,,Hour Criteria,Peak,Peak,Criteria,Peak,PM Peak,,Hour Criteria,Peak,Peak,Criteria,Peak,PM Peak
,,,,,(Density4 ),Hour,Hour,(Density4 ),Hour,Hour,,(Density4 ),Hour,Hour,(Density4 ),Hour,Hour
Planning,,,,,(Avg Travel,Calc.,LOS,(Avg Travel,Calc.,LOS,,(Avg Travel,Calc.,LOS,(Avg Travel,Calc.,LOS
Analysis,,Segments,,ADT,Speed5 ),Volume,(HCS),Speed5 ),Volume,(HCS),ADT,Speed5 ),Volume,(HCS),Speed 5),Volume,(HCS)
,A,Hampton Roads Beltway (17 Segments),Hampton Roads Beltway (17 Segments),,,,,,,,,,,,,,
Freeway,A1,"I-64, I-664 to Armistead Ave",,"132,900",,,,38.1,"12,000",E,"131,700",,,,36.8,"11,900",E
Freeway,A2,"I-64, Armistead Ave to Hampton Roads Bridge Tunnel","I-64, Armistead Ave to Hampton Roads Bridge Tunnel","109,700",,,,27.2,"9,900",D,"113,400",,,,28.5,"10,200",D
Freeway,A3,Hampton Roads Bridge Tunnel,,"101,000",,,,*,"9,100",F,"101,800",,,,*,"9,200",F
Freeway,A4,"I-64, Hampton Roads Bridge Tunnel to I-564","I-64, Hampton Roads Bridge Tunnel to I-564","99,700",,,,*,"9,000",F,"96,800",,,,*,"8,700",F
Freeway,A5,"I-64, I-564 to Chesapeake Blvd",,"161,300",,,,*,"14,500",F,"163,100",,,,*,"14,700",F
Freeway,A6,"I-64, Chesapeake Blvd to Northampton Blvd","I-64, Chesapeake Blvd to Northampton Blvd","181,100",,,,*,"16,300",F,"172,800",,,,*,"15,600",F
Freeway,A7,"I-64, Northampton Blvd to I-264",,"184,000",,,,40.8,"16,600",E,"176,900",,,,37.5,"15,900",E
Freeway,A8,"I-64, I-264 to Indian River Rd",,"163,200",,,,32.0,"14,700",D,"161,000",,,,31.4,"14,500",D
Freeway,A9,"I-64, Indian River Rd to Greenbrier Pkwy","I-64, Indian River Rd to Greenbrier Pkwy","147,000",,,,27.4,"13,200",D,"148,700",,,,27.8,"13,400",D
Freeway,A10,"I-64, Greenbrier Pkwy to I-464",,"127,300",,,,23.0,"11,500",C,"131,000",,,,23.8,"11,800",C
Freeway,A11,"I-64, I-464 to I-264",,"92,000",,,,42.1,"8,300",E,"82,800",,,,32.9,"7,400",D
Freeway,A12,"I-664, I-264 to Route 58",,"129,700",,,,23.5,"11,700",C,"89,800",,,,16.3,"8,100",B
Freeway,A13,"I-664, Route 58 to Route 164/Western Frwy","I-664, Route 58 to Route 164/Western Frwy","79,800",,,,30.9,"7,200",D,"34,700",,,,12.5,"3,100",B
Freeway,A14,"I-664, Route 164/Western Frwy to proposed EW Conn.","I-664, Route 164/Western Frwy to proposed EW Conn.","65,000",,,,23.9,"5,900",C,"22,000",,,,8.0,"2,000",A
Freeway,A15,"I-664, proposed EW Conn. to 23rd St",,"82,200",,,,32.5,"7,400",D,"39,900",,,,14.5,"3,600",B
Freeway,A16,"I-664, 23rd St to Aberdeen Rd",,"77,200",,,,29.4,"6,900",D,"29,000",,,,10.5,"2,600",A
Freeway,A17,"I-664, Aberdeen Rd to I-64",,"85,600",,,,34.9,"7,700",D,"41,100",,,,15.2,"3,700",B
,B,Midtown Tunnel area (3 segments),,,,,,,,,,,,,,,
Two-Lane,B1,Midtown Tunnel,,"53,600",,,,,,F,"47,500",,,,-,,F
Freeway,B2,"MLK Frwy, High St to Pinner's Point Conn.","MLK Frwy, High St to Pinner's Point Conn.",,,,,,,,"30,800",,,,13.2,"2,800",B
Freeway,"B3 Western Frwy (Route 164, Town Point Rd to MLK Frwy","B3 Western Frwy (Route 164, Town Point Rd to MLK Frwy","B3 Western Frwy (Route 164, Town Point Rd to MLK Frwy","74,500",,,,28.1,"6,700",D,"65,400",,,,23.7,"5,900",C
,C,Route 460 (6 segments),,,,,,,,,,,,,,,
Multi-Lane,C1,I-664 to Route 58 Bypass,,"84,900",,"6,600",D,,"7,100",C,"77,000",-,"6,000",C,-,"6,500",C
Freeway,C2,Route 58 Bypass,,,,,,,,,,,,,,,
Multi-Lane,C3,Route 58 Bypass to Windsor,,,,,,,,,,,,,,,
Multi-Lane,C4,Windsor to Waverly,,,,,,,,,,,,,,,
Multi-Lane,C5,Waverly to Route 156,,,,,,,,,,,,,,,
Multi-Lane,C6 Route 156 to I-295,C6 Route 156 to I-295,,,,,,,,,,,,,,,
,D,Oak Grove Conn. & Dominion Blvd (4 segments),Oak Grove Conn. & Dominion Blvd (4 segments),,,,,,,,,,,,,,
Two-Lane,D1,"Dominion Blvd, Route 17 to Cedar Rd",,"13,200",,800,E,,"1,000",E,"13,100",-,800,E,-,"1,000",E
Arterial,D2,"Dominion Blvd, Cedar Rd to Bainbridge",Blvd,"39,500",2.4,"3,100",F,2.7,"3,300",F,"35,500",2.9,"2,800",F,3.2,"3,000",F
Arterial,D3,"Dominion Blvd, Bainbridge Blvd to Great Bridge Blvd","Dominion Blvd, Bainbridge Blvd to Great Bridge Blvd","30,600",6.4,"2,300",F,8.2,"2,400",F,,,,,,,
Freeway,D4 Oak Grove Conn. (from I-64 to Battlefield Blvd),D4 Oak Grove Conn. (from I-64 to Battlefield Blvd),D4 Oak Grove Conn. (from I-64 to Battlefield Blvd),"117,300",,,,*,"10,600",F,"129,700",,,,*,"11,700",F
,E,Hampton Blvd & Brambleton Ave (5 segments),Hampton Blvd & Brambleton Ave (5 segments),,,,,,,,,,,,,,
Arterial,E1,Brambleton Ave to 21st St,,"38,600",7.3,"2,700",F,5.1,"2,900",F,"36,500",10.2,"2,500",F,6.6,"2,700",F
Arterial,E2,38th St to Little Creek Rd,,"34,800",19.1,"2,300",D,18.5,"2,700",D,"39,400",18.6,"2,600",D,17.9,"3,100",D
Arterial,E3,Little Creek Rd to proposed EW Conn.,,"30,700",21.1,"2,100",D,21.7,"2,400",D,"36,100",20.1,"2,500",D,20.9,"2,800",D
