Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,,,,
,Table 2.2-2 Capital Sources & Cost Summary with Reduced Tolls,Table 2.2-2 Capital Sources & Cost Summary with Reduced Tolls,Table 2.2-2 Capital Sources & Cost Summary with Reduced Tolls,Table 2.2-2 Capital Sources & Cost Summary with Reduced Tolls,Table 2.2-2 Capital Sources & Cost Summary with Reduced Tolls,Table 2.2-2 Capital Sources & Cost Summary with Reduced Tolls,Table 2.2-2 Capital Sources & Cost Summary with Reduced Tolls,Table 2.2-2 Capital Sources & Cost Summary with Reduced Tolls,Table 2.2-2 Capital Sources & Cost Summary with Reduced Tolls,Table 2.2-2 Capital Sources & Cost Summary with Reduced Tolls,Table 2.2-2 Capital Sources & Cost Summary with Reduced Tolls,Table 2.2-2 Capital Sources & Cost Summary with Reduced Tolls,Table 2.2-2 Capital Sources & Cost Summary with Reduced Tolls,,
,,,,Net,Additional,Additional,Additional,Total Bond /,Total Bond /,Total Bond /,,Funding,Funding,,
,,,,,,,,,,,,,,,Revenue
,P/D & E (1),P/D & E (1),,,,,,,,,,,,Start,
,,,Total Cost (2),Total Cost (2),Funding (3),Funding (3),Funding (3),Loan Funds,Loan Funds,Loan Funds,,Deficit,,Date,Start
,,,,,,,,,,,,,,,Date
Scenario #1,,,,,,,,,,,,,,,
,"81,000,000","81,000,000","4,152,400,000","4,152,400,000","76,561,900","76,561,900","76,561,900","1,270,028,000","1,270,028,000","1,270,028,000","2,805,810,000","2,805,810,000","2,805,810,000",2006,2006
HRX,,,,,,,,,,,,,,,
Scenario #2,,,,,,,,,,,,,,,
,"36,000,000","36,000,000","1,845,500,000","1,845,500,000","62,631,900","62,631,900","62,631,900",,"932,005,600","932,005,600",,"850,862,500","850,862,500",2006,2006
HRBT,,,,,,,,,,,,,,,
Scenario #3,,,,,,,,,,,,,,,
Midtown &,"12,600,000","12,600,000",,"548,800,000","162,276,800","162,276,800","162,276,800",,"404,051,400","404,051,400",,-,,2009,2009
MLK,,,,,,,,,,,,,,,
SP&G,"17,940,000","17,940,000","1,116,713,000","1,116,713,000","520,000,000","520,000,000","520,000,000",,"275,000,000","275,000,000",,"471,713,000","471,713,000",2010,2017
Route 460,"26,820,000","26,820,000","1,468,264,000","1,468,264,000","321,000,000","321,000,000","321,000,000",,"310,000,000","310,000,000","1,037,263,967","1,037,263,967","1,037,263,967",2010,2018
