Name: “Table 1 of 1 on page 2 of 23”,Name: “Table 1 of 1 on page 2 of 23”,Name: “Table 1 of 1 on page 2 of 23”
Table: 2,Table: 2,Table: 2
,,
,TABLE OF CONTENTS,
1.,INTRODUCTION ..............................................................................................,1-1
2.,FINANCIAL FEASIBILITY EVALUATION .......................................................,2-4
2.1,Revenue Optimized Tolls with Tax Revenues ..................................................,2-4
3.2,Reduced Tolls with Tax Revenues ...................................................................,2-5
3.,TRANSPORTATION SYSTEM IMPACTS .......................................................,3-9
3.1,Regional Impacts ..............................................................................................,3-9
3.2,Level-of-Service (LOS) Impacts........................................................................,3-10
3.3,Impact of Tolls on Project Feasibility ................................................................,3-12
3.4,Travel Pattern Impacts......................................................................................,3-13
Figures,,
3.3-1,Added Roadway Capacity Utilization vs. Toll Value .........................................,3-13
,"Daily Travel Pattern Changes, Project Scenario - 1 .........................................",B-7
,"Daily Travel Pattern Changes, Project Scenario - 2 .........................................",B-8
,"Daily Travel Pattern Changes, Project Scenario - 3 .........................................",B-9
,"Daily Travel Pattern Changes, Southeastern Parkway & Greenbelt.................",B-10
,"Daily Travel Pattern Changes, Route 460 Realignment ...................................",B-11
Tables,,
1-1,Project Scenarios..............................................................................................,1-1
1-2,Capital Sources & Cost Summary with Optimized Tolls ...................................,1-2
1-3,Project Scenarios..............................................................................................,1-3
2.1-1,Tax Revenue Requirements with Optimized Tolls ............................................,2-5
2.2-1,Reduced Toll Values.........................................................................................,2-6
2.2-2,Capital Sources & Cost Summary with Reduced Tolls .....................................,2-7
2.2-3,Tax Revenue Requirements with Reduced Tolls..............................................,2-8
3.1-1,Year 2026 Average Daily Mobility and Congestion...........................................,3-10
3.2-1,Level of Service – Project Package #1 .............................................................,3-11
3.3-2,Level of Service – Project Package #2 .............................................................,3-12
A-1,Debt Financing Structures – Toll Revenue Bonds ............................................,A-4
B-1,Daily Travel Pattern – No Project......................................................................,B-1
,,i
