Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,
1,INTRODUCTION,INTRODUCTION,,,,,,,,,,,,
This,supplemental,supplemental,study,examines,examines,project,feasibility,feasibility,using,toll,values,that,optimize,optimize
revenue while considering alternative revenue sources such as proceeds from gas or,revenue while considering alternative revenue sources such as proceeds from gas or,revenue while considering alternative revenue sources such as proceeds from gas or,revenue while considering alternative revenue sources such as proceeds from gas or,revenue while considering alternative revenue sources such as proceeds from gas or,revenue while considering alternative revenue sources such as proceeds from gas or,revenue while considering alternative revenue sources such as proceeds from gas or,revenue while considering alternative revenue sources such as proceeds from gas or,revenue while considering alternative revenue sources such as proceeds from gas or,revenue while considering alternative revenue sources such as proceeds from gas or,revenue while considering alternative revenue sources such as proceeds from gas or,revenue while considering alternative revenue sources such as proceeds from gas or,revenue while considering alternative revenue sources such as proceeds from gas or,revenue while considering alternative revenue sources such as proceeds from gas or,revenue while considering alternative revenue sources such as proceeds from gas or
sales tax.,"Also, this study examines project feasibility using a more realistic, reduced","Also, this study examines project feasibility using a more realistic, reduced","Also, this study examines project feasibility using a more realistic, reduced","Also, this study examines project feasibility using a more realistic, reduced","Also, this study examines project feasibility using a more realistic, reduced","Also, this study examines project feasibility using a more realistic, reduced","Also, this study examines project feasibility using a more realistic, reduced","Also, this study examines project feasibility using a more realistic, reduced","Also, this study examines project feasibility using a more realistic, reduced","Also, this study examines project feasibility using a more realistic, reduced","Also, this study examines project feasibility using a more realistic, reduced","Also, this study examines project feasibility using a more realistic, reduced","Also, this study examines project feasibility using a more realistic, reduced","Also, this study examines project feasibility using a more realistic, reduced"
toll values in combination with revenue from gas or sales tax.,toll values in combination with revenue from gas or sales tax.,toll values in combination with revenue from gas or sales tax.,toll values in combination with revenue from gas or sales tax.,toll values in combination with revenue from gas or sales tax.,toll values in combination with revenue from gas or sales tax.,toll values in combination with revenue from gas or sales tax.,toll values in combination with revenue from gas or sales tax.,toll values in combination with revenue from gas or sales tax.,toll values in combination with revenue from gas or sales tax.,The original toll study,The original toll study,The original toll study,The original toll study,The original toll study
revealed that toll values that optimize revenue also significantly decrease patronage on,revealed that toll values that optimize revenue also significantly decrease patronage on,revealed that toll values that optimize revenue also significantly decrease patronage on,revealed that toll values that optimize revenue also significantly decrease patronage on,revealed that toll values that optimize revenue also significantly decrease patronage on,revealed that toll values that optimize revenue also significantly decrease patronage on,revealed that toll values that optimize revenue also significantly decrease patronage on,revealed that toll values that optimize revenue also significantly decrease patronage on,revealed that toll values that optimize revenue also significantly decrease patronage on,revealed that toll values that optimize revenue also significantly decrease patronage on,revealed that toll values that optimize revenue also significantly decrease patronage on,revealed that toll values that optimize revenue also significantly decrease patronage on,revealed that toll values that optimize revenue also significantly decrease patronage on,revealed that toll values that optimize revenue also significantly decrease patronage on,revealed that toll values that optimize revenue also significantly decrease patronage on
project roadways.,project roadways.,,,,,,,,,,,,,
The,Hampton,Roads,travel,model,used,to,develop,demand,demand,estimates,estimates,for,this,study
contains,the,same,modifications/enhancements,modifications/enhancements,modifications/enhancements,modifications/enhancements,as,used,in,the,original,toll,study,for
evaluation of project scenarios.,evaluation of project scenarios.,evaluation of project scenarios.,evaluation of project scenarios.,"Project definitions, costs, and construction schedules","Project definitions, costs, and construction schedules","Project definitions, costs, and construction schedules","Project definitions, costs, and construction schedules","Project definitions, costs, and construction schedules","Project definitions, costs, and construction schedules","Project definitions, costs, and construction schedules","Project definitions, costs, and construction schedules","Project definitions, costs, and construction schedules","Project definitions, costs, and construction schedules","Project definitions, costs, and construction schedules"
are the same as used in the original study.,are the same as used in the original study.,are the same as used in the original study.,are the same as used in the original study.,are the same as used in the original study.,are the same as used in the original study.,are the same as used in the original study.,,,,,,,,
