Name: “Table 1 of 1 on page 19 of 23”,Name: “Table 1 of 1 on page 19 of 23”,Name: “Table 1 of 1 on page 19 of 23”,Name: “Table 1 of 1 on page 19 of 23”,Name: “Table 1 of 1 on page 19 of 23”,Name: “Table 1 of 1 on page 19 of 23”,Name: “Table 1 of 1 on page 19 of 23”,Name: “Table 1 of 1 on page 19 of 23”,Name: “Table 1 of 1 on page 19 of 23”,Name: “Table 1 of 1 on page 19 of 23”,Name: “Table 1 of 1 on page 19 of 23”,Name: “Table 1 of 1 on page 19 of 23”,Name: “Table 1 of 1 on page 19 of 23”,Name: “Table 1 of 1 on page 19 of 23”,Name: “Table 1 of 1 on page 19 of 23”,Name: “Table 1 of 1 on page 19 of 23”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,,,,,,,
,R&R Fund.,R&R Fund.,,,,,,,,,,,,,
•,"Finally, excess revenues flow to a general reserve fund.","Finally, excess revenues flow to a general reserve fund.","Finally, excess revenues flow to a general reserve fund.","Finally, excess revenues flow to a general reserve fund.","Finally, excess revenues flow to a general reserve fund.","Finally, excess revenues flow to a general reserve fund.","Finally, excess revenues flow to a general reserve fund.","Finally, excess revenues flow to a general reserve fund.","Finally, excess revenues flow to a general reserve fund.","Finally, excess revenues flow to a general reserve fund.","Finally, excess revenues flow to a general reserve fund.",,,,
"The net revenue pledge, additional funding sources and construction requirements were","The net revenue pledge, additional funding sources and construction requirements were","The net revenue pledge, additional funding sources and construction requirements were","The net revenue pledge, additional funding sources and construction requirements were","The net revenue pledge, additional funding sources and construction requirements were","The net revenue pledge, additional funding sources and construction requirements were","The net revenue pledge, additional funding sources and construction requirements were","The net revenue pledge, additional funding sources and construction requirements were","The net revenue pledge, additional funding sources and construction requirements were","The net revenue pledge, additional funding sources and construction requirements were","The net revenue pledge, additional funding sources and construction requirements were","The net revenue pledge, additional funding sources and construction requirements were","The net revenue pledge, additional funding sources and construction requirements were","The net revenue pledge, additional funding sources and construction requirements were","The net revenue pledge, additional funding sources and construction requirements were","The net revenue pledge, additional funding sources and construction requirements were"
entered into DBC to structure bond financing according to an array of inputs detailed,entered into DBC to structure bond financing according to an array of inputs detailed,entered into DBC to structure bond financing according to an array of inputs detailed,entered into DBC to structure bond financing according to an array of inputs detailed,entered into DBC to structure bond financing according to an array of inputs detailed,entered into DBC to structure bond financing according to an array of inputs detailed,entered into DBC to structure bond financing according to an array of inputs detailed,entered into DBC to structure bond financing according to an array of inputs detailed,entered into DBC to structure bond financing according to an array of inputs detailed,entered into DBC to structure bond financing according to an array of inputs detailed,entered into DBC to structure bond financing according to an array of inputs detailed,entered into DBC to structure bond financing according to an array of inputs detailed,entered into DBC to structure bond financing according to an array of inputs detailed,entered into DBC to structure bond financing according to an array of inputs detailed,entered into DBC to structure bond financing according to an array of inputs detailed,entered into DBC to structure bond financing according to an array of inputs detailed
below.,,,,,,,,,,,,,,,
Composition,Composition,,,,,,,,,,,,,,
Toll revenue bonds were structured using a combination of CIBs and CABs.,Toll revenue bonds were structured using a combination of CIBs and CABs.,Toll revenue bonds were structured using a combination of CIBs and CABs.,Toll revenue bonds were structured using a combination of CIBs and CABs.,Toll revenue bonds were structured using a combination of CIBs and CABs.,Toll revenue bonds were structured using a combination of CIBs and CABs.,Toll revenue bonds were structured using a combination of CIBs and CABs.,Toll revenue bonds were structured using a combination of CIBs and CABs.,Toll revenue bonds were structured using a combination of CIBs and CABs.,Toll revenue bonds were structured using a combination of CIBs and CABs.,Toll revenue bonds were structured using a combination of CIBs and CABs.,Toll revenue bonds were structured using a combination of CIBs and CABs.,Toll revenue bonds were structured using a combination of CIBs and CABs.,Toll revenue bonds were structured using a combination of CIBs and CABs.,Toll revenue bonds were structured using a combination of CIBs and CABs.,Because
"CABs do not pay interest periodically, they are a common feature of start-up toll facility","CABs do not pay interest periodically, they are a common feature of start-up toll facility","CABs do not pay interest periodically, they are a common feature of start-up toll facility","CABs do not pay interest periodically, they are a common feature of start-up toll facility","CABs do not pay interest periodically, they are a common feature of start-up toll facility","CABs do not pay interest periodically, they are a common feature of start-up toll facility","CABs do not pay interest periodically, they are a common feature of start-up toll facility","CABs do not pay interest periodically, they are a common feature of start-up toll facility","CABs do not pay interest periodically, they are a common feature of start-up toll facility","CABs do not pay interest periodically, they are a common feature of start-up toll facility","CABs do not pay interest periodically, they are a common feature of start-up toll facility","CABs do not pay interest periodically, they are a common feature of start-up toll facility","CABs do not pay interest periodically, they are a common feature of start-up toll facility","CABs do not pay interest periodically, they are a common feature of start-up toll facility","CABs do not pay interest periodically, they are a common feature of start-up toll facility","CABs do not pay interest periodically, they are a common feature of start-up toll facility"
financings.,,For,the,same,"reason,","reason,",CABs,also,also,have,a,higher,cost,of,borrowing
associated,with,with,them,and,as,such,are,only,issued,issued,as,necessary,to,complete,a
