Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,,,,
construction phase.,construction phase.,construction phase.,construction phase.,A greater amount of CABs were also issued in order to maximize,A greater amount of CABs were also issued in order to maximize,A greater amount of CABs were also issued in order to maximize,A greater amount of CABs were also issued in order to maximize,A greater amount of CABs were also issued in order to maximize,A greater amount of CABs were also issued in order to maximize,A greater amount of CABs were also issued in order to maximize,A greater amount of CABs were also issued in order to maximize,A greater amount of CABs were also issued in order to maximize,A greater amount of CABs were also issued in order to maximize,A greater amount of CABs were also issued in order to maximize,A greater amount of CABs were also issued in order to maximize
financing,proceeds.,proceeds.,proceeds.,In,"comparison,","comparison,",the,second,"analysis,","analysis,",,which,included,revenues,revenues
"produced by tolling existing facilities, did not require capitalized interest or the issuance","produced by tolling existing facilities, did not require capitalized interest or the issuance","produced by tolling existing facilities, did not require capitalized interest or the issuance","produced by tolling existing facilities, did not require capitalized interest or the issuance","produced by tolling existing facilities, did not require capitalized interest or the issuance","produced by tolling existing facilities, did not require capitalized interest or the issuance","produced by tolling existing facilities, did not require capitalized interest or the issuance","produced by tolling existing facilities, did not require capitalized interest or the issuance","produced by tolling existing facilities, did not require capitalized interest or the issuance","produced by tolling existing facilities, did not require capitalized interest or the issuance","produced by tolling existing facilities, did not require capitalized interest or the issuance","produced by tolling existing facilities, did not require capitalized interest or the issuance","produced by tolling existing facilities, did not require capitalized interest or the issuance","produced by tolling existing facilities, did not require capitalized interest or the issuance","produced by tolling existing facilities, did not require capitalized interest or the issuance","produced by tolling existing facilities, did not require capitalized interest or the issuance"
of as many CABs.,of as many CABs.,of as many CABs.,of as many CABs.,Each plan of finance was structured to achieve investment grade,Each plan of finance was structured to achieve investment grade,Each plan of finance was structured to achieve investment grade,Each plan of finance was structured to achieve investment grade,Each plan of finance was structured to achieve investment grade,Each plan of finance was structured to achieve investment grade,Each plan of finance was structured to achieve investment grade,Each plan of finance was structured to achieve investment grade,Each plan of finance was structured to achieve investment grade,Each plan of finance was structured to achieve investment grade,Each plan of finance was structured to achieve investment grade,Each plan of finance was structured to achieve investment grade
credit ratings (single “A” for tax backed packages).,credit ratings (single “A” for tax backed packages).,credit ratings (single “A” for tax backed packages).,credit ratings (single “A” for tax backed packages).,credit ratings (single “A” for tax backed packages).,credit ratings (single “A” for tax backed packages).,credit ratings (single “A” for tax backed packages).,credit ratings (single “A” for tax backed packages).,credit ratings (single “A” for tax backed packages).,,,,,,,
,,,,Table A-1 Debt Financing Structures,Table A-1 Debt Financing Structures,Table A-1 Debt Financing Structures,Table A-1 Debt Financing Structures,Table A-1 Debt Financing Structures,Table A-1 Debt Financing Structures,Table A-1 Debt Financing Structures,Table A-1 Debt Financing Structures,,,,
,,,,Stand Alone Toll,Stand Alone Toll,Stand Alone Toll,,Combination Toll,Combination Toll,Combination Toll,Combination Toll,Package Combination,Package Combination,Package Combination,Package Combination
