Name: “Table 1 of 1 on page 18 of 23”,Name: “Table 1 of 1 on page 18 of 23”,Name: “Table 1 of 1 on page 18 of 23”,Name: “Table 1 of 1 on page 18 of 23”,Name: “Table 1 of 1 on page 18 of 23”,Name: “Table 1 of 1 on page 18 of 23”,Name: “Table 1 of 1 on page 18 of 23”,Name: “Table 1 of 1 on page 18 of 23”,Name: “Table 1 of 1 on page 18 of 23”,Name: “Table 1 of 1 on page 18 of 23”,Name: “Table 1 of 1 on page 18 of 23”,Name: “Table 1 of 1 on page 18 of 23”,Name: “Table 1 of 1 on page 18 of 23”,Name: “Table 1 of 1 on page 18 of 23”,Name: “Table 1 of 1 on page 18 of 23”,Name: “Table 1 of 1 on page 18 of 23”,Name: “Table 1 of 1 on page 18 of 23”,Name: “Table 1 of 1 on page 18 of 23”,Name: “Table 1 of 1 on page 18 of 23”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,,,,,,,,,,,,
This,study,uses,a,proprietary,proprietary,proprietary,toll,facility,facility,financing,financing,model.,This,model,is,"integrated,","integrated,","integrated,"
combining Microsoft excel software and DBC Finance (“DBC”).,combining Microsoft excel software and DBC Finance (“DBC”).,combining Microsoft excel software and DBC Finance (“DBC”).,combining Microsoft excel software and DBC Finance (“DBC”).,combining Microsoft excel software and DBC Finance (“DBC”).,combining Microsoft excel software and DBC Finance (“DBC”).,combining Microsoft excel software and DBC Finance (“DBC”).,combining Microsoft excel software and DBC Finance (“DBC”).,combining Microsoft excel software and DBC Finance (“DBC”).,combining Microsoft excel software and DBC Finance (“DBC”).,combining Microsoft excel software and DBC Finance (“DBC”).,combining Microsoft excel software and DBC Finance (“DBC”).,combining Microsoft excel software and DBC Finance (“DBC”).,combining Microsoft excel software and DBC Finance (“DBC”).,The toll revenue model,The toll revenue model,The toll revenue model,The toll revenue model,The toll revenue model
incorporates,incorporates,data,"input,","input,",including,including,including,construction,construction,construction,schedules,schedules,and,revenue,sources,sources,from,from
"Microsoft Excel and operates simultaneously with DBC financing software, the industry","Microsoft Excel and operates simultaneously with DBC financing software, the industry","Microsoft Excel and operates simultaneously with DBC financing software, the industry","Microsoft Excel and operates simultaneously with DBC financing software, the industry","Microsoft Excel and operates simultaneously with DBC financing software, the industry","Microsoft Excel and operates simultaneously with DBC financing software, the industry","Microsoft Excel and operates simultaneously with DBC financing software, the industry","Microsoft Excel and operates simultaneously with DBC financing software, the industry","Microsoft Excel and operates simultaneously with DBC financing software, the industry","Microsoft Excel and operates simultaneously with DBC financing software, the industry","Microsoft Excel and operates simultaneously with DBC financing software, the industry","Microsoft Excel and operates simultaneously with DBC financing software, the industry","Microsoft Excel and operates simultaneously with DBC financing software, the industry","Microsoft Excel and operates simultaneously with DBC financing software, the industry","Microsoft Excel and operates simultaneously with DBC financing software, the industry","Microsoft Excel and operates simultaneously with DBC financing software, the industry","Microsoft Excel and operates simultaneously with DBC financing software, the industry","Microsoft Excel and operates simultaneously with DBC financing software, the industry","Microsoft Excel and operates simultaneously with DBC financing software, the industry"
"standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.",,,,
Using,toll,revenues,revenues,for,each,each,stand-alone,stand-alone,stand-alone,"project,","project,",and,defined,project,combination,combination,combination,combination
scenarios,scenarios,and,packages;,packages;,operations,operations,operations,operations,expenses,expenses,were,subtracted,subtracted,from,toll,revenues,revenues,revenues
resulting in a net revenue pledge used as security for toll revenue bonds. 9,resulting in a net revenue pledge used as security for toll revenue bonds. 9,resulting in a net revenue pledge used as security for toll revenue bonds. 9,resulting in a net revenue pledge used as security for toll revenue bonds. 9,resulting in a net revenue pledge used as security for toll revenue bonds. 9,resulting in a net revenue pledge used as security for toll revenue bonds. 9,resulting in a net revenue pledge used as security for toll revenue bonds. 9,resulting in a net revenue pledge used as security for toll revenue bonds. 9,resulting in a net revenue pledge used as security for toll revenue bonds. 9,resulting in a net revenue pledge used as security for toll revenue bonds. 9,resulting in a net revenue pledge used as security for toll revenue bonds. 9,resulting in a net revenue pledge used as security for toll revenue bonds. 9,resulting in a net revenue pledge used as security for toll revenue bonds. 9,resulting in a net revenue pledge used as security for toll revenue bonds. 9,resulting in a net revenue pledge used as security for toll revenue bonds. 9,As additional,As additional,As additional,As additional
(non-tax),(non-tax),funding,sources,sources,were,were,identified,identified,identified,for,specific,"projects,","projects,",they,were,applied,applied,to
"either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.",,,,
