Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,,,,,,,,,
Tax,Revenue,Revenue,Bonds,Bonds,were,structured,structured,to,maintain,maintain,1.25,1.25,times,historical,historical,historical,coverage,coverage,(tax
revenues divided by debt service) over future maximum annual debt service.,revenues divided by debt service) over future maximum annual debt service.,revenues divided by debt service) over future maximum annual debt service.,revenues divided by debt service) over future maximum annual debt service.,revenues divided by debt service) over future maximum annual debt service.,revenues divided by debt service) over future maximum annual debt service.,revenues divided by debt service) over future maximum annual debt service.,revenues divided by debt service) over future maximum annual debt service.,revenues divided by debt service) over future maximum annual debt service.,revenues divided by debt service) over future maximum annual debt service.,revenues divided by debt service) over future maximum annual debt service.,revenues divided by debt service) over future maximum annual debt service.,revenues divided by debt service) over future maximum annual debt service.,revenues divided by debt service) over future maximum annual debt service.,revenues divided by debt service) over future maximum annual debt service.,revenues divided by debt service) over future maximum annual debt service.,revenues divided by debt service) over future maximum annual debt service.,revenues divided by debt service) over future maximum annual debt service.,This is a,This is a
"more conservative coverage test but is market standard for limited taxes, and it typically","more conservative coverage test but is market standard for limited taxes, and it typically","more conservative coverage test but is market standard for limited taxes, and it typically","more conservative coverage test but is market standard for limited taxes, and it typically","more conservative coverage test but is market standard for limited taxes, and it typically","more conservative coverage test but is market standard for limited taxes, and it typically","more conservative coverage test but is market standard for limited taxes, and it typically","more conservative coverage test but is market standard for limited taxes, and it typically","more conservative coverage test but is market standard for limited taxes, and it typically","more conservative coverage test but is market standard for limited taxes, and it typically","more conservative coverage test but is market standard for limited taxes, and it typically","more conservative coverage test but is market standard for limited taxes, and it typically","more conservative coverage test but is market standard for limited taxes, and it typically","more conservative coverage test but is market standard for limited taxes, and it typically","more conservative coverage test but is market standard for limited taxes, and it typically","more conservative coverage test but is market standard for limited taxes, and it typically","more conservative coverage test but is market standard for limited taxes, and it typically","more conservative coverage test but is market standard for limited taxes, and it typically","more conservative coverage test but is market standard for limited taxes, and it typically","more conservative coverage test but is market standard for limited taxes, and it typically"
results in better credit ratings.,results in better credit ratings.,results in better credit ratings.,results in better credit ratings.,results in better credit ratings.,results in better credit ratings.,results in better credit ratings.,Since taxes cannot easily be raised (like tolls can) after,Since taxes cannot easily be raised (like tolls can) after,Since taxes cannot easily be raised (like tolls can) after,Since taxes cannot easily be raised (like tolls can) after,Since taxes cannot easily be raised (like tolls can) after,Since taxes cannot easily be raised (like tolls can) after,Since taxes cannot easily be raised (like tolls can) after,Since taxes cannot easily be raised (like tolls can) after,Since taxes cannot easily be raised (like tolls can) after,Since taxes cannot easily be raised (like tolls can) after,Since taxes cannot easily be raised (like tolls can) after,Since taxes cannot easily be raised (like tolls can) after,Since taxes cannot easily be raised (like tolls can) after
"bonds are issued, historical coverage tests are the norm.","bonds are issued, historical coverage tests are the norm.","bonds are issued, historical coverage tests are the norm.","bonds are issued, historical coverage tests are the norm.","bonds are issued, historical coverage tests are the norm.","bonds are issued, historical coverage tests are the norm.","bonds are issued, historical coverage tests are the norm.","bonds are issued, historical coverage tests are the norm.","bonds are issued, historical coverage tests are the norm.","bonds are issued, historical coverage tests are the norm.","bonds are issued, historical coverage tests are the norm.","bonds are issued, historical coverage tests are the norm.","bonds are issued, historical coverage tests are the norm.",,,,,,,
Capitalized Interest,Capitalized Interest,Capitalized Interest,Capitalized Interest,Capitalized Interest,,,,,,,,,,,,,,,
Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll
